"Geo Code","Geo Name","Line Number"
"2021A0011A0A","A0A",2
"2021A0011A0B","A0B",2633
"2021A0011A0C","A0C",5264
"2021A0011A0E","A0E",7895
"2021A0011A0G","A0G",10526
"2021A0011A0H","A0H",13157
"2021A0011A0J","A0J",15788
"2021A0011A0K","A0K",18419
"2021A0011A0L","A0L",21050
"2021A0011A0M","A0M",23681
"2021A0011A0N","A0N",26312
"2021A0011A0P","A0P",28943
"2021A0011A0R","A0R",31574
"2021A0011A1A","A1A",34205
"2021A0011A1B","A1B",36836
"2021A0011A1C","A1C",39467
"2021A0011A1E","A1E",42098
"2021A0011A1G","A1G",44729
"2021A0011A1H","A1H",47360
"2021A0011A1K","A1K",49991
"2021A0011A1L","A1L",52622
"2021A0011A1M","A1M",55253
"2021A0011A1N","A1N",57884
"2021A0011A1S","A1S",60515
"2021A0011A1V","A1V",63146
"2021A0011A1W","A1W",65777
"2021A0011A1X","A1X",68408
"2021A0011A1Y","A1Y",71039
"2021A0011A2A","A2A",73670
"2021A0011A2B","A2B",76301
"2021A0011A2H","A2H",78932
"2021A0011A2N","A2N",81563
"2021A0011A2V","A2V",84194
"2021A0011A5A","A5A",86825
"2021A0011A8A","A8A",89456
"2021A0011B0C","B0C",92087
"2021A0011B0E","B0E",94718
"2021A0011B0H","B0H",97349
"2021A0011B0J","B0J",99980
"2021A0011B0K","B0K",102611
"2021A0011B0L","B0L",105242
"2021A0011B0M","B0M",107873
"2021A0011B0N","B0N",110504
"2021A0011B0P","B0P",113135
"2021A0011B0R","B0R",115766
"2021A0011B0S","B0S",118397
"2021A0011B0T","B0T",121028
"2021A0011B0V","B0V",123659
"2021A0011B0W","B0W",126290
"2021A0011B1A","B1A",128921
"2021A0011B1B","B1B",131552
"2021A0011B1C","B1C",134183
"2021A0011B1E","B1E",136814
"2021A0011B1G","B1G",139445
"2021A0011B1H","B1H",142076
"2021A0011B1J","B1J",144707
"2021A0011B1K","B1K",147338
"2021A0011B1L","B1L",149969
"2021A0011B1M","B1M",152600
"2021A0011B1N","B1N",155231
"2021A0011B1P","B1P",157862
"2021A0011B1R","B1R",160493
"2021A0011B1S","B1S",163124
"2021A0011B1T","B1T",165755
"2021A0011B1V","B1V",168386
"2021A0011B1W","B1W",171017
"2021A0011B1X","B1X",173648
"2021A0011B1Y","B1Y",176279
"2021A0011B2A","B2A",178910
"2021A0011B2C","B2C",181541
"2021A0011B2E","B2E",184172
"2021A0011B2G","B2G",186803
"2021A0011B2H","B2H",189434
"2021A0011B2J","B2J",192065
"2021A0011B2N","B2N",194696
"2021A0011B2R","B2R",197327
"2021A0011B2S","B2S",199958
"2021A0011B2T","B2T",202589
"2021A0011B2V","B2V",205220
"2021A0011B2W","B2W",207851
"2021A0011B2X","B2X",210482
"2021A0011B2Y","B2Y",213113
"2021A0011B2Z","B2Z",215744
"2021A0011B3A","B3A",218375
"2021A0011B3B","B3B",221006
"2021A0011B3E","B3E",223637
"2021A0011B3G","B3G",226268
"2021A0011B3H","B3H",228899
"2021A0011B3J","B3J",231530
"2021A0011B3K","B3K",234161
"2021A0011B3L","B3L",236792
"2021A0011B3M","B3M",239423
"2021A0011B3N","B3N",242054
"2021A0011B3P","B3P",244685
"2021A0011B3R","B3R",247316
"2021A0011B3S","B3S",249947
"2021A0011B3T","B3T",252578
"2021A0011B3V","B3V",255209
"2021A0011B3Z","B3Z",257840
"2021A0011B4A","B4A",260471
"2021A0011B4B","B4B",263102
"2021A0011B4C","B4C",265733
"2021A0011B4E","B4E",268364
"2021A0011B4G","B4G",270995
"2021A0011B4H","B4H",273626
"2021A0011B4N","B4N",276257
"2021A0011B4P","B4P",278888
"2021A0011B4R","B4R",281519
"2021A0011B4V","B4V",284150
"2021A0011B5A","B5A",286781
"2021A0011B6L","B6L",289412
"2021A0011B9A","B9A",292043
"2021A0011C0A","C0A",294674
"2021A0011C0B","C0B",297305
"2021A0011C1A","C1A",299936
"2021A0011C1B","C1B",302567
"2021A0011C1C","C1C",305198
"2021A0011C1E","C1E",307829
"2021A0011C1N","C1N",310460
"2021A0011E1A","E1A",313091
"2021A0011E1B","E1B",315722
"2021A0011E1C","E1C",318353
"2021A0011E1E","E1E",320984
"2021A0011E1G","E1G",323615
"2021A0011E1H","E1H",326246
"2021A0011E1J","E1J",328877
"2021A0011E1N","E1N",331508
"2021A0011E1V","E1V",334139
"2021A0011E1W","E1W",336770
"2021A0011E1X","E1X",339401
"2021A0011E2A","E2A",342032
"2021A0011E2E","E2E",344663
"2021A0011E2G","E2G",347294
"2021A0011E2H","E2H",349925
"2021A0011E2J","E2J",352556
"2021A0011E2K","E2K",355187
"2021A0011E2L","E2L",357818
"2021A0011E2M","E2M",360449
"2021A0011E2N","E2N",363080
"2021A0011E2P","E2P",365711
"2021A0011E2R","E2R",368342
"2021A0011E2S","E2S",370973
"2021A0011E2V","E2V",373604
"2021A0011E3A","E3A",376235
"2021A0011E3B","E3B",378866
"2021A0011E3C","E3C",381497
"2021A0011E3E","E3E",384128
"2021A0011E3G","E3G",386759
"2021A0011E3L","E3L",389390
"2021A0011E3N","E3N",392021
"2021A0011E3V","E3V",394652
"2021A0011E3Y","E3Y",397283
"2021A0011E3Z","E3Z",399914
"2021A0011E4A","E4A",402545
"2021A0011E4B","E4B",405176
"2021A0011E4C","E4C",407807
"2021A0011E4E","E4E",410438
"2021A0011E4G","E4G",413069
"2021A0011E4H","E4H",415700
"2021A0011E4J","E4J",418331
"2021A0011E4K","E4K",420962
"2021A0011E4L","E4L",423593
"2021A0011E4M","E4M",426224
"2021A0011E4N","E4N",428855
"2021A0011E4P","E4P",431486
"2021A0011E4R","E4R",434117
"2021A0011E4S","E4S",436748
"2021A0011E4T","E4T",439379
"2021A0011E4V","E4V",442010
"2021A0011E4W","E4W",444641
"2021A0011E4X","E4X",447272
"2021A0011E4Y","E4Y",449903
"2021A0011E4Z","E4Z",452534
"2021A0011E5A","E5A",455165
"2021A0011E5B","E5B",457796
"2021A0011E5C","E5C",460427
"2021A0011E5E","E5E",463058
"2021A0011E5G","E5G",465689
"2021A0011E5H","E5H",468320
"2021A0011E5J","E5J",470951
"2021A0011E5K","E5K",473582
"2021A0011E5L","E5L",476213
"2021A0011E5M","E5M",478844
"2021A0011E5N","E5N",481475
"2021A0011E5P","E5P",484106
"2021A0011E5R","E5R",486737
"2021A0011E5S","E5S",489368
"2021A0011E5T","E5T",491999
"2021A0011E5V","E5V",494630
"2021A0011E6A","E6A",497261
"2021A0011E6B","E6B",499892
"2021A0011E6C","E6C",502523
"2021A0011E6E","E6E",505154
"2021A0011E6G","E6G",507785
"2021A0011E6H","E6H",510416
"2021A0011E6J","E6J",513047
"2021A0011E6K","E6K",515678
"2021A0011E6L","E6L",518309
"2021A0011E7A","E7A",520940
"2021A0011E7B","E7B",523571
"2021A0011E7C","E7C",526202
"2021A0011E7E","E7E",528833
"2021A0011E7G","E7G",531464
"2021A0011E7H","E7H",534095
"2021A0011E7J","E7J",536726
"2021A0011E7K","E7K",539357
"2021A0011E7L","E7L",541988
"2021A0011E7M","E7M",544619
"2021A0011E7N","E7N",547250
"2021A0011E7P","E7P",549881
"2021A0011E8A","E8A",552512
"2021A0011E8B","E8B",555143
"2021A0011E8C","E8C",557774
"2021A0011E8E","E8E",560405
"2021A0011E8G","E8G",563036
"2021A0011E8J","E8J",565667
"2021A0011E8K","E8K",568298
"2021A0011E8L","E8L",570929
"2021A0011E8M","E8M",573560
"2021A0011E8N","E8N",576191
"2021A0011E8P","E8P",578822
"2021A0011E8R","E8R",581453
"2021A0011E8S","E8S",584084
"2021A0011E8T","E8T",586715
"2021A0011E9A","E9A",589346
"2021A0011E9B","E9B",591977
"2021A0011E9C","E9C",594608
"2021A0011E9E","E9E",597239
"2021A0011E9G","E9G",599870
"2021A0011E9H","E9H",602501
"2021A0011G0A","G0A",605132
"2021A0011G0C","G0C",607763
"2021A0011G0E","G0E",610394
"2021A0011G0G","G0G",613025
"2021A0011G0H","G0H",615656
"2021A0011G0J","G0J",618287
"2021A0011G0K","G0K",620918
"2021A0011G0L","G0L",623549
"2021A0011G0M","G0M",626180
"2021A0011G0N","G0N",628811
"2021A0011G0P","G0P",631442
"2021A0011G0R","G0R",634073
"2021A0011G0S","G0S",636704
"2021A0011G0T","G0T",639335
"2021A0011G0V","G0V",641966
"2021A0011G0W","G0W",644597
"2021A0011G0X","G0X",647228
"2021A0011G0Y","G0Y",649859
"2021A0011G0Z","G0Z",652490
"2021A0011G1B","G1B",655121
"2021A0011G1C","G1C",657752
"2021A0011G1E","G1E",660383
"2021A0011G1G","G1G",663014
"2021A0011G1H","G1H",665645
"2021A0011G1J","G1J",668276
"2021A0011G1K","G1K",670907
"2021A0011G1L","G1L",673538
"2021A0011G1M","G1M",676169
"2021A0011G1N","G1N",678800
"2021A0011G1P","G1P",681431
"2021A0011G1R","G1R",684062
"2021A0011G1S","G1S",686693
"2021A0011G1T","G1T",689324
"2021A0011G1V","G1V",691955
"2021A0011G1W","G1W",694586
"2021A0011G1X","G1X",697217
"2021A0011G1Y","G1Y",699848
"2021A0011G2A","G2A",702479
"2021A0011G2B","G2B",705110
"2021A0011G2C","G2C",707741
"2021A0011G2E","G2E",710372
"2021A0011G2G","G2G",713003
"2021A0011G2J","G2J",715634
"2021A0011G2K","G2K",718265
"2021A0011G2L","G2L",720896
"2021A0011G2M","G2M",723527
"2021A0011G2N","G2N",726158
"2021A0011G3A","G3A",728789
"2021A0011G3B","G3B",731420
"2021A0011G3C","G3C",734051
"2021A0011G3E","G3E",736682
"2021A0011G3G","G3G",739313
"2021A0011G3H","G3H",741944
"2021A0011G3J","G3J",744575
"2021A0011G3K","G3K",747206
"2021A0011G3L","G3L",749837
"2021A0011G3M","G3M",752468
"2021A0011G3N","G3N",755099
"2021A0011G3S","G3S",757730
"2021A0011G3Z","G3Z",760361
"2021A0011G4A","G4A",762992
"2021A0011G4R","G4R",765623
"2021A0011G4S","G4S",768254
"2021A0011G4T","G4T",770885
"2021A0011G4V","G4V",773516
"2021A0011G4W","G4W",776147
"2021A0011G4X","G4X",778778
"2021A0011G4Z","G4Z",781409
"2021A0011G5A","G5A",784040
"2021A0011G5B","G5B",786671
"2021A0011G5C","G5C",789302
"2021A0011G5H","G5H",791933
"2021A0011G5J","G5J",794564
"2021A0011G5L","G5L",797195
"2021A0011G5M","G5M",799826
"2021A0011G5N","G5N",802457
"2021A0011G5R","G5R",805088
"2021A0011G5T","G5T",807719
"2021A0011G5V","G5V",810350
"2021A0011G5X","G5X",812981
"2021A0011G5Y","G5Y",815612
"2021A0011G5Z","G5Z",818243
"2021A0011G6A","G6A",820874
"2021A0011G6B","G6B",823505
"2021A0011G6C","G6C",826136
"2021A0011G6E","G6E",828767
"2021A0011G6G","G6G",831398
"2021A0011G6H","G6H",834029
"2021A0011G6J","G6J",836660
"2021A0011G6K","G6K",839291
"2021A0011G6L","G6L",841922
"2021A0011G6P","G6P",844553
"2021A0011G6R","G6R",847184
"2021A0011G6S","G6S",849815
"2021A0011G6T","G6T",852446
"2021A0011G6V","G6V",855077
"2021A0011G6W","G6W",857708
"2021A0011G6X","G6X",860339
"2021A0011G6Y","G6Y",862970
"2021A0011G6Z","G6Z",865601
"2021A0011G7A","G7A",868232
"2021A0011G7B","G7B",870863
"2021A0011G7G","G7G",873494
"2021A0011G7H","G7H",876125
"2021A0011G7J","G7J",878756
"2021A0011G7K","G7K",881387
"2021A0011G7N","G7N",884018
"2021A0011G7P","G7P",886649
"2021A0011G7S","G7S",889280
"2021A0011G7T","G7T",891911
"2021A0011G7X","G7X",894542
"2021A0011G7Y","G7Y",897173
"2021A0011G7Z","G7Z",899804
"2021A0011G8A","G8A",902435
"2021A0011G8B","G8B",905066
"2021A0011G8C","G8C",907697
"2021A0011G8E","G8E",910328
"2021A0011G8G","G8G",912959
"2021A0011G8H","G8H",915590
"2021A0011G8J","G8J",918221
"2021A0011G8K","G8K",920852
"2021A0011G8L","G8L",923483
"2021A0011G8M","G8M",926114
"2021A0011G8N","G8N",928745
"2021A0011G8P","G8P",931376
"2021A0011G8T","G8T",934007
"2021A0011G8V","G8V",936638
"2021A0011G8W","G8W",939269
"2021A0011G8Y","G8Y",941900
"2021A0011G8Z","G8Z",944531
"2021A0011G9A","G9A",947162
"2021A0011G9B","G9B",949793
"2021A0011G9C","G9C",952424
"2021A0011G9H","G9H",955055
"2021A0011G9N","G9N",957686
"2021A0011G9P","G9P",960317
"2021A0011G9R","G9R",962948
"2021A0011G9T","G9T",965579
"2021A0011G9X","G9X",968210
"2021A0011H1A","H1A",970841
"2021A0011H1B","H1B",973472
"2021A0011H1C","H1C",976103
"2021A0011H1E","H1E",978734
"2021A0011H1G","H1G",981365
"2021A0011H1H","H1H",983996
"2021A0011H1J","H1J",986627
"2021A0011H1K","H1K",989258
"2021A0011H1L","H1L",991889
"2021A0011H1M","H1M",994520
"2021A0011H1N","H1N",997151
"2021A0011H1P","H1P",999782
"2021A0011H1R","H1R",1002413
"2021A0011H1S","H1S",1005044
"2021A0011H1T","H1T",1007675
"2021A0011H1V","H1V",1010306
"2021A0011H1W","H1W",1012937
"2021A0011H1X","H1X",1015568
"2021A0011H1Y","H1Y",1018199
"2021A0011H1Z","H1Z",1020830
"2021A0011H2A","H2A",1023461
"2021A0011H2B","H2B",1026092
"2021A0011H2C","H2C",1028723
"2021A0011H2E","H2E",1031354
"2021A0011H2G","H2G",1033985
"2021A0011H2H","H2H",1036616
"2021A0011H2J","H2J",1039247
"2021A0011H2K","H2K",1041878
"2021A0011H2L","H2L",1044509
"2021A0011H2M","H2M",1047140
"2021A0011H2N","H2N",1049771
"2021A0011H2P","H2P",1052402
"2021A0011H2R","H2R",1055033
"2021A0011H2S","H2S",1057664
"2021A0011H2T","H2T",1060295
"2021A0011H2V","H2V",1062926
"2021A0011H2W","H2W",1065557
"2021A0011H2X","H2X",1068188
"2021A0011H2Y","H2Y",1070819
"2021A0011H2Z","H2Z",1073450
"2021A0011H3A","H3A",1076081
"2021A0011H3B","H3B",1078712
"2021A0011H3C","H3C",1081343
"2021A0011H3E","H3E",1083974
"2021A0011H3G","H3G",1086605
"2021A0011H3H","H3H",1089236
"2021A0011H3J","H3J",1091867
"2021A0011H3K","H3K",1094498
"2021A0011H3L","H3L",1097129
"2021A0011H3M","H3M",1099760
"2021A0011H3N","H3N",1102391
"2021A0011H3P","H3P",1105022
"2021A0011H3R","H3R",1107653
"2021A0011H3S","H3S",1110284
"2021A0011H3T","H3T",1112915
"2021A0011H3V","H3V",1115546
"2021A0011H3W","H3W",1118177
"2021A0011H3X","H3X",1120808
"2021A0011H3Y","H3Y",1123439
"2021A0011H3Z","H3Z",1126070
"2021A0011H4A","H4A",1128701
"2021A0011H4B","H4B",1131332
"2021A0011H4C","H4C",1133963
"2021A0011H4E","H4E",1136594
"2021A0011H4G","H4G",1139225
"2021A0011H4H","H4H",1141856
"2021A0011H4J","H4J",1144487
"2021A0011H4K","H4K",1147118
"2021A0011H4L","H4L",1149749
"2021A0011H4M","H4M",1152380
"2021A0011H4N","H4N",1155011
"2021A0011H4P","H4P",1157642
"2021A0011H4R","H4R",1160273
"2021A0011H4S","H4S",1162904
"2021A0011H4T","H4T",1165535
"2021A0011H4V","H4V",1168166
"2021A0011H4W","H4W",1170797
"2021A0011H4X","H4X",1173428
"2021A0011H7A","H7A",1176059
"2021A0011H7B","H7B",1178690
"2021A0011H7C","H7C",1181321
"2021A0011H7E","H7E",1183952
"2021A0011H7G","H7G",1186583
"2021A0011H7H","H7H",1189214
"2021A0011H7J","H7J",1191845
"2021A0011H7K","H7K",1194476
"2021A0011H7L","H7L",1197107
"2021A0011H7M","H7M",1199738
"2021A0011H7N","H7N",1202369
"2021A0011H7P","H7P",1205000
"2021A0011H7R","H7R",1207631
"2021A0011H7S","H7S",1210262
"2021A0011H7T","H7T",1212893
"2021A0011H7V","H7V",1215524
"2021A0011H7W","H7W",1218155
"2021A0011H7X","H7X",1220786
"2021A0011H7Y","H7Y",1223417
"2021A0011H8N","H8N",1226048
"2021A0011H8P","H8P",1228679
"2021A0011H8R","H8R",1231310
"2021A0011H8S","H8S",1233941
"2021A0011H8T","H8T",1236572
"2021A0011H8Y","H8Y",1239203
"2021A0011H8Z","H8Z",1241834
"2021A0011H9A","H9A",1244465
"2021A0011H9B","H9B",1247096
"2021A0011H9C","H9C",1249727
"2021A0011H9E","H9E",1252358
"2021A0011H9G","H9G",1254989
"2021A0011H9H","H9H",1257620
"2021A0011H9J","H9J",1260251
"2021A0011H9K","H9K",1262882
"2021A0011H9P","H9P",1265513
"2021A0011H9R","H9R",1268144
"2021A0011H9S","H9S",1270775
"2021A0011H9W","H9W",1273406
"2021A0011H9X","H9X",1276037
"2021A0011J0A","J0A",1278668
"2021A0011J0B","J0B",1281299
"2021A0011J0C","J0C",1283930
"2021A0011J0E","J0E",1286561
"2021A0011J0G","J0G",1289192
"2021A0011J0H","J0H",1291823
"2021A0011J0J","J0J",1294454
"2021A0011J0K","J0K",1297085
"2021A0011J0L","J0L",1299716
"2021A0011J0M","J0M",1302347
"2021A0011J0N","J0N",1304978
"2021A0011J0P","J0P",1307609
"2021A0011J0R","J0R",1310240
"2021A0011J0S","J0S",1312871
"2021A0011J0T","J0T",1315502
"2021A0011J0V","J0V",1318133
"2021A0011J0W","J0W",1320764
"2021A0011J0X","J0X",1323395
"2021A0011J0Y","J0Y",1326026
"2021A0011J0Z","J0Z",1328657
"2021A0011J1A","J1A",1331288
"2021A0011J1C","J1C",1333919
"2021A0011J1E","J1E",1336550
"2021A0011J1G","J1G",1339181
"2021A0011J1H","J1H",1341812
"2021A0011J1J","J1J",1344443
"2021A0011J1K","J1K",1347074
"2021A0011J1L","J1L",1349705
"2021A0011J1M","J1M",1352336
"2021A0011J1N","J1N",1354967
"2021A0011J1R","J1R",1357598
"2021A0011J1S","J1S",1360229
"2021A0011J1T","J1T",1362860
"2021A0011J1X","J1X",1365491
"2021A0011J1Z","J1Z",1368122
"2021A0011J2A","J2A",1370753
"2021A0011J2B","J2B",1373384
"2021A0011J2C","J2C",1376015
"2021A0011J2E","J2E",1378646
"2021A0011J2G","J2G",1381277
"2021A0011J2H","J2H",1383908
"2021A0011J2J","J2J",1386539
"2021A0011J2K","J2K",1389170
"2021A0011J2L","J2L",1391801
"2021A0011J2M","J2M",1394432
"2021A0011J2N","J2N",1397063
"2021A0011J2R","J2R",1399694
"2021A0011J2S","J2S",1402325
"2021A0011J2T","J2T",1404956
"2021A0011J2W","J2W",1407587
"2021A0011J2X","J2X",1410218
"2021A0011J2Y","J2Y",1412849
"2021A0011J3A","J3A",1415480
"2021A0011J3B","J3B",1418111
"2021A0011J3E","J3E",1420742
"2021A0011J3G","J3G",1423373
"2021A0011J3H","J3H",1426004
"2021A0011J3L","J3L",1428635
"2021A0011J3M","J3M",1431266
"2021A0011J3N","J3N",1433897
"2021A0011J3P","J3P",1436528
"2021A0011J3R","J3R",1439159
"2021A0011J3T","J3T",1441790
"2021A0011J3V","J3V",1444421
"2021A0011J3X","J3X",1447052
"2021A0011J3Y","J3Y",1449683
"2021A0011J3Z","J3Z",1452314
"2021A0011J4B","J4B",1454945
"2021A0011J4G","J4G",1457576
"2021A0011J4H","J4H",1460207
"2021A0011J4J","J4J",1462838
