"Geo Code","Geo Name","Line Number"
"2021A0011J4K","J4K",1465469
"2021A0011J4L","J4L",1468100
"2021A0011J4M","J4M",1470731
"2021A0011J4N","J4N",1473362
"2021A0011J4P","J4P",1475993
"2021A0011J4R","J4R",1478624
"2021A0011J4S","J4S",1481255
"2021A0011J4T","J4T",1483886
"2021A0011J4V","J4V",1486517
"2021A0011J4W","J4W",1489148
"2021A0011J4X","J4X",1491779
"2021A0011J4Y","J4Y",1494410
"2021A0011J4Z","J4Z",1497041
"2021A0011J5A","J5A",1499672
"2021A0011J5B","J5B",1502303
"2021A0011J5C","J5C",1504934
"2021A0011J5J","J5J",1507565
"2021A0011J5K","J5K",1510196
"2021A0011J5L","J5L",1512827
"2021A0011J5M","J5M",1515458
"2021A0011J5N","J5N",1518089
"2021A0011J5R","J5R",1520720
"2021A0011J5T","J5T",1523351
"2021A0011J5V","J5V",1525982
"2021A0011J5W","J5W",1528613
"2021A0011J5X","J5X",1531244
"2021A0011J5Y","J5Y",1533875
"2021A0011J5Z","J5Z",1536506
"2021A0011J6A","J6A",1539137
"2021A0011J6E","J6E",1541768
"2021A0011J6J","J6J",1544399
"2021A0011J6K","J6K",1547030
"2021A0011J6N","J6N",1549661
"2021A0011J6R","J6R",1552292
"2021A0011J6S","J6S",1554923
"2021A0011J6T","J6T",1557554
"2021A0011J6V","J6V",1560185
"2021A0011J6W","J6W",1562816
"2021A0011J6X","J6X",1565447
"2021A0011J6Y","J6Y",1568078
"2021A0011J6Z","J6Z",1570709
"2021A0011J7A","J7A",1573340
"2021A0011J7B","J7B",1575971
"2021A0011J7C","J7C",1578602
"2021A0011J7E","J7E",1581233
"2021A0011J7G","J7G",1583864
"2021A0011J7H","J7H",1586495
"2021A0011J7J","J7J",1589126
"2021A0011J7K","J7K",1591757
"2021A0011J7L","J7L",1594388
"2021A0011J7M","J7M",1597019
"2021A0011J7N","J7N",1599650
"2021A0011J7P","J7P",1602281
"2021A0011J7R","J7R",1604912
"2021A0011J7T","J7T",1607543
"2021A0011J7V","J7V",1610174
"2021A0011J7W","J7W",1612805
"2021A0011J7X","J7X",1615436
"2021A0011J7Y","J7Y",1618067
"2021A0011J7Z","J7Z",1620698
"2021A0011J8A","J8A",1623329
"2021A0011J8B","J8B",1625960
"2021A0011J8C","J8C",1628591
"2021A0011J8E","J8E",1631222
"2021A0011J8G","J8G",1633853
"2021A0011J8H","J8H",1636484
"2021A0011J8L","J8L",1639115
"2021A0011J8M","J8M",1641746
"2021A0011J8N","J8N",1644377
"2021A0011J8P","J8P",1647008
"2021A0011J8R","J8R",1649639
"2021A0011J8T","J8T",1652270
"2021A0011J8V","J8V",1654901
"2021A0011J8X","J8X",1657532
"2021A0011J8Y","J8Y",1660163
"2021A0011J8Z","J8Z",1662794
"2021A0011J9A","J9A",1665425
"2021A0011J9B","J9B",1668056
"2021A0011J9E","J9E",1670687
"2021A0011J9H","J9H",1673318
"2021A0011J9J","J9J",1675949
"2021A0011J9L","J9L",1678580
"2021A0011J9P","J9P",1681211
"2021A0011J9T","J9T",1683842
"2021A0011J9V","J9V",1686473
"2021A0011J9X","J9X",1689104
"2021A0011J9Y","J9Y",1691735
"2021A0011J9Z","J9Z",1694366
"2021A0011K0A","K0A",1696997
"2021A0011K0B","K0B",1699628
"2021A0011K0C","K0C",1702259
"2021A0011K0E","K0E",1704890
"2021A0011K0G","K0G",1707521
"2021A0011K0H","K0H",1710152
"2021A0011K0J","K0J",1712783
"2021A0011K0K","K0K",1715414
"2021A0011K0L","K0L",1718045
"2021A0011K0M","K0M",1720676
"2021A0011K1A","K1A",1723307
"2021A0011K1B","K1B",1725938
"2021A0011K1C","K1C",1728569
"2021A0011K1E","K1E",1731200
"2021A0011K1G","K1G",1733831
"2021A0011K1H","K1H",1736462
"2021A0011K1J","K1J",1739093
"2021A0011K1K","K1K",1741724
"2021A0011K1L","K1L",1744355
"2021A0011K1M","K1M",1746986
"2021A0011K1N","K1N",1749617
"2021A0011K1P","K1P",1752248
"2021A0011K1R","K1R",1754879
"2021A0011K1S","K1S",1757510
"2021A0011K1T","K1T",1760141
"2021A0011K1V","K1V",1762772
"2021A0011K1W","K1W",1765403
"2021A0011K1X","K1X",1768034
"2021A0011K1Y","K1Y",1770665
"2021A0011K1Z","K1Z",1773296
"2021A0011K2A","K2A",1775927
"2021A0011K2B","K2B",1778558
"2021A0011K2C","K2C",1781189
"2021A0011K2E","K2E",1783820
"2021A0011K2G","K2G",1786451
"2021A0011K2H","K2H",1789082
"2021A0011K2J","K2J",1791713
"2021A0011K2K","K2K",1794344
"2021A0011K2L","K2L",1796975
"2021A0011K2M","K2M",1799606
"2021A0011K2P","K2P",1802237
"2021A0011K2R","K2R",1804868
"2021A0011K2S","K2S",1807499
"2021A0011K2T","K2T",1810130
"2021A0011K2V","K2V",1812761
"2021A0011K2W","K2W",1815392
"2021A0011K4A","K4A",1818023
"2021A0011K4B","K4B",1820654
"2021A0011K4C","K4C",1823285
"2021A0011K4K","K4K",1825916
"2021A0011K4M","K4M",1828547
"2021A0011K4P","K4P",1831178
"2021A0011K4R","K4R",1833809
"2021A0011K6A","K6A",1836440
"2021A0011K6H","K6H",1839071
"2021A0011K6J","K6J",1841702
"2021A0011K6K","K6K",1844333
"2021A0011K6T","K6T",1846964
"2021A0011K6V","K6V",1849595
"2021A0011K7A","K7A",1852226
"2021A0011K7C","K7C",1854857
"2021A0011K7G","K7G",1857488
"2021A0011K7H","K7H",1860119
"2021A0011K7K","K7K",1862750
"2021A0011K7L","K7L",1865381
"2021A0011K7M","K7M",1868012
"2021A0011K7N","K7N",1870643
"2021A0011K7P","K7P",1873274
"2021A0011K7R","K7R",1875905
"2021A0011K7S","K7S",1878536
"2021A0011K7V","K7V",1881167
"2021A0011K8A","K8A",1883798
"2021A0011K8B","K8B",1886429
"2021A0011K8H","K8H",1889060
"2021A0011K8N","K8N",1891691
"2021A0011K8P","K8P",1894322
"2021A0011K8R","K8R",1896953
"2021A0011K8V","K8V",1899584
"2021A0011K9A","K9A",1902215
"2021A0011K9H","K9H",1904846
"2021A0011K9J","K9J",1907477
"2021A0011K9K","K9K",1910108
"2021A0011K9L","K9L",1912739
"2021A0011K9V","K9V",1915370
"2021A0011L0A","L0A",1918001
"2021A0011L0B","L0B",1920632
"2021A0011L0C","L0C",1923263
"2021A0011L0E","L0E",1925894
"2021A0011L0G","L0G",1928525
"2021A0011L0H","L0H",1931156
"2021A0011L0J","L0J",1933787
"2021A0011L0K","L0K",1936418
"2021A0011L0L","L0L",1939049
"2021A0011L0M","L0M",1941680
"2021A0011L0N","L0N",1944311
"2021A0011L0P","L0P",1946942
"2021A0011L0R","L0R",1949573
"2021A0011L0S","L0S",1952204
"2021A0011L1A","L1A",1954835
"2021A0011L1B","L1B",1957466
"2021A0011L1C","L1C",1960097
"2021A0011L1E","L1E",1962728
"2021A0011L1G","L1G",1965359
"2021A0011L1H","L1H",1967990
"2021A0011L1J","L1J",1970621
"2021A0011L1K","L1K",1973252
"2021A0011L1L","L1L",1975883
"2021A0011L1M","L1M",1978514
"2021A0011L1N","L1N",1981145
"2021A0011L1P","L1P",1983776
"2021A0011L1R","L1R",1986407
"2021A0011L1S","L1S",1989038
"2021A0011L1T","L1T",1991669
"2021A0011L1V","L1V",1994300
"2021A0011L1W","L1W",1996931
"2021A0011L1X","L1X",1999562
"2021A0011L1Y","L1Y",2002193
"2021A0011L1Z","L1Z",2004824
"2021A0011L2A","L2A",2007455
"2021A0011L2E","L2E",2010086
"2021A0011L2G","L2G",2012717
"2021A0011L2H","L2H",2015348
"2021A0011L2J","L2J",2017979
"2021A0011L2M","L2M",2020610
"2021A0011L2N","L2N",2023241
"2021A0011L2P","L2P",2025872
"2021A0011L2R","L2R",2028503
"2021A0011L2S","L2S",2031134
"2021A0011L2T","L2T",2033765
"2021A0011L2V","L2V",2036396
"2021A0011L2W","L2W",2039027
"2021A0011L3B","L3B",2041658
"2021A0011L3C","L3C",2044289
"2021A0011L3K","L3K",2046920
"2021A0011L3L","L3L",2049551
"2021A0011L3M","L3M",2052182
"2021A0011L3P","L3P",2054813
"2021A0011L3R","L3R",2057444
"2021A0011L3S","L3S",2060075
"2021A0011L3T","L3T",2062706
"2021A0011L3V","L3V",2065337
"2021A0011L3X","L3X",2067968
"2021A0011L3Y","L3Y",2070599
"2021A0011L3Z","L3Z",2073230
"2021A0011L4A","L4A",2075861
"2021A0011L4B","L4B",2078492
"2021A0011L4C","L4C",2081123
"2021A0011L4E","L4E",2083754
"2021A0011L4G","L4G",2086385
"2021A0011L4H","L4H",2089016
"2021A0011L4J","L4J",2091647
"2021A0011L4K","L4K",2094278
"2021A0011L4L","L4L",2096909
"2021A0011L4M","L4M",2099540
"2021A0011L4N","L4N",2102171
"2021A0011L4P","L4P",2104802
"2021A0011L4R","L4R",2107433
"2021A0011L4S","L4S",2110064
"2021A0011L4T","L4T",2112695
"2021A0011L4V","L4V",2115326
"2021A0011L4W","L4W",2117957
"2021A0011L4X","L4X",2120588
"2021A0011L4Y","L4Y",2123219
"2021A0011L4Z","L4Z",2125850
"2021A0011L5A","L5A",2128481
"2021A0011L5B","L5B",2131112
"2021A0011L5C","L5C",2133743
"2021A0011L5E","L5E",2136374
"2021A0011L5G","L5G",2139005
"2021A0011L5H","L5H",2141636
"2021A0011L5J","L5J",2144267
"2021A0011L5K","L5K",2146898
"2021A0011L5L","L5L",2149529
"2021A0011L5M","L5M",2152160
"2021A0011L5N","L5N",2154791
"2021A0011L5R","L5R",2157422
"2021A0011L5S","L5S",2160053
"2021A0011L5T","L5T",2162684
"2021A0011L5V","L5V",2165315
"2021A0011L5W","L5W",2167946
"2021A0011L6A","L6A",2170577
"2021A0011L6B","L6B",2173208
"2021A0011L6C","L6C",2175839
"2021A0011L6E","L6E",2178470
"2021A0011L6G","L6G",2181101
"2021A0011L6H","L6H",2183732
"2021A0011L6J","L6J",2186363
"2021A0011L6K","L6K",2188994
"2021A0011L6L","L6L",2191625
"2021A0011L6M","L6M",2194256
"2021A0011L6P","L6P",2196887
"2021A0011L6R","L6R",2199518
"2021A0011L6S","L6S",2202149
"2021A0011L6T","L6T",2204780
"2021A0011L6V","L6V",2207411
"2021A0011L6W","L6W",2210042
"2021A0011L6X","L6X",2212673
"2021A0011L6Y","L6Y",2215304
"2021A0011L6Z","L6Z",2217935
"2021A0011L7A","L7A",2220566
"2021A0011L7B","L7B",2223197
"2021A0011L7C","L7C",2225828
"2021A0011L7E","L7E",2228459
"2021A0011L7G","L7G",2231090
"2021A0011L7J","L7J",2233721
"2021A0011L7K","L7K",2236352
"2021A0011L7L","L7L",2238983
"2021A0011L7M","L7M",2241614
"2021A0011L7N","L7N",2244245
"2021A0011L7P","L7P",2246876
"2021A0011L7R","L7R",2249507
"2021A0011L7S","L7S",2252138
"2021A0011L7T","L7T",2254769
"2021A0011L8B","L8B",2257400
"2021A0011L8E","L8E",2260031
"2021A0011L8G","L8G",2262662
"2021A0011L8H","L8H",2265293
"2021A0011L8J","L8J",2267924
"2021A0011L8K","L8K",2270555
"2021A0011L8L","L8L",2273186
"2021A0011L8M","L8M",2275817
"2021A0011L8N","L8N",2278448
"2021A0011L8P","L8P",2281079
"2021A0011L8R","L8R",2283710
"2021A0011L8S","L8S",2286341
"2021A0011L8T","L8T",2288972
"2021A0011L8V","L8V",2291603
"2021A0011L8W","L8W",2294234
"2021A0011L9A","L9A",2296865
"2021A0011L9B","L9B",2299496
"2021A0011L9C","L9C",2302127
"2021A0011L9E","L9E",2304758
"2021A0011L9G","L9G",2307389
"2021A0011L9H","L9H",2310020
"2021A0011L9J","L9J",2312651
"2021A0011L9K","L9K",2315282
"2021A0011L9L","L9L",2317913
"2021A0011L9M","L9M",2320544
"2021A0011L9N","L9N",2323175
"2021A0011L9P","L9P",2325806
"2021A0011L9R","L9R",2328437
"2021A0011L9S","L9S",2331068
"2021A0011L9T","L9T",2333699
"2021A0011L9V","L9V",2336330
"2021A0011L9W","L9W",2338961
"2021A0011L9X","L9X",2341592
"2021A0011L9Y","L9Y",2344223
"2021A0011L9Z","L9Z",2346854
"2021A0011M1B","M1B",2349485
"2021A0011M1C","M1C",2352116
"2021A0011M1E","M1E",2354747
"2021A0011M1G","M1G",2357378
"2021A0011M1H","M1H",2360009
"2021A0011M1J","M1J",2362640
"2021A0011M1K","M1K",2365271
"2021A0011M1L","M1L",2367902
"2021A0011M1M","M1M",2370533
"2021A0011M1N","M1N",2373164
"2021A0011M1P","M1P",2375795
"2021A0011M1R","M1R",2378426
"2021A0011M1S","M1S",2381057
"2021A0011M1T","M1T",2383688
"2021A0011M1V","M1V",2386319
"2021A0011M1W","M1W",2388950
"2021A0011M1X","M1X",2391581
"2021A0011M2H","M2H",2394212
"2021A0011M2J","M2J",2396843
"2021A0011M2K","M2K",2399474
"2021A0011M2L","M2L",2402105
"2021A0011M2M","M2M",2404736
"2021A0011M2N","M2N",2407367
"2021A0011M2P","M2P",2409998
"2021A0011M2R","M2R",2412629
"2021A0011M3A","M3A",2415260
"2021A0011M3B","M3B",2417891
"2021A0011M3C","M3C",2420522
"2021A0011M3H","M3H",2423153
"2021A0011M3J","M3J",2425784
"2021A0011M3K","M3K",2428415
"2021A0011M3L","M3L",2431046
"2021A0011M3M","M3M",2433677
"2021A0011M3N","M3N",2436308
"2021A0011M4A","M4A",2438939
"2021A0011M4B","M4B",2441570
"2021A0011M4C","M4C",2444201
"2021A0011M4E","M4E",2446832
"2021A0011M4G","M4G",2449463
"2021A0011M4H","M4H",2452094
"2021A0011M4J","M4J",2454725
"2021A0011M4K","M4K",2457356
"2021A0011M4L","M4L",2459987
"2021A0011M4M","M4M",2462618
"2021A0011M4N","M4N",2465249
"2021A0011M4P","M4P",2467880
"2021A0011M4R","M4R",2470511
"2021A0011M4S","M4S",2473142
"2021A0011M4T","M4T",2475773
"2021A0011M4V","M4V",2478404
"2021A0011M4W","M4W",2481035
"2021A0011M4X","M4X",2483666
"2021A0011M4Y","M4Y",2486297
"2021A0011M5A","M5A",2488928
"2021A0011M5B","M5B",2491559
"2021A0011M5C","M5C",2494190
"2021A0011M5E","M5E",2496821
"2021A0011M5G","M5G",2499452
"2021A0011M5H","M5H",2502083
"2021A0011M5J","M5J",2504714
"2021A0011M5M","M5M",2507345
"2021A0011M5N","M5N",2509976
"2021A0011M5P","M5P",2512607
"2021A0011M5R","M5R",2515238
"2021A0011M5S","M5S",2517869
"2021A0011M5T","M5T",2520500
"2021A0011M5V","M5V",2523131
"2021A0011M6A","M6A",2525762
"2021A0011M6B","M6B",2528393
"2021A0011M6C","M6C",2531024
"2021A0011M6E","M6E",2533655
"2021A0011M6G","M6G",2536286
"2021A0011M6H","M6H",2538917
"2021A0011M6J","M6J",2541548
"2021A0011M6K","M6K",2544179
"2021A0011M6L","M6L",2546810
"2021A0011M6M","M6M",2549441
"2021A0011M6N","M6N",2552072
"2021A0011M6P","M6P",2554703
"2021A0011M6R","M6R",2557334
"2021A0011M6S","M6S",2559965
"2021A0011M7A","M7A",2562596
"2021A0011M8V","M8V",2565227
"2021A0011M8W","M8W",2567858
"2021A0011M8X","M8X",2570489
"2021A0011M8Y","M8Y",2573120
"2021A0011M8Z","M8Z",2575751
"2021A0011M9A","M9A",2578382
"2021A0011M9B","M9B",2581013
"2021A0011M9C","M9C",2583644
"2021A0011M9L","M9L",2586275
"2021A0011M9M","M9M",2588906
"2021A0011M9N","M9N",2591537
"2021A0011M9P","M9P",2594168
"2021A0011M9R","M9R",2596799
"2021A0011M9V","M9V",2599430
"2021A0011M9W","M9W",2602061
"2021A0011N0A","N0A",2604692
"2021A0011N0B","N0B",2607323
"2021A0011N0C","N0C",2609954
"2021A0011N0E","N0E",2612585
"2021A0011N0G","N0G",2615216
"2021A0011N0H","N0H",2617847
"2021A0011N0J","N0J",2620478
"2021A0011N0K","N0K",2623109
"2021A0011N0L","N0L",2625740
"2021A0011N0M","N0M",2628371
"2021A0011N0N","N0N",2631002
"2021A0011N0P","N0P",2633633
"2021A0011N0R","N0R",2636264
"2021A0011N1A","N1A",2638895
"2021A0011N1C","N1C",2641526
"2021A0011N1E","N1E",2644157
"2021A0011N1G","N1G",2646788
"2021A0011N1H","N1H",2649419
"2021A0011N1K","N1K",2652050
"2021A0011N1L","N1L",2654681
"2021A0011N1M","N1M",2657312
"2021A0011N1P","N1P",2659943
"2021A0011N1R","N1R",2662574
"2021A0011N1S","N1S",2665205
"2021A0011N1T","N1T",2667836
"2021A0011N2A","N2A",2670467
"2021A0011N2B","N2B",2673098
"2021A0011N2C","N2C",2675729
"2021A0011N2E","N2E",2678360
"2021A0011N2G","N2G",2680991
"2021A0011N2H","N2H",2683622
"2021A0011N2J","N2J",2686253
"2021A0011N2K","N2K",2688884
"2021A0011N2L","N2L",2691515
"2021A0011N2M","N2M",2694146
"2021A0011N2N","N2N",2696777
"2021A0011N2P","N2P",2699408
"2021A0011N2R","N2R",2702039
"2021A0011N2T","N2T",2704670
"2021A0011N2V","N2V",2707301
"2021A0011N2Z","N2Z",2709932
"2021A0011N3A","N3A",2712563
"2021A0011N3B","N3B",2715194
"2021A0011N3C","N3C",2717825
"2021A0011N3E","N3E",2720456
"2021A0011N3H","N3H",2723087
"2021A0011N3L","N3L",2725718
"2021A0011N3P","N3P",2728349
"2021A0011N3R","N3R",2730980
"2021A0011N3S","N3S",2733611
"2021A0011N3T","N3T",2736242
"2021A0011N3V","N3V",2738873
"2021A0011N3W","N3W",2741504
"2021A0011N3Y","N3Y",2744135
"2021A0011N4B","N4B",2746766
"2021A0011N4G","N4G",2749397
"2021A0011N4K","N4K",2752028
"2021A0011N4L","N4L",2754659
"2021A0011N4N","N4N",2757290
"2021A0011N4S","N4S",2759921
"2021A0011N4T","N4T",2762552
"2021A0011N4V","N4V",2765183
"2021A0011N4W","N4W",2767814
"2021A0011N4X","N4X",2770445
"2021A0011N4Z","N4Z",2773076
"2021A0011N5A","N5A",2775707
"2021A0011N5C","N5C",2778338
"2021A0011N5H","N5H",2780969
"2021A0011N5L","N5L",2783600
"2021A0011N5P","N5P",2786231
"2021A0011N5R","N5R",2788862
"2021A0011N5V","N5V",2791493
"2021A0011N5W","N5W",2794124
"2021A0011N5X","N5X",2796755
"2021A0011N5Y","N5Y",2799386
"2021A0011N5Z","N5Z",2802017
"2021A0011N6A","N6A",2804648
"2021A0011N6B","N6B",2807279
"2021A0011N6C","N6C",2809910
"2021A0011N6E","N6E",2812541
"2021A0011N6G","N6G",2815172
"2021A0011N6H","N6H",2817803
"2021A0011N6J","N6J",2820434
"2021A0011N6K","N6K",2823065
"2021A0011N6L","N6L",2825696
"2021A0011N6M","N6M",2828327
"2021A0011N6N","N6N",2830958
"2021A0011N6P","N6P",2833589
"2021A0011N7A","N7A",2836220
"2021A0011N7G","N7G",2838851
"2021A0011N7L","N7L",2841482
"2021A0011N7M","N7M",2844113
"2021A0011N7S","N7S",2846744
"2021A0011N7T","N7T",2849375
"2021A0011N7V","N7V",2852006
"2021A0011N7W","N7W",2854637
"2021A0011N7X","N7X",2857268
"2021A0011N8A","N8A",2859899
"2021A0011N8H","N8H",2862530
"2021A0011N8M","N8M",2865161
"2021A0011N8N","N8N",2867792
"2021A0011N8P","N8P",2870423
"2021A0011N8R","N8R",2873054
"2021A0011N8S","N8S",2875685
"2021A0011N8T","N8T",2878316
"2021A0011N8W","N8W",2880947
"2021A0011N8X","N8X",2883578
"2021A0011N8Y","N8Y",2886209
"2021A0011N9A","N9A",2888840
"2021A0011N9B","N9B",2891471
"2021A0011N9C","N9C",2894102
