"geo_name","Total population","Average age","Median age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago","LANDAREA"
"A0A",44930,47.2,51.6,29800,36480,64.4,0.3,35,55,4136.6221
"A0B",19285,51.6,57.2,28600,35160,60.3,0.3,0,50,4152.6284
"A0C",11970,51.2,56.4,26600,31760,57.6,0.3,10,50,2733.4722
"A0E",21210,49.6,54.8,27400,34640,63,0.3,0,25,6365.8235
"A0G",33315,50.7,56,26400,32040,55.9,0.3,15,65,15499.6047
"A0H",16745,50,55.2,26800,32200,58.4,0.3,0,10,20867.7402
"A0J",7495,50.7,55.6,26000,32720,59.3,0.3,0,0,1823.4152
"A0K",24660,50.5,55.2,28400,34200,60.5,0.3,30,85,58466.1398
"A0L",7505,46.8,50.8,32000,36920,62.5,0.2,0,0,1490.5444
"A0M",5465,50.5,55.6,29400,36440,63.6,0.2,0,0,3493.0858
"A0N",12385,51.5,56.8,24600,29520,51.6,0.3,0,15,12012.2029
"A0P",13060,36.8,36,39600,43520,78.8,0.3,35,270,154110.1059
"A0R",2660,35.8,36.4,55600,59550,89.6,0.2,0,20,64964.7996
"A1A",30090,44.4,45.2,38400,48200,71.2,0.3,165,1230,42.2284
"A1B",20905,39,34,28400,39960,71.4,0.3,340,2410,52.2588
"A1C",12710,42.1,39.6,28000,38840,71.8,0.4,95,665,3.9805
"A1E",26860,45.6,46.8,32400,39360,66.8,0.3,130,860,14.2423
"A1G",5805,43,44,36000,41840,75.2,0.3,0,60,10.7733
"A1H",6470,36.6,37.6,50400,55550,85.4,0.2,10,50,153.9089
"A1K",12345,40.8,43.2,42400,51250,78.2,0.3,15,70,86.0335
"A1L",22960,37.3,38,44400,50200,83.6,0.2,0,135,29.6684
"A1M",8405,40.7,42.8,42400,51040,77.6,0.3,0,65,57.6063
"A1N",22475,44.5,46,36000,40360,69.8,0.3,65,165,15.6504
"A1S",6105,43.3,45.6,36000,40480,74,0.3,0,20,158.4788
"A1V",11890,43.7,45.2,35200,42200,72.4,0.3,25,180,104.5283
"A1W",11175,42.3,44.4,39600,46440,77.2,0.3,15,75,23.2536
"A1X",15945,41.5,42.4,37600,41360,77.6,0.2,10,35,36.47
"A1Y",5440,47.9,52.4,27600,34360,61.6,0.3,15,30,130.7763
"A2A",9280,45.3,48,32400,39120,66.6,0.3,0,130,27.2342
"A2B",4740,47.3,50.8,26600,32400,65.4,0.3,0,0,27.6087
"A2H",25290,46.2,48.8,32000,37400,66.4,0.3,60,300,1494.7447
"A2N",8615,47.4,51.6,28200,34240,59.6,0.3,35,105,49.5011
"A2V",7450,37.9,38.8,51600,59000,86,0.2,20,225,34.1095
"A5A",8435,44.7,46.8,30600,37880,70.6,0.3,10,90,855.5309
"A8A",6475,48,52.4,27600,34000,62,0.3,0,40,4645.6008
"B0C",2750,47.5,52.4,31200,34960,56.5,0.3,15,30,1603.8466
"B0E",25920,48.6,54,30000,35000,58.7,0.3,65,370,5995.6604
"B0H",9795,48,53.6,29800,34320,63.4,0.3,25,60,2614.0401
"B0J",41030,48.9,54,30800,36920,61.4,0.3,140,570,5165.7381
"B0K",35140,47.7,52,30200,35000,60.4,0.3,115,305,3452.0117
"B0L",2335,48.9,54.4,28000,29520,57.4,0.3,0,0,215.4799
"B0M",17445,47.3,51.2,28800,32880,61.8,0.3,45,105,4101.9623
"B0N",40485,44.9,48,31600,35240,67.4,0.3,25,225,4851.283
"B0P",41540,44.9,47.6,30800,35280,64.8,0.3,70,425,1789.892
"B0R",6090,50.2,56,27800,32600,55.4,0.3,30,20,1105.3853
"B0S",17870,49.6,55.2,26400,31080,56.8,0.3,90,210,2829.946
"B0T",14730,49.5,54.8,27600,32920,58.9,0.3,70,145,3963.5831
"B0V",5655,48.8,54,25200,30640,58.8,0.3,55,125,291.8703
"B0W",25890,48.2,52.8,29200,33920,64.8,0.3,70,145,4328.5247
"B1A",14990,46.5,50,27400,32160,59.9,0.3,20,310,30.7175
"B1B",1235,49.5,54.4,30400,34700,58.4,0.3,0,0,155.8567
"B1C",1700,49.9,55.6,32800,36160,60.2,0.3,0,0,237.7669
"B1E",1535,46.1,49.2,28400,31950,58.8,0.2,0,0,5.0542
"B1G",1795,48.6,53.6,27200,32960,59.4,0.2,0,0,6.2855
"B1H",9150,47.9,52.8,28000,31960,57.4,0.3,0,60,54.2751
"B1J",1150,54.3,61.2,35200,39500,49.2,0.3,0,0,281.5396
"B1K",3335,49.3,54.8,34400,41320,65.4,0.3,0,25,770.9546
"B1L",4950,45.7,49.2,36000,40880,68.6,0.3,0,60,183.4694
"B1M",1270,46,49.2,34400,36700,65.2,0.3,0,30,49.332
"B1N",5605,44.1,46,26800,30200,58.6,0.3,25,180,55.3009
"B1P",14700,43.9,43.6,26800,31120,61.7,0.3,215,1480,42.873
"B1R",4480,45.7,48.4,35600,39000,65.6,0.2,0,30,25.417
"B1S",8825,48.2,51.2,31800,37480,61.4,0.3,55,260,14.8871
"B1T",400,53.1,61.2,32400,38000,57,0.3,0,0,180.6172
"B1V",6085,45.7,49.6,29000,32280,58.6,0.3,0,0,11.7201
"B1W",3520,29.2,25.4,16600,24200,64.4,0.3,0,0,35.909
"B1X",925,48.6,54.4,32800,40600,56.8,0.2,0,0,235.0407
"B1Y",5945,48.2,53.2,32000,36360,61,0.3,10,10,236.5393
"B2A",7710,49,54.4,28800,33240,59.2,0.3,0,15,78.6914
"B2C",265,53,60.4,29600,37200,56,0.3,0,0,170.2944
"B2E",55,64,66,,,,,,,73.0693
"B2G",15315,44.4,45.6,32800,38080,64,0.3,170,455,996.4274
"B2H",15330,46.5,49.6,31000,36680,61.9,0.3,75,245,311.9752
"B2J",65,54,56.8,,,,,,,110.1724
"B2N",20815,45.7,47.2,28200,33600,63.9,0.3,135,800,57.1758
"B2R",2550,44.5,46.8,42000,51250,69.4,0.3,0,55,54.3199
"B2S",8010,40.8,42.4,37200,41600,76.4,0.2,10,55,458.5052
"B2T",17780,40.8,43.2,42000,54150,80.6,0.3,50,250,545.0617
"B2V",12250,41.7,43.2,40800,44760,73,0.2,40,280,11.2236
"B2W",33145,44.8,46.4,37600,41600,67.6,0.2,55,520,22.9358
"B2X",12035,41.6,42,36000,41760,73,0.3,65,565,12.06
"B2Y",15420,43.5,42,32800,37600,70.2,0.3,85,725,6.3741
"B2Z",8335,44.4,47.6,37200,40600,73,0.2,30,50,118.3062
"B3A",21855,42.2,40.8,29800,34920,71,0.3,120,1720,24.742
"B3B",1690,37.1,34.8,32000,34700,74.8,0.2,0,75,3.0519
"B3E",7085,42.2,44.4,38000,42120,72.2,0.2,0,20,94.8735
"B3G",11275,40.2,40.8,37600,40040,77,0.2,40,115,32.5854
"B3H",20790,37.6,29,25800,43160,64.8,0.4,675,3240,6.6375
"B3J",9090,34.3,28.4,27800,37840,73.6,0.4,415,2090,0.9453
"B3K",23205,40.1,35.2,31000,36480,75.2,0.3,250,1955,6.5399
"B3L",18405,38.4,34.8,31600,38640,74.6,0.3,195,1865,4.4422
"B3M",37555,40,37.2,31600,37560,70.8,0.3,825,5595,12.0434
"B3N",14945,41.6,39.6,34000,40520,69.8,0.3,135,1165,7.5457
"B3P",11390,41.8,39.6,36000,41760,70.4,0.3,150,1075,11.9286
"B3R",9500,38.9,38.4,28400,31920,70,0.3,35,605,14.7484
"B3S",13820,45.3,43.6,33200,36920,65,0.3,195,1470,3.8052
"B3T",17775,40.2,41.6,39200,42000,77.6,0.2,110,335,215.295
"B3V",6135,43.7,46,38000,41800,73.8,0.3,15,70,124.474
"B3Z",17840,42.4,45.6,42000,47080,74,0.3,55,215,508.0347
"B4A",18545,41.9,43.2,39600,47360,69.2,0.3,125,1175,19.8529
"B4B",19570,39.1,40.4,42800,50360,76.6,0.3,185,1220,163.0519
"B4C",18425,42.9,44,34000,36720,70.8,0.2,25,265,33.9042
"B4E",19715,39.2,40,38000,41200,79.2,0.2,75,400,41.3849
"B4G",5430,39.7,41.2,41200,42120,79.8,0.2,10,55,115.2362
"B4H",13725,46.5,50,29000,33960,62.7,0.3,45,155,732.8223
"B4N",18025,44.7,46.4,29000,34440,64.2,0.3,95,500,321.1869
"B4P",8780,45.9,47.6,28200,35280,57.5,0.3,120,560,221.0262
"B4R",2860,44,46.4,35600,37880,66.8,0.2,10,115,7.7363
"B4V",20375,47.9,51.6,29400,33880,61.9,0.3,30,365,638.0046
"B5A",16750,46.5,50,27800,33400,63.3,0.3,105,265,553.1379
"B6L",12990,43.4,46,34400,38760,71,0.3,10,80,877.8391
"B9A",4470,45.8,48.4,30000,35000,64.6,0.3,20,120,78.4585
"C0A",48140,43.1,44.8,33200,36920,67.4,0.3,185,1070,3089.0533
"C0B",29900,44.4,47.2,32000,35600,68.2,0.3,180,765,2005.1851
"C1A",25860,43,40.4,28400,34360,66.4,0.3,380,3455,21.5076
"C1B",14820,40.1,40.4,37200,42200,72.2,0.3,150,965,233.9523
"C1C",5240,41.1,39.6,33200,35240,71.2,0.2,65,400,42.3774
"C1E",12680,41.7,42.8,34000,39480,71.8,0.3,215,1185,149.1004
"C1N",17690,45,47.2,30400,34360,67,0.3,120,730,140.0025
"E1A",48340,41.4,40.4,35200,40120,73,0.3,450,3145,99.0623
"E1B",20585,43.9,45.2,34800,39120,71.4,0.2,65,570,34.0983
"E1C",25830,42.8,40.8,26800,31760,67,0.3,495,2785,12.2776
"E1E",11935,43.3,42.8,33200,38360,68.4,0.3,65,755,34.0378
"E1G",24785,39.7,40.8,38000,41960,76.6,0.3,250,1505,447.7288
"E1H",7885,44.7,47.2,34400,39320,72.2,0.3,20,50,272.3461
"E1J",3735,42.6,44.8,37200,40880,72.2,0.2,0,25,169.1107
"E1N",11335,46.5,50,31400,35640,64,0.3,10,155,980.726
"E1V",13815,46.5,50,32000,36240,65.4,0.3,0,165,915.9923
"E1W",6940,51.2,55.6,30200,35360,60.3,0.3,20,25,174.4149
"E1X",14085,47.8,52,28800,32520,61.9,0.3,0,30,451.1272
"E2A",17405,49.1,53.2,29200,34200,61.3,0.3,50,340,1937.2096
"E2E",19840,42.3,44,42000,51500,73.4,0.3,65,525,25.8261
"E2G",5530,41.3,42.4,40000,46800,74.6,0.3,0,35,32.4951
"E2H",4750,42.6,44.4,36800,52100,69.4,0.4,25,120,23.6453
"E2J",16060,43.9,44,30200,33040,69.4,0.2,100,790,31.2457
"E2K",18800,42.8,42.4,28600,34720,65.6,0.3,210,1500,31.6109
"E2L",8220,41.8,39.2,25200,31400,71.8,0.3,120,630,2.4507
"E2M",18835,44.3,46.8,34400,38240,69.6,0.3,60,205,119.6854
"E2N",4310,43.5,46.4,36800,40680,76.4,0.2,0,10,91.107
"E2P",1340,43.2,45.6,34400,36000,72.4,0.2,0,10,25.6766
"E2S",6970,41.5,44,36400,40240,77.8,0.2,10,35,311.7279
"E2V",14545,36.8,34.4,40400,40920,75.6,0.2,20,80,281.9287
"E3A",29465,42.5,42.8,34000,37680,71,0.3,40,805,1151.348
"E3B",39790,40,37.2,33200,40200,69.8,0.3,520,3050,521.3186
"E3C",12320,42.3,43.6,42400,45920,72.4,0.2,60,310,152.6019
"E3E",4720,41.5,43.6,39600,46640,70.8,0.3,0,25,257.5042
"E3G",9120,40.9,42,38800,43480,75,0.3,40,170,227.4319
"E3L",8440,46,49.6,28800,33400,65,0.3,60,215,363.2107
"E3N",13470,48.6,53.6,29000,33080,61.2,0.3,0,140,1441.2183
"E3V",12145,49.9,54,30400,35360,63.8,0.3,35,410,86.6808
"E3Y",7115,45.8,48.8,30800,35240,68.2,0.3,20,75,1163.2145
"E3Z",3965,46.4,50,30600,34480,63.3,0.3,10,35,171.6515
"E4A",3000,50.9,56.8,27000,32160,61.2,0.3,30,50,1248.8792
"E4B",4265,49.1,54.4,28200,32440,60.7,0.3,0,25,475.8974
"E4C",2455,51.4,57.2,29800,34720,53.4,0.3,0,30,580.8362
"E4E",9165,45.1,48.4,29200,34920,66.6,0.3,10,150,664.4041
"E4G",2710,44.4,48,30800,33160,62.1,0.3,0,0,436.7752
"E4H",4205,46.9,50.4,30200,33560,65.6,0.3,0,15,1016.5965
"E4J",5000,44.4,47.2,30800,33760,67.8,0.2,10,60,205.8624
"E4K",6395,44.5,46,34800,37800,70.4,0.2,25,105,252.6022
"E4L",7745,44.5,46,31200,37480,65.6,0.3,55,235,691.1698
"E4M",1935,51.4,58,28000,33200,52,0.3,0,20,442.1741
"E4N",3895,47.8,51.6,31200,34520,63.6,0.3,55,130,113.3426
"E4P",15900,48.3,52,33600,37800,65.2,0.3,65,255,364.301
"E4R",6885,48.5,52.8,34400,38720,68.8,0.3,0,35,137.757
"E4S",7275,49.5,54,30400,33840,61,0.2,10,80,394.6169
"E4T",2190,48.1,52.4,27200,29760,59.6,0.2,0,0,2237.1132
"E4V",4520,45.2,47.2,32800,35520,70.6,0.2,0,40,183.2842
"E4W",8605,45.2,48.4,28800,33200,61.3,0.3,15,125,595.6233
"E4X",3090,50.8,55.6,29600,31640,55.9,0.3,0,20,260.6329
"E4Y",3060,51.3,56.8,27000,30560,54.9,0.2,0,0,665.5381
"E4Z",5870,44.3,46.8,29800,34080,67,0.3,0,0,2490.1414
"E5A",1625,47.1,51.6,27000,29600,63.2,0.3,0,0,882.1724
"E5B",3335,50.2,56.4,33600,43720,55,0.3,25,125,347.8057
"E5C",4355,44.7,47.6,32400,36040,69.4,0.3,0,25,516.218
"E5E",945,46.7,50.8,28800,34300,56.8,0.2,15,25,39.5937
"E5G",2735,43,44,33600,41720,73.4,0.3,0,30,156.521
"E5H",2910,44.3,47.6,31600,34880,69.6,0.2,10,10,372.7658
"E5J",2115,45.6,48.8,35600,44680,69.2,0.3,0,0,442.5738
"E5K",7260,43.2,45.2,38000,43280,74.8,0.2,0,15,600.1638
"E5L",2905,45.7,48.8,30600,33080,68.2,0.2,20,20,1553.2384
"E5M",2170,49.8,55.2,31400,36360,62.6,0.3,0,15,610.8687
"E5N",12265,43.1,44.8,34800,39320,70.8,0.3,0,40,601.3895
"E5P",2680,44.1,47.2,30000,33920,71.4,0.3,0,0,317.1822
"E5R",1515,47.6,52,29400,35200,67.2,0.3,0,0,631.349
"E5S",1885,47.4,52,36000,39280,67.2,0.3,0,15,116.1286
"E5T",3145,45,48.8,29800,35960,70.4,0.3,0,15,477.7522
"E5V",715,48.1,52,32400,37000,67,0.3,0,0,38.3193
"E6A",1240,48.2,53.2,28800,29800,63.6,0.2,0,0,2335.0003
"E6B",1575,46.7,51.2,28400,31650,65.2,0.3,0,0,1628.9512
"E6C",2105,43.2,45.2,32800,34360,73.2,0.2,0,25,563.0066
"E6E",1495,45.2,48.8,28800,32800,64,0.2,0,0,579.7759
"E6G",2655,47.6,52,31800,37040,65,0.3,0,20,571.8624
"E6H",1215,50,55.2,29800,36000,62.8,0.3,0,15,1001.8805
"E6J",1235,48.8,54.8,27400,31200,62.4,0.3,0,40,548.9555
"E6K",4085,46.2,50.4,33600,38160,67.8,0.3,15,25,811.5974
"E6L",4820,44.1,47.2,33200,37440,71.6,0.3,0,0,432.084
"E7A",3705,48,53.2,30600,33600,67,0.3,25,120,601.2534
"E7B",5645,46.6,50.4,31400,36000,70.4,0.2,0,40,650.5028
"E7C",5060,47.6,52,31800,34880,66.6,0.3,0,10,1066.1272
"E7E",4095,46.9,51.2,29800,32240,67.8,0.2,0,45,914.2085
"E7G",3620,48.9,54,26600,30720,61.1,0.3,0,0,3710.547
"E7H",5600,45.2,49.2,27000,31120,60.4,0.3,15,20,583.6354
"E7J",1905,45.6,49.2,29800,32800,63.4,0.2,0,0,777.2255
"E7K",2405,44.2,47.6,29600,32000,66.4,0.2,0,0,306.8673
"E7L",5100,44.3,48,30600,35280,72.4,0.3,0,110,1035.8081
"E7M",10435,43.3,44.4,30000,40120,59.8,0.3,15,415,435.0027
"E7N",3155,42.6,45.6,31800,33800,69,0.3,15,65,412.4201
"E7P",3470,44.7,48,31600,34920,74,0.3,0,35,341.7334
"E8A",3645,45.6,48.8,31400,33120,67,0.2,0,55,2478.2472
"E8B",2305,45.6,49.2,28800,30400,60.8,0.3,10,10,2049.8202
"E8C",3695,50.6,56,28800,31320,51.7,0.3,15,15,17.1494
"E8E",5115,47.6,52.4,32400,36520,61.5,0.3,0,0,1228.0521
"E8G",2465,54.5,59.2,23600,28040,49.4,0.3,10,10,1352.3319
"E8J",5625,49,54,30600,33600,64.4,0.3,0,15,173.8053
"E8K",8715,48.2,52.4,31200,35480,65,0.3,30,55,326.968
"E8L",2255,50.4,53.6,27800,31040,58.4,0.2,0,0,654.6006
"E8M",2020,47.4,52,27200,31800,62.6,0.3,0,0,196.0859
"E8N",2400,52.5,57.6,27000,29920,54,0.2,0,0,78.2525
"E8P",3405,50.6,55.2,28800,33120,60.1,0.2,0,0,198.5975
"E8R",3125,50.2,54.4,26000,29000,58.3,0.2,0,0,229.68
"E8S",4610,48.8,52.8,30800,36440,61.7,0.3,10,75,62.2297
"E8T",5715,50.7,55.6,29000,33640,57.5,0.3,25,25,185.8992
"E9A",2230,50.8,54.8,31200,33760,56,0.2,0,15,512.8748
"E9B",2275,47.3,51.2,29400,33760,61.6,0.2,0,0,567.6745
"E9C",2150,50.6,56,25800,31320,55.4,0.3,0,0,1488.7928
"E9E",3870,47.6,51.2,29200,33800,62.3,0.3,0,0,6211.0765
"E9G",5300,45.6,48.8,26600,29480,56.9,0.2,0,10,462.1294
"E9H",2930,49.9,53.6,26800,28240,53.4,0.2,0,0,262.4844
"G0A",83410,43.9,45.6,37600,41440,68.8,0.2,135,470,11122.098
"G0C",45955,49.1,54,30000,34280,58.4,0.2,20,115,8551.1387
"G0E",4630,53,59.6,27600,31880,56.9,0.2,10,0,1463.3106
"G0G",16315,41.7,43.2,38000,44960,75.8,0.2,15,30,127524.3928
"G0H",10540,45.5,49.6,31800,35360,64.6,0.3,10,0,3019.2551
"G0J",29005,48.4,54.4,28000,32120,60.1,0.2,20,40,11515.5635
"G0K",11725,44.6,47.6,32800,35000,66,0.2,10,30,3827.3675
"G0L",60940,47.1,51.2,31400,34680,64.2,0.2,85,165,7984.214
"G0M",34400,43.5,45.2,32000,34880,66.8,0.2,125,420,3126.5538
"G0N",19995,46.3,50,30600,34080,62.1,0.2,75,240,1560.109
"G0P",6790,43.6,46,30000,33000,63.4,0.2,0,20,907.9263
"G0R",84335,46.2,49.6,32800,35440,66.6,0.2,210,590,7117.3534
"G0S",72495,41.7,42,34800,37040,70.8,0.2,225,590,3444.0204
"G0T",13560,49.3,54.8,30600,35240,61.7,0.2,15,65,2297.7322
"G0V",18375,43.6,45.6,34800,38040,68,0.2,10,50,38016.179
"G0W",36540,42.1,43.2,32800,36880,68.2,0.3,50,90,23303.0543
"G0X",60485,46,50,32000,35560,62.4,0.2,75,220,31080.7623
"G0Y",9320,47.6,54,30800,33640,60.3,0.2,0,0,1773.644
"G0Z",8975,42.2,43.2,30400,33200,67.4,0.2,45,90,620.9932
"G1B",16700,40,41.6,41200,43080,76.8,0.2,10,110,41.6431
"G1C",36215,45.8,49.2,38400,41320,69.6,0.2,75,320,20.7153
"G1E",27750,45.1,45.2,33600,36520,66.6,0.2,165,695,11.0731
"G1G",24975,44,44.8,37600,40320,67.4,0.2,95,550,10.1297
"G1H",29620,47.2,48,34000,36520,65.2,0.2,170,895,8.3869
"G1J",23325,43,40,29200,32040,66.8,0.3,150,1215,6.2473
"G1K",18910,42.8,39.6,30600,35360,71.8,0.3,205,1145,3.856
"G1L",22025,42.5,39.6,29800,32920,71,0.3,215,1090,3.9677
"G1M",20770,47,47.2,32000,34880,67.6,0.2,120,810,10.7409
"G1N",8400,42.2,38.4,28800,31400,74.2,0.3,70,375,2.4844
"G1P",16535,44.4,43.2,34000,36280,68.8,0.2,180,845,11.4638
"G1R",16425,46.9,44.8,34000,41920,64,0.3,385,1240,3.0261
"G1S",25910,49.6,51.6,40000,47760,62.7,0.3,265,1260,4.789
"G1T",6795,47.5,51.2,53600,69400,62,0.3,50,200,4.7408
"G1V",23630,41,32.8,28600,35320,63.7,0.3,655,3050,8.5447
"G1W",22500,44.8,43.2,39200,47160,67,0.3,305,1575,8.4646
"G1X",26745,44.2,43.2,37200,42760,66,0.3,340,2000,12.0263
"G1Y",12735,46.1,49.6,46800,52550,64.8,0.3,45,195,6.4974
"G2A",15350,42.3,42.8,40400,43600,71.4,0.2,30,165,20.4068
"G2B",24935,43.1,43.6,38000,40760,71.2,0.2,30,335,14.5983
"G2C",12285,44.7,45.2,40800,43800,72.8,0.2,20,240,7.5484
"G2E",21055,45.6,47.6,39600,42400,70.4,0.2,40,200,9.1608
"G2G",10790,42.7,44.4,40800,44360,74.8,0.2,10,165,51.2998
"G2J",3225,51.4,56,37600,43600,58.6,0.3,0,110,0.9948
"G2K",12845,48.5,52.4,42400,48080,67.4,0.3,40,165,16.0871
"G2L",14610,44,46,40400,43400,68,0.2,15,115,11.7615
"G2M",5625,39.7,41.2,43200,45200,74.8,0.2,0,25,22.3716
"G2N",8485,38.5,39.2,41200,42120,77.6,0.2,0,180,13.3945
"G3A",20235,45.1,48.4,45200,52450,69,0.3,25,135,85.7954
"G3B",8315,39.3,42.4,49600,55900,76.2,0.3,55,125,61.734
"G3C",10435,37.7,39.2,44400,46680,78.4,0.2,20,80,671.61
"G3E",16115,37.6,38.8,43200,44280,80,0.2,0,85,8.4509
"G3G",10025,39.4,40.4,39200,40600,74.8,0.2,0,30,33.9882
"G3H",10145,40.6,40.4,39200,41240,75.2,0.2,0,85,121.1154
"G3J",10635,38.1,38,40800,41920,77.4,0.2,15,120,41.281
"G3K",20400,36.1,36.4,42800,43440,81.2,0.2,20,145,29.9346
"G3L",11105,44.7,46.8,34800,37720,70,0.2,20,40,666.2013
"G3M",7435,44.5,44.8,34800,38000,68.2,0.2,65,115,20.1956
"G3N",11115,37.6,37.6,44000,46800,73,0.2,0,30,165.8386
"G3S",6645,32.6,32,48400,46640,81,0.2,0,25,361.4882
"G3Z",7370,50.1,54.8,32000,35360,59.8,0.2,80,165,545.8467
"G4A",3065,47.3,50.8,32800,34920,64.4,0.2,0,15,51.5277
"G4R",20325,42.2,43.2,36400,43720,74,0.3,90,255,26778.6185
"G4S",4935,40.4,40.8,39200,41400,76.6,0.2,0,0,121.9205
"G4T",12655,49.1,54.4,32800,38840,63.4,0.2,20,25,187.3315
"G4V",6290,48.6,53.6,27800,33760,55.8,0.2,15,55,4544.5351
"G4W",13990,48.2,52.4,31000,35120,63,0.3,60,255,195.4893
"G4X",15065,46.5,50.4,34000,37280,63.9,0.2,15,60,2866.9162
"G4Z",9390,45.2,48,39200,42760,70.4,0.2,10,55,42369.1968
"G5A",8285,48.9,54,31600,35120,62.4,0.2,0,55,458.1944
"G5B",5975,42.6,44,38400,45480,77,0.3,0,0,41.1983
"G5C",11390,45.7,49.2,35600,40920,69.2,0.3,0,70,39.7103
"G5H",6975,47.7,52.4,28600,32880,59.5,0.3,0,10,55.2249
"G5J",6010,47.7,52,31000,35200,65,0.3,0,20,192.0236
"G5L",28735,47.6,49.6,30600,35480,60.5,0.3,65,625,62.2922
"G5M",8830,42.4,43.6,39600,42480,70.4,0.2,0,25,18.857
"G5N",8375,42.4,44.4,39600,43560,69.6,0.2,10,35,175.9165
"G5R",20115,46.7,48.4,33200,38240,64.2,0.3,115,380,83.7418
"G5T",2885,49.7,55.2,30000,32000,62.3,0.2,0,15,556.7846
"G5V",11000,48.8,53.2,31000,35400,62,0.3,55,185,124.4443
"G5X",6180,44.4,45.2,33600,35800,66.8,0.2,0,75,164.5911
"G5Y",23085,46,48.4,31600,34960,63.9,0.3,105,490,88.4581
"G5Z",7600,40.8,41.6,36800,40320,72,0.2,0,55,98.8781
"G6A",2545,37.2,39.2,40000,43680,77,0.2,0,35,11.7402
"G6B",8405,47.5,50.8,31200,34760,61.9,0.2,30,120,278.6531
"G6C",7960,39.5,40,39600,41640,77,0.2,40,125,86.0979
"G6E",13110,43.3,44,36800,40000,71.6,0.2,30,225,107.5486
"G6G",20355,50,54.4,30400,34120,61.2,0.3,70,335,200.6784
"G6H",7095,46.5,50,31200,33200,59.7,0.2,0,30,214.2918
"G6J",10625,39.4,40.8,40800,42000,75.6,0.2,40,150,94.3022
"G6K",8235,39.7,41.2,44800,47080,75.8,0.2,0,35,3.6949
"G6L",15290,43.6,44.4,31200,33680,66.8,0.2,105,355,341.1145
"G6P",29575,49.6,54,28600,33000,59.4,0.3,75,430,30.2009
"G6R",4700,39,40.8,37200,41560,70.2,0.2,0,20,18.3115
"G6S",5385,42.9,43.2,35600,40200,67.4,0.2,15,45,62.036
"G6T",11200,38.9,39.2,38400,40600,73.4,0.2,0,65,42.7389
"G6V",32035,48.9,52.4,34400,38360,63.1,0.3,210,930,24.8553
"G6W",25240,45,46.4,38000,42240,69.8,0.2,180,575,23.3304
"G6X",9310,45.1,46,36800,38320,68.2,0.2,70,240,7.9521
"G6Y",7230,39.7,40.4,42800,46160,75.4,0.2,25,95,17.3352
"G6Z",23580,40,42,42800,47640,78,0.2,45,105,95.7585
"G7A",25430,39.9,40.8,44400,48560,76.2,0.2,90,295,94.7399
