"geo_name","Total population","Average age","Median age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago","LANDAREA"
"G7B",17610,45.5,47.2,34000,37440,67.6,0.2,0,40,264.284
"G7G",16410,43.2,44,35200,38280,69.4,0.2,0,65,33.2581
"G7H",28685,48.1,50.4,32800,39320,62.7,0.3,330,945,129.9502
"G7J",14445,44.2,45.6,33200,37560,69.2,0.3,50,145,16.3521
"G7K",760,45,47.2,37200,41400,68.5,0.2,0,0,11.7827
"G7N",6390,41.5,42.4,42000,45600,74.4,0.2,0,0,1934.1845
"G7P",7420,41.5,42.4,36800,39720,71.8,0.2,0,0,229.0277
"G7S",19810,44.2,45.2,39200,42200,69.2,0.2,10,95,35.932
"G7T",1640,37.1,35.6,44400,46640,77.6,0.2,0,15,3.8322
"G7X",25550,46.5,49.2,30400,34600,63.9,0.3,60,310,277.5392
"G7Y",625,45.4,48.4,37200,39200,65.5,0.2,0,0,33.5472
"G7Z",2640,42.9,45.6,38800,42400,70.8,0.2,0,0,2.3617
"G8A",6035,45.8,46.8,34000,38320,68,0.2,0,35,5.5706
"G8B",22060,46.7,50,32000,36040,63.3,0.3,15,135,104.6696
"G8C",4410,42.1,44,41600,45120,70.8,0.2,0,0,7.5392
"G8E",3840,43.2,44.4,34400,38520,70.2,0.2,0,30,82.7142
"G8G",4120,46.2,49.6,34000,36880,62.8,0.2,0,40,187.4938
"G8H",10040,47.8,52.4,32400,36120,62.8,0.2,20,30,151.3637
"G8J",4260,44.1,46.4,33200,35040,68.8,0.2,20,20,15119.9799
"G8K",10090,45.6,48.4,34000,37200,66,0.2,20,175,361.2722
"G8L",14285,46.9,50.8,31600,35600,64.4,0.3,50,75,16026.119
"G8M",5175,44,45.2,33600,36600,68.4,0.2,15,20,409.2404
"G8N",2510,44.5,46.4,32400,36880,69.6,0.2,0,0,1131.6707
"G8P",7310,40.5,40.8,40400,43480,77.6,0.3,60,160,694.8744
"G8T",27830,48.1,52,28600,31880,59,0.2,40,250,21.7863
"G8V",9955,41.8,44,38000,41320,72.2,0.2,40,100,39.9274
"G8W",11010,45.1,47.2,36800,40920,67.4,0.3,20,160,57.0831
"G8Y",33295,46,48,34000,38760,61,0.3,160,960,23.2219
"G8Z",13970,47.1,45.6,26600,30440,62,0.3,180,955,8.2854
"G9A",20400,47.6,48.4,25200,30040,59,0.3,115,505,37.7682
"G9B",18680,42.7,44,38800,43560,70.6,0.3,0,165,82.8958
"G9C",4020,39.6,40,42400,45320,73.8,0.2,0,35,17.6852
"G9H",13555,43.4,44,35600,38720,67.6,0.2,20,55,439.6729
"G9N",16125,50.2,55.2,25600,30400,55.8,0.3,50,245,37.8763
"G9P",11565,48.5,54,32800,35800,57.7,0.2,0,85,37.3731
"G9R",2325,42,44.4,37200,39680,69.8,0.2,0,25,22.2648
"G9T",15940,50,56,29000,32960,56.6,0.3,25,60,66.1901
"G9X",10610,47.5,51.2,32800,35960,63.8,0.3,0,70,7796.8026
"H1A",33160,44,46,35200,37640,71.2,0.2,110,695,15.165
"H1B",20650,42.6,43.2,32800,34920,70.8,0.2,80,530,13.2671
"H1C",15085,37.8,39.2,37200,40080,80,0.2,15,155,11.0985
"H1E",42570,43.6,45.2,30600,34960,68.8,0.2,140,945,10.9806
"H1G",50990,41.4,40.8,26000,29240,64.4,0.2,375,4365,7.841
"H1H",37845,40.7,40.4,26600,29760,65.2,0.2,305,3530,4.5821
"H1J",10590,44.1,46,32400,37240,66.2,0.3,100,760,8.2921
"H1K",37305,39.6,40,33600,38120,72.8,0.3,225,2945,6.1714
"H1L",34615,42,41.6,31800,34960,71,0.3,175,1835,7.5319
"H1M",29350,46.8,47.6,32800,37160,62.2,0.3,340,2125,4.9377
"H1N",24445,43.5,41.6,31200,34880,70.6,0.3,245,2095,8.7485
"H1P",18120,42,42.8,29400,34040,65.8,0.3,90,965,5.1182
"H1R",31260,41.1,41.6,28800,33640,64.8,0.3,195,1835,4.6352
"H1S",26715,43.8,43.6,28000,31800,64.4,0.3,290,2160,4.7079
"H1T",31320,43,42.4,31400,37040,66.6,0.3,465,2865,4.1367
"H1V",21910,39.8,37.2,31600,36400,79.8,0.3,275,1440,5.0314
"H1W",30005,38.1,34.8,30200,34080,79.6,0.3,385,2505,3.2347
"H1X",30180,40.9,39.6,31600,37360,75.2,0.3,355,2535,2.7566
"H1Y",29290,41,39.6,35600,41640,78.2,0.3,255,1460,2.6523
"H1Z",36490,37.6,36.8,24000,26560,65.8,0.2,405,4205,6.9851
"H2A",19455,40.2,39.2,25600,29760,70.8,0.3,345,1930,2.1482
"H2B",18050,41.7,41.6,30600,35440,70.2,0.3,280,1545,2.5744
"H2C",17975,43.8,42.8,35200,42760,72.6,0.3,155,1345,2.6704
"H2E",23505,39.1,36.8,28200,32640,75,0.3,195,1980,1.915
"H2G",22115,39.2,36.8,34000,39440,80,0.3,360,1685,2.0126
"H2H",14730,37.2,34.4,34400,40200,82.4,0.3,280,1605,1.1386
"H2J",27030,37,34.4,36400,44200,82.4,0.3,820,4105,1.9263
"H2K",29085,38.4,34.8,28600,33360,80,0.3,725,3830,3.5421
"H2L",27055,41.4,36.8,31200,38760,76.2,0.4,960,4165,2.4144
"H2M",18465,42.7,40.8,35200,39320,70.2,0.3,115,835,3.3748
"H2N",6440,40.1,38.8,27000,30440,71.2,0.3,65,615,1.13
"H2P",14385,37.6,34.8,35200,40160,80.8,0.3,265,1125,1.6857
"H2R",22985,38.6,35.6,34800,42800,80.4,0.3,405,1850,2.1826
"H2S",27215,37.9,35.2,34800,42000,80.6,0.3,435,2540,2.5422
"H2T",16300,38.9,36,31600,40320,79.4,0.3,545,2025,1.3553
"H2V",31995,37.3,34,38800,63050,72,0.4,480,2510,4.4083
"H2W",11510,37.4,32.4,27600,39680,79.2,0.4,610,2165,0.9836
"H2X",21545,39.2,32.4,23200,31960,70,0.4,1360,5465,1.565
"H2Y",3725,45.8,45.2,47600,62350,76.6,0.4,85,400,0.5104
"H2Z",3755,42.1,35.6,30800,46560,70.6,0.4,295,950,0.5174
"H3A",4360,35.8,28.8,21200,34680,68.4,0.5,340,1615,0.5669
"H3B",1900,34,30.2,28200,47600,85.2,0.6,190,575,0.3691
"H3C",18585,36.4,33.2,44800,57100,84.2,0.4,650,2795,4.7286
"H3E",21565,45.6,46.4,43600,60250,67.4,0.4,410,2540,3.7081
"H3G",11425,39.4,32,26600,55900,51.9,0.6,665,3440,0.8859
"H3H",20690,37.1,30.6,21000,42920,78.2,0.5,1385,7845,3.7198
"H3J",11915,40,37.6,30600,42960,74.2,0.4,115,640,1.1
"H3K",15275,38.7,36.8,32800,42960,79.8,0.4,150,900,4.4367
"H3L",20995,40.1,39.2,34400,43360,75,0.3,275,2070,3.6271
"H3M",15840,44.8,45.6,27200,35280,66,0.3,155,1170,2.8339
"H3N",29080,39.2,37.2,21000,24380,66.8,0.3,490,6305,1.6611
"H3P",10175,41.8,43.2,46400,70700,69.2,0.4,165,1040,2.7467
"H3R",10110,41.9,43.2,44400,73300,68,0.5,150,1155,2.6791
"H3S",33620,37.4,34.8,24600,32400,62.9,0.3,930,6430,2.8468
"H3T",13010,37.3,30.4,23400,36200,71,0.4,470,3425,1.5744
"H3V",6735,42.5,36.8,27200,34680,58.4,0.3,285,1605,1.7925
"H3W",30765,39.9,37.6,25200,32920,69.6,0.3,610,5405,2.9969
"H3X",24215,41.6,40,32800,49160,65.6,0.4,365,2485,3.4584
"H3Y",9565,42.8,46,58000,143600,59.7,0.5,215,760,2.5363
"H3Z",11545,49.4,50.4,39600,71400,50.2,0.5,315,1525,1.5413
"H4A",26360,40.4,38.8,35600,52150,78.2,0.4,480,2670,3.0336
"H4B",20935,40.7,39.6,26800,35960,72.8,0.4,330,3150,3.0934
"H4C",17300,38.7,34.4,32800,39560,80.6,0.3,210,1125,3.9029
"H4E",30155,41.1,39.2,30000,34360,73.4,0.3,420,2215,4.5651
"H4G",29860,39.5,36,31800,36120,79.6,0.3,420,2775,2.7796
"H4H",18935,41.3,40.4,35600,41080,77.6,0.3,120,825,3.1279
"H4J",18075,38.9,38,26600,32960,70.8,0.3,300,3070,2.8353
"H4K",11320,43.9,44.8,31600,46080,68,0.4,80,335,4.3891
"H4L",36215,40.9,39.6,26800,32600,68.8,0.3,755,5035,5.53
"H4M",12470,39.8,39.6,31000,40440,70.6,0.3,105,1200,2.761
"H4N",30200,38.1,37.2,25200,29280,68.6,0.3,765,5460,5.3313
"H4P",9110,36.4,34,30400,37200,77.8,0.3,325,1715,3.4168
"H4R",31130,39.3,39.6,36000,49200,75.8,0.4,530,2495,8.5006
"H4S",565,39.5,42.8,40800,51800,80,0.3,0,0,16.1571
"H4T",,,,,,,,,,5.2708
"H4V",20700,42.3,42,28200,35080,65.8,0.3,265,2420,2.6588
"H4W",26360,44.2,43.6,32000,43800,59,0.4,320,2430,5.7786
"H4X",6465,41.2,42.4,40000,54750,74.4,0.4,40,425,1.6261
"H7A",21640,38.7,40,36400,39040,77.2,0.2,45,410,18.3298
"H7B",2955,42.2,44,38000,41720,72,0.2,0,10,13.5758
"H7C",8820,42.8,43.6,32800,36840,70.6,0.2,40,155,18.0816
"H7E",26590,42.4,44,38000,46080,70.8,0.3,125,665,18.3096
"H7G",22050,43.8,43.6,32800,37640,67.4,0.3,115,1015,6.4765
"H7H",13865,38.7,40,39200,41640,77.8,0.2,60,250,6.1779
"H7J",2160,44.5,48.4,38400,45520,69.6,0.3,0,30,28.8811
"H7K",22475,41.4,43.6,38400,43360,76.6,0.2,65,350,11.5598
"H7L",37890,39.3,41.2,40400,45160,79.8,0.2,130,820,15.9364
"H7M",27730,45,46.8,34400,38240,71.2,0.2,135,620,11.1036
"H7N",44645,42.2,40.4,31200,35040,71.4,0.3,435,2865,8.2897
"H7P",37455,41.8,43.2,35600,40520,73.2,0.2,100,835,16.1875
"H7R",31005,40.9,42.4,36000,40960,75.6,0.2,70,860,17.5033
"H7S",7750,41.5,41.6,31200,34600,67.4,0.3,75,420,9.6383
"H7T",28210,43.6,44.4,33200,38400,70.8,0.3,235,1270,11.6602
"H7V",23240,44.3,44,25200,29760,61.6,0.3,295,2260,5.6008
"H7W",42580,44.7,45.6,27800,33880,63.6,0.3,345,2470,9.6847
"H7X",27330,40.2,42,36400,44600,76.8,0.3,145,770,12.7664
"H7Y",9980,37.8,40.8,44800,51160,81.2,0.3,25,235,6.3723
"H8N",33205,42.6,41.2,28400,32360,69.6,0.3,500,4010,7.9675
"H8P",22980,44.7,45.2,32400,37000,69.4,0.3,175,1200,4.4125
"H8R",31490,40,39.6,28400,32440,70.4,0.3,285,3225,7.072
"H8S",25685,42.3,40.8,30200,34360,74.6,0.3,270,2270,12.4235
"H8T",15270,42.9,44.4,38400,45800,74.8,0.3,120,860,3.3164
"H8Y",19915,39.7,40,31000,36200,72,0.3,205,1695,5.7689
"H8Z",15125,42.5,43.6,32000,36520,72.4,0.2,95,610,4.4481
"H9A",15270,41.2,42,34400,45280,74.8,0.3,115,680,4.5065
"H9B",21105,42.5,42.8,31000,37800,70.8,0.3,340,1405,7.1053
"H9C",11725,42.1,44.8,39600,47280,76.8,0.3,75,330,9.2913
"H9E",3190,41.9,44.4,36800,54200,65.2,0.4,0,65,13.2161
"H9G",15345,43.7,45.2,34400,41280,69.8,0.3,140,665,4.1259
"H9H",25095,43.8,45.2,33200,41640,72.2,0.3,235,1400,9.0398
"H9J",21395,41.7,44,36000,45160,75.6,0.3,160,1300,11.1911
"H9K",8900,39.8,42.4,37600,45600,83,0.3,90,400,6.3849
"H9P",3835,42.6,44,34400,37400,73.6,0.2,15,75,15.3944
"H9R",26005,46.4,47.2,37600,43960,72.6,0.3,195,1355,15.1388
"H9S",22985,46.3,48.4,37200,48240,67.8,0.3,180,975,9.4827
"H9W",19275,42.3,44.8,44000,61550,72.4,0.3,170,975,11.0308
"H9X",9740,45.7,48.4,38400,69900,58.2,0.4,125,500,23.9345
"J0A",19150,43,44.8,31800,35720,68,0.3,50,145,1320.2669
"J0B",65700,44.1,46.4,32800,37720,65,0.3,110,355,5103.8733
"J0C",23445,41.5,42,33200,35320,69.8,0.2,30,115,1080.3758
"J0E",51895,45.7,49.6,34000,40080,61,0.3,110,415,2236.4971
"J0G",18625,45.2,48.8,31400,35000,66.6,0.2,10,90,1048.4694
"J0H",52945,41.3,42.4,34400,36560,71.4,0.2,80,235,1954.1085
"J0J",42140,43.3,45.2,34000,37480,68.4,0.2,70,145,1510.2477
"J0K",149240,45.1,48.4,31000,34520,65,0.2,215,695,12791.2938
"J0L",83315,40.1,40,37600,40000,74.6,0.2,260,670,1274.3479
"J0M",25105,28.5,25,32400,38520,74.4,0.3,15,35,7588.2175
"J0N",52115,39.3,40,37600,40480,75,0.2,35,320,216.8419
"J0P",42965,42.7,44,36800,41520,70.8,0.3,60,360,581.7591
"J0R",39045,47.6,52.4,37600,44960,63.5,0.3,75,325,245.5991
"J0S",34120,43.8,45.6,32400,35840,66.4,0.3,65,155,1459.7824
"J0T",51465,50,56.4,31200,37360,58.7,0.3,25,240,5319.6991
"J0V",27295,48.3,54,30400,34880,61.4,0.3,30,110,2377.9266
"J0W",16610,50.2,56.8,28800,33040,55.2,0.3,30,20,9333.9895
"J0X",48485,46,50.8,32400,36880,63.1,0.3,70,180,22196.4282
"J0Y",29035,41,42,36000,40560,74.4,0.3,30,100,758980.8299
"J0Z",34455,42.9,44.8,33600,38640,70.6,0.3,35,130,26583.4089
"J1A",9130,45.3,47.6,31000,33640,65.8,0.2,15,60,219.4495
"J1C",6840,42.7,43.2,37200,39280,72.6,0.2,0,40,77.1706
"J1E",25865,40.9,38.4,28800,32080,66.8,0.2,145,1345,18.2747
"J1G",19635,45.4,46.4,31400,35280,63.7,0.3,40,415,11.867
"J1H",29655,39.8,35.2,24600,29640,67.6,0.3,200,1605,23.8305
"J1J",15450,48.7,51.2,34800,42800,61,0.3,65,420,8.268
"J1K",7435,39.2,32.8,25600,32520,67.8,0.3,105,465,7.5532
"J1L",16040,49.4,52.4,31800,37600,58.9,0.3,120,900,25.6087
"J1M",5925,42.3,40.4,29800,36440,66.6,0.3,115,420,27.9132
"J1N",35085,39.2,39.6,39200,42480,74,0.2,65,495,80.0132
"J1R",10960,38,38.8,39600,41440,77.6,0.2,10,45,72.899
"J1S",7865,43.4,44.4,34000,36960,70.2,0.2,0,25,225.0653
"J1T",7990,49.7,54.8,26800,30840,55.3,0.2,15,40,47.1673
"J1X",33945,49,54,32800,39800,62.4,0.3,55,350,333.4512
"J1Z",5740,38.2,39.2,34800,37320,71.8,0.2,0,0,170.087
"J2A",12265,39.1,40,35600,38080,73.6,0.2,30,150,95.4163
"J2B",33110,42,42,30600,34640,68,0.3,120,685,97.3022
"J2C",29990,48.9,52.4,30800,35800,64.2,0.3,175,680,26.7063
"J2E",4455,41.1,42,33600,35720,72.2,0.2,25,140,25.2983
"J2G",28295,48.5,52.4,28000,32080,60.9,0.2,45,490,17.6698
"J2H",22475,42.8,44.4,38400,42480,67.6,0.2,55,175,55.9278
"J2J",18345,44.6,46.4,32400,35280,66.8,0.2,90,280,79.0886
"J2K",18290,46,48,31400,35040,62.9,0.2,50,125,138.8112
"J2L",11380,44.6,47.6,43200,55400,68.4,0.3,35,190,114.0497
"J2M",7240,43.6,47.2,38400,44200,70,0.3,0,50,117.9905
"J2N",10150,41.2,40.4,32800,35320,69.4,0.2,25,55,92.1177
"J2R",10380,43.5,45.6,36400,38160,69.4,0.2,0,70,104.793
"J2S",29945,46.7,47.6,29400,34280,61.3,0.3,155,1540,26.3973
"J2T",17070,44.8,45.6,33600,36920,67.4,0.2,60,435,57.6603
"J2W",28760,40.6,42,41600,45360,74.2,0.2,15,185,50.9989
"J2X",20485,42,42,35600,39040,70.4,0.2,15,135,58.8232
"J2Y",5575,41.9,44.4,38800,41200,72,0.2,0,10,69.4986
"J3A",9135,55.2,61.6,27600,31280,50.2,0.2,45,225,3.172
"J3B",33910,42.7,42.4,33200,36400,70,0.2,65,365,44.4399
"J3E",30045,41.9,44.4,43200,47720,77.2,0.2,40,245,48.4921
"J3G",33665,42.3,42.4,40800,44440,72.6,0.2,55,225,66.8893
"J3H",26675,43.1,45.2,43200,48640,71,0.3,50,230,49.4563
"J3L",53680,39.6,40.4,42000,46520,76.6,0.2,65,540,165.1375
"J3M",11345,40.2,40,37600,39080,75.6,0.2,85,115,63.2314
"J3N",17055,39.6,41.6,43600,47560,79.2,0.2,25,220,35.8423
"J3P",25025,49.4,54,30400,35840,62.2,0.3,15,85,74.9808
"J3R",14455,47.5,51.2,31600,37000,64,0.3,30,150,20.0611
"J3T",8620,48.7,52.4,33600,37040,64.4,0.2,30,50,96.114
"J3V",26050,44,46,46000,55250,70.6,0.3,85,570,42.8486
"J3X",21200,41,42.4,43200,47520,76,0.2,0,110,94.7984
"J3Y",66360,41.5,42,36800,39720,74.2,0.2,200,1965,57.6043
"J3Z",5775,38.2,40.4,42800,47200,82.6,0.2,0,60,3.8172
"J4B",41740,45.4,48,45600,53900,71.2,0.3,95,590,71.0215
"J4G",10010,43.9,44.8,39200,44600,73,0.3,55,220,9.1668
"J4H",15590,46.4,46.8,34800,41440,67.8,0.3,110,750,4.4588
"J4J",31100,40.2,39.2,30200,34440,70.2,0.3,230,2575,6.3844
"J4K",27025,39.7,38,29800,33280,71.6,0.3,355,2460,5.7447
"J4L",31865,40.7,40.4,31000,34000,68.8,0.2,260,2630,7.3514
"J4M",13145,41.4,43.2,41200,44480,73.6,0.2,20,205,3.902
"J4N",11380,51.3,55.6,43200,53050,66.6,0.3,65,335,7.2181
"J4P",11250,46.6,48,39600,54350,71.2,0.4,110,445,3.5811
"J4R",10675,44.9,45.2,37600,55000,75.4,0.4,45,415,2.7694
"J4S",6305,45.9,47.6,42000,58350,67.4,0.4,55,390,2.2234
"J4T",19715,39.8,38.8,31200,33720,71.6,0.2,95,1140,4.3328
"J4V",17035,43.1,43.6,32800,37160,70.4,0.3,85,925,4.7752
"J4W",18195,43.4,43.6,29800,34760,66.8,0.3,215,1440,6.0497
"J4X",19195,49.3,52.4,34800,44280,61.3,0.3,195,1110,5.3954
"J4Y",25460,41.3,41.2,35600,42680,73.4,0.3,270,1860,10.4102
"J4Z",28685,39.4,38.8,32800,38080,75,0.3,295,2085,23.337
"J5A",29920,39,40,40400,42640,78.4,0.2,95,575,106.3982
"J5B",8320,41.2,42.4,38000,40800,73.8,0.2,0,105,7.6428
"J5C",17345,42.5,43.6,38400,40640,77.2,0.2,10,170,9.37
"J5J",18080,37.5,37.2,36000,37480,75.6,0.2,10,65,111.2007
"J5K",17740,37,38,39600,42560,76.8,0.2,25,75,92.7051
"J5L",22965,39.3,40,38000,40840,73.2,0.2,35,240,50.3118
"J5M",24005,36.3,34.8,34000,35680,73.2,0.2,35,120,118.2859
"J5R",49405,40.9,42.4,42000,50120,78,0.3,205,1570,60.7439
"J5T",14425,40.4,40.8,35200,38120,72.8,0.2,0,100,68.2198
"J5V",7340,52.4,57.6,26200,31000,55.2,0.3,35,135,62.589
"J5W",26780,40.1,40.4,38000,41440,72.2,0.2,0,135,134.9085
"J5X",8895,39.1,38.8,34000,37320,72.6,0.2,0,10,56.5656
"J5Y",30080,39.8,41.6,40800,43960,73.2,0.2,60,285,9.4043
"J5Z",28005,41.8,43.2,36800,39680,73.8,0.2,40,240,39.0665
"J6A",34315,46.5,48.8,36000,40240,64,0.2,80,290,15.2141
"J6E",46435,48,51.2,30400,35960,60,0.3,85,535,69.2301
"J6J",24855,41.9,42.8,33200,36640,70.6,0.2,45,405,12.939
"J6K",25960,42.1,42.8,34400,36960,70.8,0.2,95,585,21.366
"J6N",16015,43.2,43.6,34800,38520,68.4,0.3,10,80,78.5816
"J6R",14625,38.1,39.2,40000,43200,74.4,0.2,10,185,45.9629
"J6S",24765,46.2,48.8,32000,35960,66,0.2,40,90,96.8242
"J6T",18025,44.5,45.6,30600,33840,63.1,0.2,0,135,11.7367
"J6V",14620,42.1,44,41600,45320,75.8,0.2,30,95,27.6787
"J6W",32425,41.5,42.8,36000,40600,73,0.2,60,375,17.9129
"J6X",25260,42.3,43.6,38800,41840,74,0.2,35,250,29.4211
"J6Y",22925,36.7,38.4,42400,45600,79.6,0.2,35,185,39.0259
"J6Z",19630,40.5,42,41200,48160,72.6,0.3,75,275,10.2674
"J7A",14190,42.9,46,42400,51080,68.4,0.3,15,110,10.6839
"J7B",13065,39.6,43.2,44800,58650,77.2,0.3,25,225,6.9008
"J7C",46675,40.2,41.6,40000,44640,75.8,0.2,70,535,48.0684
"J7E",29355,44.4,44.4,33600,38080,68.2,0.3,125,390,13.5811
"J7G",17310,41.1,42,37600,42640,74.4,0.3,60,230,10.6651
"J7H",8185,41.9,42.8,38800,42800,73,0.3,10,130,12.9074
"J7J",27640,38.8,39.2,38800,42360,76.8,0.2,40,285,93.5204
"J7K",36960,39.8,40.4,39600,41880,77,0.2,15,345,90.948
"J7L",14220,40.2,40.4,38400,43040,75.6,0.2,25,125,15.9454
"J7M",24705,36.5,37.2,36000,37360,77.2,0.2,40,215,39.7182
"J7N",33450,36.6,35.6,38400,40880,77.2,0.2,25,230,390.5746
"J7P",25230,43.1,44.4,35200,38680,69.8,0.2,85,325,11.4666
"J7R",37990,42.6,43.6,36800,41120,71.6,0.2,55,365,65.1247
"J7T",29585,39.1,40.8,41200,46960,78.2,0.3,50,380,144.4892
"J7V",69660,40.8,42,38000,41920,75.8,0.2,205,1570,109.2038
"J7W",14750,40.8,42.4,38400,41640,76.4,0.2,30,275,7.0981
"J7X",5640,38.8,38.8,37200,39200,74.2,0.2,0,0,11.6359
"J7Y",27005,46.6,48.4,30200,34080,63.1,0.3,45,345,22.7619
"J7Z",30230,46,47.6,28800,32840,62.4,0.2,80,315,17.1062
"J8A",10665,42.2,44.4,37200,41520,71.4,0.3,25,70,119.502
"J8B",14010,48.4,53.6,33200,40160,62.5,0.3,60,95,119.6717
"J8C",11665,49.5,55.2,29000,35040,56.9,0.3,45,95,158.4007
"J8E",11045,48.8,53.6,33600,43400,63.4,0.3,20,160,254.3644
"J8G",8210,46.3,50.8,30600,35280,64.8,0.3,20,55,478.1163
"J8H",15140,47.6,51.6,28800,33680,62.4,0.3,0,40,193.6873
"J8L",20055,42.3,43.6,36400,39720,68.4,0.2,10,30,593.05
"J8M",13160,36.9,36,38800,40320,76.2,0.2,10,75,54.4011
"J8N",13830,40,41.2,41600,43520,75.2,0.2,30,135,612.097
"J8P",35320,41,40.8,35600,37560,69.2,0.2,140,770,27.39
"J8R",28950,37.7,38.8,44400,45640,76.8,0.2,35,290,87.2278
"J8T",37830,45.1,47.2,34800,38440,64.2,0.3,260,1595,18.0206
"J8V",27275,39.8,41.6,47600,49720,75.2,0.2,35,390,140.4066
"J8X",11785,44.3,38.8,28200,33880,73.4,0.3,205,1220,5.7692
"J8Y",23805,43.3,42,32000,36000,68.8,0.3,215,2000,7.8877
"J8Z",14815,40.9,40.4,36400,41920,68.4,0.3,145,1325,8.5367
"J9A",22505,38.6,38.4,44400,49080,76.4,0.3,205,1410,14.7303
"J9B",8000,40.5,43.6,53600,58800,75.8,0.3,45,135,112.6504
"J9E",7665,47.1,51.2,27400,32120,60.9,0.3,45,55,570.3774
"J9H",32920,40.7,40.8,40800,44280,73,0.2,205,965,16.2054
"J9J",41340,34.2,34.8,47200,50120,78.6,0.2,270,2040,72.4138
"J9L",14165,46.1,48.8,29800,34240,63.4,0.2,0,10,587.4207
"J9P",33010,42.3,42.8,36800,43800,77,0.3,35,390,3763.974
"J9T",13225,43.1,43.6,35600,40240,71.8,0.3,20,175,430.0445
"J9V",3410,47.8,52,34000,39040,65.2,0.3,50,85,97.322
"J9X",22995,44.4,44.4,33200,39240,69.8,0.3,85,405,96.8313
"J9Y",10755,38.3,38.8,42800,46760,79.4,0.2,0,10,1324.1501
"J9Z",7410,47.1,50.4,30800,36480,68.8,0.3,0,20,148.3596
"K0A",111625,42.1,44,45200,50360,74.2,0.3,145,905,3072.8212
"K0B",21020,46.1,50.4,34800,38960,66.8,0.3,30,100,1223.8974
"K0C",52840,45.1,48.4,36400,40920,67.4,0.3,70,270,2470.942
"K0E",39650,45.8,49.6,35600,40760,65.2,0.3,40,190,1979.2436
"K0G",39860,46,50.4,39200,43880,66,0.3,105,255,2675.2361
"K0H",47285,46.7,51.2,38400,43880,64,0.3,90,205,5232.2271
"K0J",34325,47.3,52.4,34000,40400,59.8,0.3,65,190,6565.4195
"K0K",115850,46.6,50.8,34800,40400,63.2,0.3,85,585,5464.1988
"K0L",78140,48.2,54,34000,40520,60.6,0.3,140,295,7368.4296
"K0M",53815,50.4,56.8,34000,42080,58.7,0.3,115,150,5512.5103
"K1A",595,65,72,40400,41800,19.5,0.2,0,30,0.5559
"K1B",17770,41.5,40.4,38400,44000,70.2,0.3,95,875,10.5811
"K1C",37235,44.2,46,46400,50800,67,0.2,230,990,17.6679
"K1E",14510,44.7,46.8,44400,46680,65.8,0.2,25,260,6.5016
"K1G",35075,41.6,38.8,34800,41680,68.6,0.3,410,2930,35.6769
"K1H",16305,43.7,44,44800,55950,66.4,0.3,200,930,6.8364
