"geo_name","Total population","Average age","Median age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago","LANDAREA"
"K1J",28270,42,41.6,38800,46200,64.4,0.3,385,2725,12.6424
"K1K",32045,42.9,42.4,33600,41000,65.8,0.3,260,2260,13.4204
"K1L",18215,43.2,41.2,32400,40600,67.4,0.3,210,1880,3.3005
"K1M",6765,47.8,50,59200,81500,61.6,0.5,190,390,2.7892
"K1N",26640,39.7,34,30800,41840,69,0.4,725,2730,4.1394
"K1P",645,35.6,32.4,47600,61800,90,0.4,40,55,0.4258
"K1R",20345,40.3,36,38800,45800,80.2,0.3,305,1300,3.7073
"K1S",31260,41.3,39.2,49200,62850,70.8,0.4,460,2255,6.3408
"K1T",40055,37.1,36,37200,43760,76,0.3,495,2965,46.4052
"K1V",57160,39.5,38,36400,44480,69.8,0.3,580,4360,34.9793
"K1W",13825,37.6,37.2,50800,54000,81.2,0.2,105,490,10.0267
"K1X",4595,34.8,34.8,48000,50280,85.2,0.3,80,285,35.8594
"K1Y",20710,41.5,40,50800,62650,77.4,0.4,270,685,5.7765
"K1Z",22715,40.1,38.4,37600,48880,75.2,0.4,235,1565,6.621
"K2A",17155,45.5,47.2,48800,61000,68.8,0.3,215,785,5.0035
"K2B",33255,42.2,39.6,32800,39440,66.4,0.3,515,3565,7.9454
"K2C",29360,41.5,38,35600,40480,72,0.3,480,2425,13.15
"K2E",20170,42.7,40,36000,44440,63.8,0.3,315,2100,10.7391
"K2G",50690,40.6,40,39600,47400,73.8,0.3,515,3750,28.2119
"K2H",26760,45.3,46.4,42800,48680,67.8,0.3,140,750,17.2193
"K2J",81865,36.7,36.8,44000,48920,80.6,0.3,880,5620,32.134
"K2K",24925,43.5,45.2,44800,53200,69.8,0.3,425,1675,15.3888
"K2L",18740,42.6,43.2,42000,46880,72.2,0.2,135,590,6.4717
"K2M",28705,38.1,38.4,48400,53150,80.6,0.2,235,1165,9.1575
"K2P",18825,40.3,34.4,38800,49720,78.2,0.4,310,1405,1.3093
"K2R",1240,45.2,50,50400,70200,66.4,0.4,0,0,67.4299
"K2S",38900,39.2,39.6,50000,55800,78.8,0.2,265,1570,132.0912
"K2T",11870,37.5,39.2,48400,55200,82.2,0.3,165,1285,11.7509
"K2V",10485,32.2,32.4,46000,50760,85.4,0.2,170,1170,2.3724
"K2W",8550,36.9,39.6,50800,58000,82.6,0.3,90,470,64.675
"K4A",62125,37.9,38.4,48800,51300,77.2,0.2,460,2085,32.7591
"K4B",4705,43.3,47.2,45600,49200,67.2,0.3,10,65,161.02
"K4C",4535,45.1,48.8,49600,55950,66.8,0.3,25,40,27.9819
"K4K",16960,42.6,44,43200,46800,71,0.2,20,175,54.1
"K4M",14380,41.9,43.2,53200,64700,68.6,0.3,120,425,54.8823
"K4P",10445,41.2,44.4,52000,58750,76,0.3,25,85,60.4823
"K4R",8740,39.5,39.6,48800,51800,76.8,0.2,20,55,88.1735
"K6A",12530,49.4,54.8,29400,35520,58.2,0.3,20,155,107.9393
"K6H",30440,44.7,46,30400,34840,59.8,0.3,120,685,75.7605
"K6J",17825,45.5,46.8,30200,34720,61.1,0.3,55,430,25.6513
"K6K",3450,43.4,45.2,36400,40120,64.4,0.2,25,50,12.7954
"K6T",690,45.4,49.2,41200,43000,77,0.2,0,0,24.7581
"K6V",28175,48.3,52,33200,39200,58.8,0.3,135,440,232.9388
"K7A",17575,44.6,46.8,34000,38920,64.8,0.3,30,95,354.561
"K7C",20380,42.8,44,41600,46080,72.4,0.3,45,195,210.6034
"K7G",8740,49.5,54.4,36400,42520,59.5,0.3,15,70,136.9739
"K7H",16175,50,55.6,36800,43080,57.8,0.3,35,120,621.91
"K7K",33705,40.2,37.2,31600,38320,68.6,0.3,270,1290,28.8285
"K7L",19620,43.3,40,34000,46600,57,0.4,385,1215,140.8027
"K7M",49265,44.8,44.4,35600,41720,62.4,0.3,295,2160,44.1686
"K7N",8395,41.5,41.2,40400,43240,71.2,0.2,20,65,3.9663
"K7P",24660,41.1,41.2,42400,47800,71.4,0.2,170,795,29.7964
"K7R",15480,47.5,50.4,34000,38760,61.5,0.3,15,90,333.5821
"K7S",14265,45.6,48,37200,42200,66.4,0.3,30,130,185.3303
"K7V",13940,47.7,52,33200,38840,63.1,0.3,0,40,665.4234
"K8A",26390,44.6,45.6,34400,39480,63.1,0.3,30,130,617.5258
"K8B",490,40,42.4,47600,59000,75,0.2,0,0,4.0215
"K8H",16185,33.1,31.2,48400,48040,80.4,0.2,35,170,151.5124
"K8N",30390,45.6,48,35200,41800,63.1,0.3,100,555,199.5057
"K8P",23165,44.6,44.4,30400,35120,62,0.3,45,840,15.0213
"K8R",2015,42.8,43.6,38400,40440,66.4,0.2,0,10,10.6416
"K8V",28935,43.3,43.6,34000,38440,66.8,0.2,80,120,154.0598
"K9A",26755,48.9,53.2,36000,43280,61.2,0.3,65,255,179.6388
"K9H",29705,43.9,42,30000,36080,60.8,0.3,115,935,16.6607
"K9J",44545,44.1,44,32400,38640,64,0.3,105,960,264.2858
"K9K",13360,45.7,47.2,38000,45080,66.4,0.3,40,380,10.1592
"K9L",7810,43.4,43.6,37200,42400,63.6,0.3,0,80,32.935
"K9V",29370,47,49.6,32400,38160,60.9,0.3,80,215,253.2121
"L0A",15325,42.4,44,40800,47960,73.2,0.3,20,65,663.7273
"L0B",15500,43.8,46.4,40400,48880,71.6,0.3,0,75,496.0309
"L0C",9485,42.8,44.8,40400,48680,74.2,0.3,0,30,342.4574
"L0E",21895,44.2,46.8,35600,41720,72.8,0.3,20,125,434.5302
"L0G",44945,40.9,41.6,41200,49760,73.8,0.3,100,440,623.2527
"L0H",1220,45.3,49.2,36400,54200,65.2,0.4,0,30,38.9191
"L0J",4945,42.8,46,47200,89300,64,0.4,25,25,37.0166
"L0K",38385,46.5,50.8,36000,41960,65.4,0.3,10,75,1721.4541
"L0L",42020,43.8,46.8,38800,45400,72.4,0.3,100,315,1058.0793
"L0M",37230,39.7,39.6,38800,41760,75.2,0.2,55,205,826.5364
"L0N",2395,44.1,48.8,37200,46520,70.4,0.3,0,0,72.7884
"L0P",7775,44.3,48,40800,67300,78,0.3,30,155,235.8533
"L0R",83600,40.5,40.8,40400,46640,72.6,0.3,175,1165,984.5589
"L0S",60410,48.3,53.2,38000,46400,60.6,0.3,245,980,623.7178
"L1A",15845,47.6,51.2,37200,44040,62.2,0.3,20,50,200.3166
"L1B",13205,44.4,46,40400,47040,69.4,0.3,30,115,73.514
"L1C",50215,38,37.2,41200,45720,77.8,0.2,95,600,185.8759
"L1E",28325,38.8,39.2,43600,47880,77.6,0.2,90,360,25.9671
"L1G",43495,43.8,43.2,33600,38080,64.6,0.3,255,1590,19.8828
"L1H",32300,42,41.2,32000,36240,69.8,0.3,120,785,57.1599
"L1J",43110,41.3,40.4,33200,37280,69.4,0.3,140,1015,23.2312
"L1K",43570,37.3,37.2,38400,44320,77.4,0.2,255,1065,14.5586
"L1L",12975,32.1,31.6,34000,41000,80,0.3,170,1065,30.8847
"L1M",22540,35.9,38,50000,55900,84.2,0.2,40,440,19.11
"L1N",49650,43.1,43.6,39200,45480,72.2,0.3,245,1355,35.5046
"L1P",22925,35.9,36.4,41200,48000,81.2,0.3,110,810,26.5078
"L1R",42220,39,39.2,41600,49120,79.8,0.3,215,1400,21.735
"L1S",42045,42,42,37200,42960,72.2,0.2,165,1440,20.2473
"L1T",52630,38.3,37.6,35200,42560,81,0.2,305,1770,23.1674
"L1V",52790,41.7,42,39200,46200,76,0.3,225,1280,17.7631
"L1W",18435,42.8,42.8,40000,47080,74.8,0.3,60,495,16.757
"L1X",24640,37.2,36,38000,46480,81.2,0.3,140,900,38.4469
"L1Y",1975,43.8,47.6,43200,53000,73.8,0.3,0,0,119.2188
"L1Z",31990,34.6,35.2,38400,43720,84,0.2,200,1250,23.2281
"L2A",17295,45.9,49.2,32000,37080,62.9,0.3,30,315,42.5988
"L2E",18590,45.4,46.4,28400,32840,64.6,0.2,140,850,12.7042
"L2G",30345,44.1,44.8,30000,32800,65.4,0.3,250,1695,65.9841
"L2H",29820,41,42,33200,39120,71.4,0.3,225,1305,50.4623
"L2J",14910,46.9,50,34400,40040,61.9,0.3,25,205,21.3045
"L2M",33705,44.9,46,32400,37160,64.6,0.3,145,940,15.7486
"L2N",30715,49,52,35200,42000,61.4,0.3,95,735,12.8871
"L2P",15130,41.4,40,32400,35120,67.6,0.2,65,450,8.7476
"L2R",25560,41.8,40.4,30000,36600,67.6,0.3,165,1330,62.1652
"L2S",19400,42,42,33200,39760,69.4,0.3,60,580,10.7378
"L2T",11400,43.8,42,31200,40360,59.9,0.3,170,870,10.8682
"L2V",19795,39.8,37.6,32800,36960,70,0.3,145,825,23.5948
"L2W",1960,40.4,42,34400,53150,72,0.3,0,30,0.918
"L3B",25870,43,43.2,30800,34880,63.9,0.3,115,560,124.5739
"L3C",33465,44.4,45.6,34000,38160,65,0.3,140,810,23.4021
"L3K",19460,47.3,50.8,32800,37480,64.6,0.3,45,140,122.9781
"L3L",880,49.4,51.6,40800,44100,69,0.4,0,10,6.4533
"L3M",28430,43.5,44.8,42000,48320,72.6,0.3,105,460,68.7098
"L3P",37335,44.5,47.2,35200,45560,71.6,0.3,340,1415,43.7598
"L3R",62060,44.8,46.4,28600,40040,69.4,0.3,910,3465,19.4291
"L3S",55400,40.7,39.6,26400,33800,74.4,0.3,550,2895,15.3115
"L3T",50405,45.5,47.2,34400,47320,67.4,0.4,815,4075,24.2116
"L3V",48650,45.6,47.6,34000,39440,64.4,0.3,220,465,320.9005
"L3X",45285,37.8,39.2,37200,45360,83.6,0.3,325,1675,18.6141
"L3Y",43555,44.4,45.6,36000,42720,73.2,0.3,255,1400,48.1146
"L3Z",41075,37.4,37.2,36800,41960,79.8,0.2,140,1115,157.2
"L4A",50390,40.9,41.6,40800,52000,72.2,0.3,295,1165,228.6984
"L4B",36080,44,45.6,31400,44840,74.2,0.4,655,2650,15.4284
"L4C",74640,44.5,46,30800,42080,71.6,0.3,995,6525,23.7011
"L4E",54605,38.4,40.4,35200,46600,82.2,0.3,780,3355,32.917
"L4G",62060,40.9,42,39200,53600,74.6,0.3,500,2675,50.0005
"L4H",77355,36.8,37.6,38800,47480,83.4,0.3,310,2195,76.334
"L4J",75120,43.6,45.6,36800,49320,73.4,0.3,555,3435,22.3937
"L4K",20170,40.4,37.6,33200,39640,79.4,0.3,335,1790,32.8087
"L4L",55430,46.1,48,36800,48040,71.4,0.3,320,1605,36.3704
"L4M",46905,40.2,38,33600,40120,72.4,0.3,345,2505,77.8005
"L4N",100835,40.3,39.6,35600,41880,75.8,0.3,230,2600,55.6162
"L4P",29860,40.3,40.4,36800,41240,78.6,0.2,80,405,67.6291
"L4R",19245,47.2,50.4,31600,37400,61.6,0.3,25,210,107.8584
"L4S",36690,41.2,43.2,30600,42400,80.4,0.3,500,2735,28.7441
"L4T",38180,38.2,34.4,25800,29400,73.6,0.2,960,6160,33.7566
"L4V",,,,,,,,,,2.4291
"L4W",19745,46.9,49.2,37200,43520,70.6,0.3,90,600,19.4499
"L4X",18720,41,41.2,30800,36960,74.6,0.3,195,1275,6.3661
"L4Y",23490,44.1,45.2,34400,41400,72,0.3,225,1060,8.1692
"L4Z",37215,41,39.6,33600,39160,78,0.3,805,3725,9.95
"L5A",47405,41.8,41.2,31200,35920,74,0.3,680,4625,8.242
"L5B",67130,40,37.2,30600,36680,77.6,0.3,2790,11865,10.399
"L5C",29285,42.4,42.8,32400,40560,72.4,0.3,235,1940,12.3848
"L5E",12970,44,45.2,39600,48280,75.4,0.3,80,355,8.0467
"L5G",20715,43.7,45.2,40800,60750,74.8,0.4,145,1045,7.2303
"L5H",17410,43.5,46.4,45600,69500,71.4,0.4,160,525,11.3873
"L5J",28205,43,43.2,39600,53650,74,0.3,235,1065,17.8669
"L5K",13365,41.9,41.6,36000,46160,71.8,0.3,140,750,6.0875
"L5L",43585,43.2,44,36400,44800,71.6,0.3,470,2050,18.1864
"L5M",106470,39.6,39.6,33200,42280,79.6,0.3,2290,11695,24.9887
"L5N",83700,39.7,40.4,38000,44080,81.6,0.2,920,5545,32.8959
"L5R",37025,42.5,42,31800,37520,75.8,0.3,860,3645,9.3291
"L5S",,,,,,,,,,5.9959
"L5T",,,,,,,,,,11.9677
"L5V",49150,40.2,39.6,31600,38560,81.2,0.3,655,3090,11.9662
"L5W",24145,37.8,37.6,33200,41840,84.8,0.3,295,2070,15.6487
"L6A",89290,38.7,39.6,36400,45880,81.8,0.3,760,4480,61.2069
"L6B",34760,36.7,37.2,35200,42800,84.2,0.3,395,1725,33.1034
"L6C",51735,39.8,41.2,32400,44480,77.6,0.3,1095,3300,52.6077
"L6E",38390,38.8,39.6,33200,41640,80.6,0.3,770,2440,8.2503
"L6G",8365,39.6,35.2,29400,35440,79.2,0.4,260,1280,14.2567
"L6H",72660,39.6,40,39200,52250,79.2,0.3,1190,6785,62.5146
"L6J",24420,43.4,46.4,46400,97400,69.4,0.5,295,1875,18.3881
"L6K",14115,44.2,44.8,35200,55600,69.6,0.4,135,1085,6.1044
"L6L",30010,44.7,47.2,42400,59550,70.8,0.4,435,1320,17.0665
"L6M",72545,37.6,39.6,42800,56350,82.2,0.3,1255,7235,34.8703
"L6P",91155,37.3,36,29000,36160,80,0.2,910,5845,45.794
"L6R",93785,36.9,34.8,28800,33440,78.8,0.2,1515,9520,23.5285
"L6S",54360,40.1,38.8,33600,37720,75.4,0.2,630,4530,41.2511
"L6T",39615,39,37.2,31000,34040,75.8,0.2,505,4375,19.2571
"L6V",42390,38.9,37.6,31600,34840,77.2,0.2,520,4410,8.6194
"L6W",23550,41.4,40.8,32400,38640,74,0.3,245,1630,15.3978
"L6X",76115,36.7,35.6,32000,37200,81.6,0.2,1130,7695,26.0308
"L6Y",97600,38,35.6,29800,36040,79,0.3,2010,14095,37.934
"L6Z",33885,39.5,38.4,35200,41080,78.2,0.3,395,2940,14.4623
"L7A",104010,34,33.2,32400,37520,84.2,0.2,1355,10875,33.6137
"L7B",17810,40.1,42,43200,61650,76.2,0.4,35,285,180.9839
"L7C",33845,38.2,38,37200,46680,75.4,0.3,240,1420,293.252
"L7E",34520,40.7,42.4,41200,48800,79.4,0.3,65,370,135.4397
"L7G",48050,40.6,42,44000,52550,80.4,0.3,100,660,127.5306
"L7J",13765,41.6,43.6,40800,45920,78,0.3,15,65,133.2637
"L7K",8485,44.5,48.4,39600,50680,70.2,0.3,35,120,260.1272
"L7L",47435,41.5,42.4,44800,54050,78.2,0.3,240,1535,24.6378
"L7M",48500,40.7,41.6,45200,54650,78.2,0.3,195,1710,53.8541
"L7N",13160,46,48,40400,56250,70.4,0.3,55,295,6.5651
"L7P",29775,43,44,42800,52650,72.4,0.3,80,680,78.1321
"L7R",17335,45.1,45.2,39600,50040,69.4,0.3,150,785,5.9362
"L7S",12205,50.9,54,38400,46920,65.6,0.3,45,395,3.9426
"L7T",18555,47,48.8,40800,51500,66.6,0.3,120,600,13.0558
"L8B",25780,38.4,38.4,45200,51200,79.6,0.3,30,540,130.2271
"L8E",41930,41.4,41.2,34400,40440,73.4,0.3,170,1735,32.8993
"L8G",21805,47.8,50.8,34800,39520,63.5,0.3,80,360,8.8239
"L8H",26185,40.7,40,31800,34680,74.2,0.3,80,580,15.6287
"L8J",29150,37.6,36.8,38400,42760,78.4,0.3,165,1160,71.471
"L8K",32600,42.9,42.4,34000,37600,70.4,0.3,145,950,11.819
"L8L",32310,38.2,36.4,27800,31800,72.4,0.3,130,1390,13.2307
"L8M",13770,40.4,38.4,30600,35680,73,0.3,65,400,3.346
"L8N",15565,40.2,36.8,28600,33640,73.8,0.3,155,1750,6.5312
"L8P",24775,42.2,38.8,32400,41280,71.2,0.4,260,2070,5.8906
"L8R",11650,41.7,38.4,26200,32400,72,0.3,195,1195,4.1562
"L8S",15785,39.1,32.4,28400,35920,66.8,0.3,370,2355,17.9287
"L8T",19405,43.5,43.6,35600,39360,67.4,0.3,50,745,6.263
"L8V",21165,45,44.4,32800,35920,68.4,0.2,75,670,5.5244
"L8W",26080,39.5,38.8,34400,38720,74,0.2,95,815,7.052
"L9A",25900,41.6,40.4,33200,37480,71.8,0.3,175,1305,7.1852
"L9B",25025,42.4,42.8,36800,42360,71.4,0.3,105,595,13.6175
"L9C",41200,42.2,41.2,34400,39760,69.8,0.3,220,2495,12.6266
"L9E",16930,31.6,32.4,39200,43440,82.4,0.3,250,2045,118.7335
"L9G",25020,43.1,44.8,46800,57750,67.4,0.3,95,645,80.625
"L9H",31220,46.7,49.6,42800,52550,67.4,0.3,125,500,62.01
"L9J",2275,40.8,36.8,35600,37760,73.6,0.2,0,130,27.2468
"L9K",15925,39.5,39.6,39200,51700,71.6,0.3,215,1040,7.5933
"L9L",14620,46.8,50.4,40000,47720,65.8,0.3,15,180,236.5082
"L9M",16610,48.7,53.2,33200,39840,59.6,0.3,20,30,242.9891
"L9N",21660,38.1,38,37200,44120,80.4,0.3,130,730,69.0495
"L9P",17380,44.2,47.2,41600,55300,75,0.3,50,125,218.119
"L9R",25950,41.5,40.8,38800,42720,69.2,0.2,65,365,103.0616
"L9S",33435,41.3,42,36400,42520,75.4,0.3,95,425,119.0325
"L9T",110955,35.3,36.4,40800,46720,83.4,0.2,1150,7015,82.9492
"L9V",17750,39.9,40,38000,44080,76.6,0.3,50,180,818.77
"L9W",48790,40.4,40.4,39600,46080,77.2,0.3,130,675,683.4793
"L9X",12895,40.4,42.8,44000,55650,74.8,0.3,0,60,238.2282
"L9Y",28925,48.2,52,36400,48440,59.9,0.3,35,420,186.0677
"L9Z",24850,50.4,56.4,32000,37880,57.8,0.3,35,205,57.4219
"M1B",65555,40.8,39.6,28800,32760,73.2,0.2,590,4545,35.3539
"M1C",35645,43.3,44.4,38000,44960,73.4,0.3,260,1630,13.8604
"M1E",48035,41.7,41.2,30200,35680,69.4,0.3,410,3165,15.8104
"M1G",30895,39.2,36.8,25200,30080,68.6,0.3,555,3495,8.9669
"M1H",23960,40.8,38.4,28600,33080,74.4,0.3,530,2960,4.4976
"M1J",37005,39.1,37.6,28000,31920,70.2,0.3,375,3925,6.56
"M1K",48175,40.8,40.4,28000,32360,71.6,0.3,635,4235,8.7101
"M1L",35830,39.6,38.8,28800,34800,75.8,0.3,480,3460,8.3321
"M1M",23260,43,44.4,32000,41480,71.4,0.3,205,1475,9.2167
"M1N",22975,43.2,44.8,38800,51550,75.2,0.3,160,830,5.9616
"M1P",45170,41.5,39.6,28400,33160,72.8,0.3,720,4255,11.1723
"M1R",30470,41.8,41.2,29600,34480,72.6,0.3,305,2830,10.2393
"M1S",37660,44.7,44.4,26400,32680,70,0.3,525,3480,12.9636
"M1T",34605,44.8,44.8,26800,33360,66.4,0.3,470,3030,6.1233
"M1V",50825,44.7,45.6,24000,29920,66.4,0.3,590,3120,14.2525
"M1W",47070,46,48,27000,33680,66.4,0.3,655,3640,8.3863
"M1X",14810,39.4,38.4,29000,34040,79,0.2,120,660,7.0091
"M2H",23395,46.4,48,29800,39120,64.4,0.3,365,2175,7.6546
"M2J",61760,40.9,38.4,30200,37120,73.4,0.3,1470,9835,10.1063
"M2K",25375,43.7,40.4,36000,44800,70.4,0.4,705,3610,5.68
"M2L",11275,44,46.4,40800,120700,42.9,0.5,220,765,6.1199
"M2M",31915,45.1,44.4,28600,37840,67.8,0.3,745,4145,7.5823
"M2N",75100,41.3,38,33200,44240,75,0.4,2595,11685,9.5924
"M2P",7545,44.3,47.2,44000,72900,64,0.5,115,675,2.868
"M2R",40580,44.1,44.4,28200,35480,70,0.3,510,4145,7.0468
"M3A",34365,41.1,40.8,32000,40040,73.8,0.3,480,3150,7.437
"M3B",12880,45.9,49.2,44400,77000,57.4,0.4,240,730,7.1507
"M3C",39620,41.7,40.4,29400,37560,68.6,0.3,525,4550,8.3416
"M3H",38420,40.9,40.8,34400,48080,74.2,0.4,310,2715,11.0528
"M3J",26600,39.3,36,27200,30840,75.2,0.3,395,3805,13.0563
"M3K",7865,40.3,38.8,33600,39320,78,0.3,70,845,6.3491
"M3L",19265,40.8,40.4,27600,31640,72,0.2,160,1670,5.7104
"M3M",24910,41.4,41.2,30400,34000,74.2,0.3,205,1730,5.0881
"M3N",40845,39.1,38,25000,28000,67.2,0.3,305,2935,6.6508
"M4A",14590,44.1,44,29800,36800,70.4,0.3,85,995,4.4758
"M4B",18610,42.4,43.2,32800,42040,73.8,0.3,170,1220,4.9089
"M4C",46440,40.1,40,34800,43320,79.4,0.3,535,3830,5.0113
"M4E",25470,41.3,42.8,48800,68500,82.2,0.4,110,875,3.769
"M4G",19600,42.6,44.4,53200,85600,76.4,0.4,165,930,7.1324
"M4H",18695,35.6,34,22800,27360,63.2,0.3,405,2340,1.0874
"M4J",35130,41.5,42,38400,50360,80.8,0.3,190,1330,5.325
"M4K",30915,42.9,43.2,39600,56900,78.8,0.4,140,1240,4.3905
"M4L",32215,40,40.8,44400,57800,81.8,0.4,175,1025,4.3573
"M4M",25055,40.4,38.8,42000,55200,84.6,0.4,200,1020,9.1644
"M4N",16055,45.2,46.8,54000,147400,56.6,0.6,175,915,4.8658
"M4P",25060,40.2,36.8,38800,50440,79.6,0.4,665,4310,1.441
"M4R",11910,40.9,40.4,48400,80100,78.2,0.5,140,920,1.8541
"M4S",30750,40.9,38,45200,59050,81,0.4,820,4585,3.079
"M4T",10330,46.1,46.8,55600,128600,69.8,0.5,110,695,1.6713
"M4V",19275,46.3,45.2,50400,104900,64.6,0.6,290,1245,2.7339
"M4W",15295,45.4,44.8,51200,134000,71,0.6,300,1485,4.4645
"M4X",19895,40.7,39.2,28000,37040,75.2,0.4,430,2920,1.1465
"M4Y",36320,38.6,33.2,34400,43160,80,0.4,1345,6520,1.0366
"M5A",48975,39.6,36.4,35200,46880,82,0.4,805,4300,3.7157
"M5B",17425,36.7,31.4,29400,39440,81.2,0.4,685,3195,0.5576
"M5C",3150,40.3,36.4,49200,56950,85.2,0.4,75,260,0.2219
"M5E",11780,39.8,34.4,51200,65100,85.4,0.4,470,1780,0.4951
"M5G",9755,34.2,30.8,33200,42400,82.6,0.4,655,2275,0.7095
"M5H",3245,35.2,31.4,44000,68700,83.4,0.5,325,755,0.4726
"M5J",16880,39.1,33.6,48000,59900,82.4,0.4,685,3235,4.1369
"M5M",25495,40.7,43.2,53600,85100,73.6,0.4,220,1210,5.1585
"M5N",16155,41.5,41.6,43600,82800,68.6,0.5,325,1185,2.754
"M5P",19790,44.4,43.2,47600,82500,62.4,0.5,185,1575,3.3673
"M5R",26200,45.5,42,44000,83500,66,0.5,435,1965,2.8276
"M5S",17075,40,33.2,33600,51850,66,0.5,680,2685,1.8915
"M5T",17900,41.7,36,25800,42520,78.4,0.4,380,1870,1.4718
"M5V",59910,34.6,32,48400,56750,90,0.4,2510,9135,3.8341
"M6A",22380,39.7,37.6,31000,41360,71.6,0.3,230,1955,5.5599
"M6B",28535,42.4,42,33600,46440,72.4,0.4,325,2120,5.3266
"M6C",23995,41.3,40.4,39200,57700,76.2,0.4,160,1250,2.9792
"M6E",37685,41.9,40.8,31800,38080,78.4,0.3,365,2580,5.0027
"M6G",30600,43,39.6,37200,54050,79.8,0.4,270,1550,3.8615
"M6H",43730,41,38.4,34800,42840,80.6,0.3,410,2535,4.6523
"M6J",32115,40.3,36.8,39200,51750,82.6,0.4,415,2090,2.9426
"M6K",42110,39.6,35.6,35600,43240,86,0.3,800,3725,2.7728
"M6L",20155,42.6,42.4,29200,35600,69,0.3,90,975,4.7863
"M6M",42150,40.6,40,29400,33800,74.4,0.3,330,2465,8.096
"M6N",40250,41.4,40.8,30200,36080,75.6,0.3,265,2130,8.3243
"M6P",39870,40.8,39.2,41200,51080,81.2,0.3,350,2045,4.1581
"M6R",19350,39.9,39.2,46000,61800,83.4,0.4,125,750,2.3243
"M6S",34025,41.2,41.6,48000,66300,78.4,0.4,225,1405,8.01
"M8V",44145,42.3,40,38800,49080,77.4,0.3,635,3710,7.0416
"M8W",22380,42,41.6,39600,47560,80.6,0.3,120,1200,6.9498
"M8X",10620,47.8,50.8,55600,92600,68,0.4,85,350,2.8732
"M8Y",21990,41.4,40.8,41200,53650,80.8,0.4,215,1115,4.8899
"M8Z",19315,41.3,40.4,44400,55250,82,0.3,100,850,8.7727
"M9A",36640,43.8,43.2,39600,62300,67.6,0.4,535,3025,10.0741
"M9B",33235,42,42,40800,52300,76.8,0.3,385,1835,13.3122
"M9C",38725,44.9,45.6,37600,45040,72.8,0.3,290,1855,14.1886
"M9L",11740,42.3,41.6,26800,31680,69.8,0.3,115,915,7.9409
"M9M",24245,39.2,38,29000,32800,74.8,0.3,190,1905,6.3964
"M9N",26055,40.2,39.6,30400,35600,75,0.3,220,1725,5.1476
"M9P",20645,44.6,45.2,35600,65700,72.2,0.3,130,900,6.7153
"M9R",33785,41.7,40.8,31400,37400,68.6,0.3,385,2180,6.5681
"M9V",53880,39.2,37.2,26200,30000,71.6,0.2,660,6075,15.5433
