"geo_name","Total population","Average age","Median age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago","LANDAREA"
"M9W",40980,40.7,38.8,29800,33720,74.2,0.3,365,3250,27.3161
"N0A",31955,46.4,50.8,36800,41760,64.2,0.3,45,90,1035.2298
"N0B",86920,41.3,42.8,42400,50680,72.8,0.3,245,730,2106.5526
"N0C",17540,42.2,43.6,34000,39800,66.6,0.3,25,165,1296.4427
"N0E",36560,43.6,46,36400,42160,67.2,0.3,50,270,1365.0123
"N0G",86935,41.1,40.8,34800,40120,70.2,0.3,120,630,5612.6402
"N0H",53675,47.6,52.8,36400,47160,61.3,0.3,230,485,3239.6509
"N0J",33460,38.8,38.4,37200,41480,72,0.3,115,255,1494.4442
"N0K",24820,39.7,38.4,37200,41160,70.8,0.3,60,240,1499.13
"N0L",49815,42.3,44,39600,44600,71.8,0.3,140,345,2069.842
"N0M",69180,43.9,46,38400,43600,67.4,0.3,105,360,3593.2568
"N0N",42295,43.5,45.2,40000,47400,68,0.3,160,420,1576.4634
"N0P",53140,43.7,46,34800,42720,62,0.3,190,530,2849.2033
"N0R",50205,41.6,43.2,41200,46480,73.6,0.3,40,460,784.0921
"N1A",12615,44.5,47.2,33200,38120,65,0.3,15,30,225.1076
"N1C",3675,40.5,43.6,48000,58500,77.2,0.3,0,45,4.7041
"N1E",44800,39.7,38.4,40000,44160,76.6,0.3,150,1235,39.2619
"N1G",29685,40.7,37.6,36800,44600,69,0.3,305,1870,22.8294
"N1H",42180,42.3,41.2,36000,42720,73,0.3,300,2210,131.6029
"N1K",10905,39,38.4,38000,41200,80.6,0.2,95,570,4.1746
"N1L",17475,36.8,34.8,40000,48600,79,0.3,175,1200,12.271
"N1M",18500,42.3,42.4,40000,44080,72.6,0.2,30,150,88.7683
"N1P",7990,35.7,36,39200,43720,83.6,0.2,55,165,2.2739
"N1R",42930,41.9,40.8,33200,37960,71.2,0.3,175,1560,182.1589
"N1S",20170,42.5,42.8,38400,44720,74,0.3,40,375,9.8775
"N1T",18515,37.5,37.2,37200,44360,80.8,0.3,115,875,15.225
"N2A",32450,39.9,39.2,37200,43160,75,0.3,235,1800,13.6052
"N2B",16940,42.8,42.8,36000,40320,74.2,0.3,60,620,7.6676
"N2C",17680,40.3,36.8,30000,34480,70.8,0.3,240,2585,13.2857
"N2E",40430,37.7,36.4,35600,37840,79,0.2,205,2920,12.6935
"N2G",14580,42.2,38,31800,38160,73.6,0.3,140,1295,5.679
"N2H",22455,41.1,38.4,35600,41600,75.2,0.3,185,1300,11.3629
"N2J",20895,41.7,36.8,32800,42040,70.6,0.3,430,2455,38.2888
"N2K",29380,39.8,40.4,43200,53000,78,0.3,375,1180,20.4743
"N2L",37955,37.4,29.8,28400,38480,69.4,0.4,1395,7495,15.7746
"N2M",36490,39.2,36.4,33600,38720,72.4,0.3,435,3565,10.3077
"N2N",26595,39.9,39.2,38000,42880,76.2,0.2,150,1315,10.2024
"N2P",25040,37,36,38400,48240,76.4,0.3,295,2380,19.3575
"N2R",18445,32.3,32.8,40000,44920,84.4,0.2,185,1670,26.9683
"N2T",20630,40.2,41.2,42000,52750,76.2,0.3,160,895,7.1546
"N2V",19430,37.9,38,40000,50760,82,0.3,275,1600,19.0718
"N2Z",12340,44.9,46.8,42000,51500,65,0.3,45,150,283.6428
"N3A",17045,41.5,41.6,43600,48840,71,0.2,20,115,196.8159
"N3B",13190,39.5,38.4,42000,46560,75,0.3,35,175,56.0565
"N3C",27520,38.7,38.8,41200,46200,80,0.2,85,680,56.6023
"N3E",2805,30.7,30.8,38400,45600,80.6,0.3,75,330,14.2872
"N3H",24305,41.9,40.8,34400,38680,73.8,0.3,285,1440,26.3894
"N3L",17680,42.1,42,39200,45160,74.6,0.3,40,185,136.6595
"N3P",8540,40.3,39.6,35600,38320,73.6,0.2,35,115,7.4808
"N3R",35860,44.5,45.6,35600,39840,67.2,0.2,45,420,16.4913
"N3S",27525,40.3,39.2,31400,34880,72,0.2,55,635,21.1132
"N3T",37405,39.6,38.8,34800,41160,73.4,0.3,255,1455,245.8371
"N3V",1565,43.2,44.8,39600,41900,70.8,0.2,0,0,0.6066
"N3W",15805,38.9,38.4,41600,45360,76,0.2,20,215,191.854
"N3Y",23400,46.1,49.2,34400,39840,61.8,0.3,55,280,392.1731
"N4B",8220,43.6,44.4,34400,38000,65.4,0.3,0,35,141.7672
"N4G",21520,45.8,47.6,34400,38920,61.5,0.3,35,160,130.0817
"N4K",28975,46.4,49.2,32400,38920,62.8,0.3,50,295,356.4141
"N4L",8335,49.1,54.4,33200,41080,59.6,0.3,0,75,288.4458
"N4N",10340,46.6,49.6,33200,38400,63.1,0.3,0,55,141.6356
"N4S",33055,42.6,42.8,36000,39200,70.8,0.3,60,365,294.6386
"N4T",15160,39.1,38.4,38400,43760,70.8,0.3,70,420,28.6033
"N4V",3480,43.7,41.2,37200,41040,67.4,0.2,0,55,2.048
"N4W",13310,39.8,38,36000,39080,68.8,0.3,40,325,271.1048
"N4X",9950,45,47.6,38400,43120,69.2,0.3,15,100,293.345
"N4Z",2360,40.7,40.8,38800,44760,72.6,0.2,10,20,5.8774
"N5A",32900,45.1,46.4,36400,41560,66.6,0.3,140,640,161.2882
"N5C",15720,41,41.2,38000,41840,73.8,0.3,0,80,126.2413
"N5H",15625,39.1,37.6,33200,37760,69.2,0.3,80,270,283.723
"N5L",3710,51.5,57.6,39200,47040,56.9,0.3,20,25,66.2917
"N5P",21085,42,42.8,35200,39320,70.6,0.3,35,165,293.7813
"N5R",30680,43.6,44.8,36000,39320,67.2,0.2,90,305,29.3801
"N5V",32960,38.8,36.4,31200,33920,71.8,0.2,345,2385,38.3675
"N5W",24740,41.9,40.4,31200,34320,70.8,0.3,200,1255,17.5688
"N5X",36965,40.7,40.4,40000,46440,70.2,0.3,415,2915,11.7911
"N5Y",35930,38.4,35.6,28600,33560,68.6,0.3,545,4405,11.9884
"N5Z",24065,40.6,40,31000,33400,70,0.3,120,940,10.2388
"N6A",13810,41.4,34,30600,43160,66.2,0.4,330,1410,6.0614
"N6B",11100,42.2,38,26800,32600,70.6,0.3,195,845,2.9296
"N6C",30625,42.4,41.6,36800,42520,70.4,0.3,235,1315,13.4371
"N6E",28140,39.2,38,31000,33520,68.8,0.3,265,1830,15.4174
"N6G",50940,38.4,36.4,36000,44800,68.6,0.3,790,4625,47.7933
"N6H",44215,41.9,38.8,32400,40240,66.8,0.3,795,5350,33.763
"N6J",27500,44.2,43.6,32800,37640,64.8,0.3,135,1315,9.4009
"N6K",37595,43.7,44.4,41600,50840,64,0.3,190,1405,34.3123
"N6L",5170,35.6,34.4,34800,39480,75.6,0.3,75,455,31.5686
"N6M",8545,35.6,35.2,38000,40680,79.2,0.2,45,505,41.6825
"N6N",725,45.9,49.2,39200,44000,61.2,0.3,0,0,67.5277
"N6P",10945,40.3,40.8,44800,53300,73,0.3,45,180,164.9351
"N7A",12495,49.3,55.2,34800,41360,60.1,0.3,20,110,253.3853
"N7G",19925,43.6,44.4,36000,40760,69.6,0.2,15,190,220.6681
"N7L",25130,45.4,47.2,32400,37320,63.3,0.3,30,335,25.7538
"N7M",25580,43.2,44,32800,38760,64.6,0.3,70,355,325.6238
"N7S",28410,42.7,42.4,38400,46320,69.4,0.3,175,950,16.0133
"N7T",26035,44.2,44.4,29600,36160,61.6,0.3,95,725,101.9124
"N7V",11615,48.1,51.6,40000,47360,59,0.3,50,145,7.5841
"N7W",2580,59.1,66.5,38800,46320,50.2,0.3,0,0,36.1951
"N7X",1125,49,54.8,55200,68800,59.6,0.3,0,0,7.1848
"N8A",12625,45,48,30400,34880,63.9,0.3,25,60,358.8804
"N8H",27530,42.1,41.6,32400,38360,64.4,0.3,440,1715,154.9092
"N8M",11820,42.9,44.8,38000,42120,72.2,0.3,0,10,120.0186
"N8N",24530,44.8,47.6,42400,50720,67.2,0.3,85,310,49.2695
"N8P",14605,44.3,46,39200,45760,67.8,0.3,80,440,5.7709
"N8R",12735,40.7,40.8,34000,37360,68.8,0.2,20,600,5.8025
"N8S",22355,45.4,46.8,36800,40760,64.2,0.3,100,565,9.0567
"N8T",17935,42.1,42.4,30200,33520,62.3,0.3,55,995,11.3662
"N8W",24055,41.4,41.6,34800,37880,71,0.2,70,640,16.6972
"N8X",16460,40.5,39.2,28800,32600,67.6,0.3,135,1165,8.2375
"N8Y",19255,43,42.8,32400,38040,63.4,0.3,100,740,7.9544
"N9A",26105,41.2,38.8,23000,28040,61.2,0.3,405,3105,6.0556
"N9B",19615,36.1,30.2,23200,29560,66.8,0.3,755,3520,7.2011
"N9C",12540,37.4,32.8,25400,29520,65.2,0.3,250,1720,8.7536
"N9E",21465,41.7,42.4,36800,45880,68,0.3,235,1175,15.1767
"N9G",20710,40.6,40.8,35200,44720,72.6,0.3,320,1310,9.9407
"N9H",13175,44.1,46,41600,52350,70.4,0.3,85,455,24.3842
"N9J",20090,41.2,43.6,43600,53150,76,0.3,40,340,49.31
"N9K",2755,40,42.8,41600,51800,79.6,0.3,0,20,8.5232
"N9V",21690,43.5,45.6,40000,47560,67.6,0.3,25,155,137.9016
"N9Y",15835,45.1,47.2,38000,43440,65,0.3,0,280,76.6327
"P0A",17820,50.3,56.8,31200,36720,55.8,0.3,35,75,4150.6682
"P0B",9590,47.7,53.2,37600,46080,61.8,0.3,50,50,869.5903
"P0C",4825,49.9,56.8,36000,50080,51.6,0.4,0,50,873.0947
"P0E",3610,48.7,54.4,35200,40480,64.8,0.3,0,10,367.6774
"P0G",3555,51,58,34000,42920,54.2,0.3,25,20,788.8151
"P0H",31905,46.4,50.8,34800,40640,65.4,0.3,45,55,18206.2677
"P0J",20180,44.9,47.6,33200,39360,67.4,0.3,50,50,8531.4233
"P0K",11455,45.3,49.2,35600,41920,67.6,0.3,10,20,14618.404
"P0L",22855,41.2,42,34800,39640,70.4,0.3,25,210,126824.8916
"P0M",49725,44.3,46.8,39200,43520,70.6,0.3,25,270,63926.0532
"P0N",9435,40.3,40,39600,44160,74.8,0.3,0,40,1654.6428
"P0P",20285,46,50.8,30200,35520,59.8,0.3,35,75,4663.9828
"P0R",12975,48.4,54.8,32000,37520,57.2,0.3,10,50,9014.5396
"P0S",10170,45.2,50,37600,41920,68.2,0.3,15,40,13260.6608
"P0T",32000,43,45.6,35200,40680,66.8,0.3,30,260,94591.9474
"P0V",22940,33.7,30.8,30200,35880,69.6,0.4,30,160,374847.0227
"P0W",6455,41.3,42.8,34400,39440,69,0.3,10,20,14646.5332
"P0X",8410,42.3,43.6,35600,40160,64.8,0.4,0,50,18785.2943
"P0Y",95,65.5,66.5,,,,,0,0,78.8305
"P1A",16960,43.9,44.8,34800,39600,62.6,0.3,10,130,18.5185
"P1B",33115,44.1,44.4,32000,38200,65.2,0.3,160,565,547.3026
"P1C",3370,40.9,42.8,53200,61000,71.2,0.3,0,50,5.9895
"P1H",18100,47.4,51.2,34000,42560,61.4,0.3,40,200,815.5869
"P1L",17985,47.5,51.2,36000,42560,65,0.3,30,160,680.4089
"P1P",11085,49.5,54,32400,39760,56.4,0.3,0,65,379.3228
"P2A",14695,49.1,54,34400,41440,59.8,0.3,35,160,903.3394
"P2B",9755,47,50.4,32400,38120,59.6,0.3,10,35,65.588
"P2N",6940,44.4,45.2,32400,39720,69.6,0.3,10,125,21.9581
"P3A",24325,44.6,45.2,38000,42200,65.6,0.3,115,805,46.7649
"P3B",16435,41.2,40.4,34000,39440,68.8,0.3,85,955,21.2363
"P3C",17600,40.7,38,28400,32880,67.4,0.3,190,1340,10.8105
"P3E",29130,45.1,46,41200,50200,64.6,0.3,140,1015,1096.0516
"P3G",4165,43.6,46.4,48400,59150,69.6,0.3,0,35,266.1714
"P3L",7995,40.5,41.2,42800,46400,75.4,0.2,0,55,128.8018
"P3N",7980,42.5,43.2,42400,46480,74.8,0.2,0,40,115.8818
"P3P",15410,40.9,42,43200,47080,76.6,0.2,0,45,492.1684
"P3Y",7760,43,44,46000,50440,72.8,0.2,0,0,113.4003
"P4N",24095,42.7,42.8,35200,41760,72,0.3,60,655,292.012
"P4P",3230,39.5,41.2,43200,48440,74.6,0.3,0,15,80.4413
"P4R",4795,41.8,43.6,44000,49640,77,0.3,0,10,928.2296
"P5A",11370,53.4,60.4,26800,32680,46.8,0.3,10,10,696.0556
"P5E",5430,46.2,49.2,36800,41120,62.8,0.3,0,35,81.003
"P5N",8260,45.4,48.4,35200,40120,64.6,0.3,20,75,83.9821
"P6A",33800,45.1,47.2,36400,42440,63.3,0.3,130,590,537.2735
"P6B",22755,46.4,48,34000,39560,62.3,0.3,240,755,20.7203
"P6C",18765,44.5,46.4,34000,37920,66.2,0.2,10,90,32.2818
"P7A",28585,45.5,47.2,37600,42200,65.8,0.3,80,415,4089.2115
"P7B",22675,42.8,40.8,33600,40080,65,0.3,225,1375,13.7363
"P7C",21695,43.1,42.4,34800,38640,65.2,0.3,140,805,40.6583
"P7E",20895,44.1,44.4,35600,38520,65.6,0.3,100,510,12.9523
"P7G",13240,42.5,44.8,45200,50360,69.8,0.2,15,125,4037.979
"P7J",4860,42,44.8,43600,47520,69.2,0.3,0,10,173.3003
"P7K",6800,45.2,49.2,45200,50840,67.6,0.3,20,30,108.4952
"P7L",2190,44.8,48.8,42000,42680,69.8,0.2,0,0,873.7825
"P8N",9620,45.2,48,38800,42840,67.6,0.3,15,120,563.9007
"P8T",5540,38.7,37.2,45600,47080,76,0.3,15,125,207.6624
"P9A",10080,43.3,44.8,40000,43600,68.4,0.3,25,90,378.0704
"P9N",14085,43.1,43.6,39600,43320,69.4,0.3,30,135,272.5851
"R0A",43240,35.3,33.6,33200,36960,76,0.3,75,720,6746.509
"R0B",42205,29.3,24.8,21200,28640,68.6,0.3,10,35,365302.9907
"R0C",56940,41.4,42.4,31200,36320,67.6,0.3,95,395,39343.0403
"R0E",39575,44.3,47.6,34000,38760,65.2,0.3,25,125,13766.1928
"R0G",43710,38.9,38,34400,39120,71.8,0.3,145,850,9685.8031
"R0H",17905,35.5,33.2,28800,33800,69,0.3,0,90,7211.6618
"R0J",29050,42.5,42.8,31400,35000,67.2,0.3,270,1615,13598.1612
"R0K",28080,41,40,35600,38440,70,0.3,30,265,12815.9876
"R0L",26270,41.7,42.4,28000,32640,63.5,0.3,40,265,52618.0229
"R0M",19450,41.7,41.2,33200,37280,68.6,0.3,65,325,11233.3874
"R1A",21475,43.5,45.2,36000,42040,72,0.3,45,260,433.1044
"R1B",280,60.6,66.5,37600,41200,50,0.2,0,0,1.256
"R1C",3940,42.4,46,40000,43280,74.6,0.3,0,0,40.376
"R1N",16640,40.9,40,33200,37160,69,0.3,50,535,788.6573
"R2C",32815,39.6,39.2,36800,38880,77.2,0.2,130,710,24.4137
"R2E",9510,43.5,46.8,46400,61050,70.8,0.3,15,55,41.7904
"R2G",33875,45.1,45.6,35200,39840,68,0.3,145,1140,16.1239
"R2H",16135,43.9,42,34000,38960,71.4,0.3,125,790,5.7802
"R2J",26960,41.4,41.2,37200,41040,71.2,0.3,165,1215,29.1737
"R2K",34345,39.8,38.4,32800,35320,74,0.2,380,2640,11.4261
"R2L",15255,36.8,35.6,29400,31400,75.6,0.2,65,715,5.0897
"R2M",38980,41.8,40.4,33600,38480,70,0.3,430,3160,14.5297
"R2N",31385,43.1,44.4,39600,44720,73.2,0.3,240,1360,38.4087
"R2P",35215,37.7,35.2,29000,32080,74.8,0.2,385,5225,16.9852
"R2R",25595,36.8,35.6,31400,33440,79.8,0.2,200,2460,17.329
"R2V",38200,40.7,40,34400,37240,75.6,0.2,245,2155,19.3367
"R2W",29480,37.2,36,25400,28040,69.8,0.3,85,1095,7.2207
"R2X",19675,38.3,38,30000,30960,78.2,0.2,45,1055,9.227
"R2Y",19850,42.6,42,36400,39240,71.8,0.2,30,490,24.3418
"R3A",5155,32.9,30.6,20600,23380,63.8,0.3,125,870,1.2667
"R3B",12545,39.5,37.2,22400,30680,73.2,0.3,240,1665,2.3016
"R3C",16800,38.9,34.8,25000,30040,73.2,0.3,355,2460,143.5857
"R3E",19010,38.7,37.6,27600,28920,75.2,0.2,110,1015,6.8929
"R3G",25200,38.1,36.8,31000,35240,78,0.3,90,1195,6.8919
"R3H",115,37.2,39.2,,,,,0,0,11.4989
"R3J",28340,42.8,41.6,36000,40520,72.8,0.2,150,1095,13.1924
"R3K",12430,46.4,48.8,38400,44280,68.4,0.3,10,260,5.7966
"R3L",20725,41,36.4,32800,37720,76.6,0.3,210,1430,5.113
"R3M",22200,42.6,41.2,36800,46840,71.2,0.3,215,1445,7.2201
"R3N",16590,41.8,41.6,41600,51600,69.8,0.3,215,825,8.4898
"R3P",20615,48,49.6,42400,64500,62.5,0.4,195,1405,18.7201
"R3R",25745,43.9,45.2,41600,47520,70.4,0.3,120,800,15.8162
"R3S",605,38.4,41.2,41600,154500,54,0.5,0,0,26.3222
"R3T",50190,38.3,33.6,27800,35360,71.2,0.3,1310,10590,24.4294
"R3V",6415,41.5,40.4,35600,38440,70.8,0.3,30,350,27.5055
"R3W",16170,37.7,36.8,36800,40440,79.4,0.2,190,1230,6.5506
"R3X",22305,36.7,38,44400,50360,79.8,0.3,170,1205,17.809
"R3Y",33120,34.3,33.6,35200,43960,80.4,0.3,1020,4870,17.6997
"R4A",5470,39.9,40,42400,47720,78.8,0.2,0,90,83.7434
"R4G",1655,37.8,40.4,52000,56450,81.2,0.2,15,50,38.8827
"R4H",3280,39.9,38.8,46400,58800,73.2,0.3,0,20,106.3857
"R4J",1050,41.2,43.6,47200,56400,80,0.3,0,0,1.1417
"R4K",960,35.7,34,42400,55800,77,0.3,0,0,284.8265
"R4L",1350,39,40.8,43600,51600,76,0.2,0,10,205.1433
"R5A",3850,38.3,38.8,43600,48320,77,0.2,0,40,131.627
"R5G",25090,36.3,33.6,30400,35320,72.8,0.3,205,1045,214.8837
"R5H",5030,40.2,38,34000,36880,70.6,0.3,0,0,163.2568
"R5J",1430,36.9,36.4,36400,36600,78.8,0.3,0,20,220.0189
"R5K",6070,36.1,36,42000,45640,78.4,0.2,25,10,180.5314
"R5L",2250,41.1,42.8,40000,42200,76.2,0.2,0,0,374.1252
"R5M",2295,40.7,43.2,40800,44400,72,0.2,0,0,194.7571
"R5N",5595,38.9,40.4,46400,50200,80.6,0.2,0,35,60.9597
"R5P",735,42.3,44,34800,39600,67,0.2,0,0,206.8032
"R5R",1310,43.1,46.8,39200,48500,66,0.3,0,30,64.1613
"R5T",865,41.1,43.6,42000,56400,79.5,0.3,0,0,89.4642
"R6M",11445,39.2,37.6,31800,35920,71.6,0.3,85,840,410.7361
"R6W",21550,34.1,30.6,29200,33120,71.2,0.2,185,1140,461.4563
"R7A",30025,38.3,36.4,33200,36760,74,0.3,295,1670,632.8509
"R7B",22320,39.3,38,36400,41160,72.8,0.3,260,1305,15.2164
"R7C",2870,47.3,47.6,35600,40880,58.4,0.3,30,70,9.644
"R7N",9960,42.6,42.4,32000,36440,67.2,0.3,0,120,1116.0425
"R8A",5295,43,44.4,38800,45240,73,0.3,55,180,13.1033
"R8N",13290,33.1,31.4,39200,45960,82.2,0.3,45,605,16.4537
"R9A",6785,38.2,36.4,39600,44240,74,0.3,40,180,780.5529
"S0A",52750,44,45.6,32000,38400,66.4,0.3,105,710,33998.1118
"S0C",21740,41.4,41.6,38800,44040,67.4,0.3,40,295,19918.7979
"S0E",32380,42.8,44,33200,38000,64.4,0.3,65,365,27324.2923
"S0G",65895,41.8,42.8,37600,43000,69.2,0.3,85,775,35863.9704
"S0H",21970,44.1,46.4,35200,38600,62.2,0.3,90,330,30936.1752
"S0J",50645,38.1,36.8,28000,34680,63.1,0.3,70,360,205672.1322
"S0K",90185,39.2,38.8,39200,43760,72.4,0.3,170,1205,31703.027
"S0L",30490,42.2,42.4,38800,42880,65,0.3,80,595,29281.5629
"S0M",48250,37.9,36.4,30800,36920,63.7,0.3,50,220,107616.9007
"S0N",21370,42.6,44,35200,39280,62.8,0.3,30,315,36943.2487
"S0P",6465,31.7,27,24000,33160,67,0.3,0,15,49.3742
"S2V",865,43.3,46,49600,62900,67,0.3,0,0,3.635
"S3N",18635,42.3,42,37200,41240,70.2,0.3,70,610,1619.7866
"S4A",11955,40,39.2,43600,50920,75.2,0.3,50,325,790.3012
"S4H",11810,40.8,39.6,39600,46560,67,0.3,20,250,827.5284
"S4K",85,45.6,47.6,,,,,0,0,136.3243
"S4L",5645,37.5,39.2,59600,64000,79,0.3,0,20,221.3167
"S4N",30980,37.2,35.6,37200,39800,77.6,0.3,325,2025,24.7118
"S4P",13505,45.5,42.8,29800,38360,65.4,0.3,165,1050,545.4625
"S4R",34395,39.8,38.8,37600,40280,73.4,0.2,245,1420,32.0099
"S4S",34565,42.1,39.6,40400,47920,69,0.3,645,3785,18.7799
"S4T",31060,38.2,37.2,35200,39280,73.2,0.3,170,840,13.6277
"S4V",33780,39.4,38.8,47600,55250,72.2,0.3,305,2070,25.4196
"S4W",14380,31.9,31.8,40800,46040,80.6,0.3,440,2255,16.049
"S4X",29120,38.1,38.4,47200,50960,78.4,0.2,135,865,14.4249
"S4Y",5670,35.8,36.4,53200,56600,81.8,0.2,35,120,9.6552
"S4Z",1340,40.6,36.4,42400,47000,74,0.2,0,90,0.7468
"S6H",27555,42.9,42.8,35600,40200,67.6,0.3,105,905,1659.4595
"S6J",5850,41.4,40.8,41200,50280,69.2,0.3,20,225,10.3181
"S6K",1335,35.6,36.4,49200,50500,78,0.2,0,25,0.4981
"S6V",42145,38.2,36,34400,39560,68.6,0.3,115,1265,2864.3862
"S6W",290,53.8,60,45200,56400,44,0.4,0,0,1.9487
"S6X",2520,36.9,38,58000,56750,78.4,0.2,0,15,2.105
"S7A",180,28.9,31.8,,,,,0,0,5.1749
"S7B",500,40.6,42,34400,38000,71,0.2,0,0,10.2761
"S7C",1140,34.9,36.4,56400,63200,86,0.2,0,0,49.6633
"S7H",36820,40.7,38,35200,41600,69.2,0.3,780,3580,13.7237
"S7J",30830,44,42.8,38800,46680,66,0.3,165,1110,11.332
"S7K",39075,42.4,41.2,39200,47760,67.8,0.3,250,1525,900.6487
"S7L",41125,38,37.2,34400,37520,75.2,0.2,165,1800,27.5596
"S7M",31870,38.3,36.8,32000,37240,71.6,0.3,190,1420,21.935
"S7N",27385,38.6,35.2,37600,46120,69.8,0.3,220,1490,15.6758
"S7P",180,40.4,44.8,,,,,0,0,15.3019
"S7R",8990,30.9,32,41600,44880,85.2,0.2,60,460,3.3664
"S7S",5730,41,42,43200,50320,74.8,0.3,25,325,3.3542
"S7T",17470,35.9,34.4,43600,52150,76.2,0.3,365,1640,113.7418
"S7V",16575,35.2,34,44800,54000,72.8,0.3,230,1305,41.8237
"S7W",19200,32.1,31.8,44000,51950,80.8,0.3,210,1675,16.812
"S9A",14925,40.2,38.8,35200,39040,69,0.3,40,540,826.9994
"S9H",18545,43,42.4,38000,43520,71,0.3,90,590,1762.9584
"S9V",14460,33.8,33.2,40000,44320,81.2,0.2,55,415,1187.8661
"S9X",7900,36.4,34.4,36800,41600,76,0.3,35,255,3886.102
"T0A",57940,40.4,40.4,37200,44960,74,0.3,80,485,36758.8253
"T0B",63070,42.1,43.2,37200,43920,70.2,0.3,120,495,30126.9335
"T0C",62815,41.4,42.4,34000,42160,67.8,0.3,130,415,18267.1684
"T0E",40345,43.1,45.2,37200,44920,72.8,0.3,60,395,31996.4341
"T0G",40680,38.2,38,36400,43120,74.4,0.3,70,460,61454.256
"T0H",81425,36.3,34.8,37200,44640,75,0.3,125,740,222929.3085
"T0J",50750,39.9,40.4,36400,43880,71.4,0.3,170,690,37636.6318
"T0K",59085,38.2,36.8,33600,40760,67.2,0.3,340,1255,24909.8299
"T0L",52040,42.3,43.6,35600,44600,66.2,0.3,95,670,28134.5502
"T0M",66365,42,43.2,37200,44640,71.8,0.3,170,830,21253.3146
"T0P",3085,34.5,33.2,35600,51200,83.2,0.4,0,0,37713.1385
"T1A",24985,44.8,45.2,32800,39520,66,0.3,125,545,1585.0244
"T1B",33000,41.6,41.6,39200,47560,69.4,0.3,120,760,3971.4223
"T1C",9405,39.6,39.6,41200,49400,72,0.3,20,100,9.3869
"T1G",11030,37.4,35.6,36400,41280,70.4,0.3,70,255,947.9745
"T1H",27810,40.6,39.6,35600,38960,74,0.2,95,980,38.5865
"T1J",26220,38.6,35.6,37200,44200,75,0.3,145,860,340.0114
"T1K",47255,40.8,39.2,37600,46600,66.4,0.3,245,1215,273.6045
"T1L",7360,40.1,37.2,36400,42600,78.2,0.3,220,655,4.0833
"T1M",10055,38.2,36.8,38800,44480,72.6,0.3,0,225,575.7247
"T1P",17035,40.4,40.8,38800,46400,73.8,0.3,60,220,990.569
"T1R",17160,36.5,36.8,40400,43920,75.2,0.3,190,1435,207.1508
"T1S",43515,40.1,42,44800,64500,71,0.3,115,575,1048.7343
"T1V",15700,44.1,45.2,37200,43800,66,0.3,75,490,193.9186
"T1W",17065,42.7,42.8,44000,58750,65,0.3,155,865,3083.7367
"T1X",25295,38.2,38.8,42800,52650,77.8,0.3,80,410,406.6008
