"geo_name","Total population","Average age","Median age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago","LANDAREA"
"T1Y",52860,39.1,38.4,30600,35000,72.4,0.2,480,3180,15.6642
"T1Z",2710,42.2,43.6,34800,58800,55.4,0.3,0,60,246.894
"T2A",57765,39.2,39.2,30600,33840,74,0.2,530,3730,19.5393
"T2B",22530,41.1,41.6,32800,35720,73.8,0.2,165,795,19.6958
"T2C",19865,42.6,43.2,40000,47480,74.6,0.3,95,415,58.1072
"T2E",36340,40.8,38.4,39600,50040,81.6,0.3,345,1635,50.9646
"T2G",16590,41,36.4,38400,53050,80.4,0.4,240,1040,14.432
"T2H",9225,42.3,40.8,34800,41040,77,0.3,80,560,12.8822
"T2J",41905,43.9,45.2,43200,57850,69.6,0.3,155,1010,25.6212
"T2K",34675,41.1,40.4,36000,43600,72.8,0.3,275,1745,13.6334
"T2L",14350,40.5,38,38000,55050,68.2,0.3,315,1410,6.9779
"T2M",20475,37.9,36.8,40800,59200,78.8,0.4,255,1225,6.0973
"T2N",25810,39.7,37.6,45600,72700,77,0.4,490,1760,9.8807
"T2P",14345,40,35.2,34800,53450,75.2,0.4,630,2620,84.6542
"T2R",17740,37.2,33.2,40800,50680,84.4,0.4,450,2080,1.105
"T2S",14780,41.5,38.4,47200,92800,69,0.5,70,715,5.677
"T2T",30795,38.2,36.4,47600,83500,79.4,0.5,390,1605,7.6413
"T2V",32630,44.3,44,40400,60300,65.6,0.4,245,1290,19.389
"T2W",39830,42.1,42.4,40400,49000,71.2,0.3,150,1180,17.4758
"T2X",54685,37.1,37.2,44000,53150,81.6,0.3,370,2040,38.5248
"T2Y",60200,39.3,40.4,39200,47000,78.8,0.3,695,3470,83.9132
"T2Z",69025,36.3,36.8,46000,53600,81.6,0.3,350,2170,23.2445
"T3A",51235,42.5,43.6,39200,53350,69.4,0.3,705,3205,20.983
"T3B",38130,42.9,42.8,41600,55950,72.4,0.3,205,1105,28.2063
"T3C",24145,38.8,36.4,37600,52550,78.6,0.4,365,2205,10.1125
"T3E",42335,40.1,38.8,41600,57200,77.6,0.4,375,1715,17.2151
"T3G",57195,40.5,41.6,40400,51250,78,0.3,545,2635,25.2334
"T3H",72005,39.6,41.6,48400,70800,75.4,0.4,895,3600,36.9499
"T3J",78835,34.5,33.6,29800,33080,78.4,0.2,1340,8240,27.5819
"T3K",79145,38.5,39.2,37600,44160,79.8,0.3,490,3595,38.0947
"T3L",30025,39.1,41.2,50000,63950,76,0.3,210,920,58.1662
"T3M",56700,33.6,35.2,50400,60050,83.2,0.3,470,2260,33.8043
"T3N",33540,31.5,32,35200,37280,85,0.2,570,3960,26.193
"T3P",27665,32.5,33.6,45600,50200,87,0.2,185,1895,82.6956
"T3R",34955,34.7,35.2,44000,54900,79.8,0.3,545,2495,123.0519
"T3S",285,45,48,36400,41200,79,0.3,0,0,37.7364
"T3Z",10600,42.4,46.8,58800,123600,60.8,0.5,120,240,522.703
"T4A",19940,36.9,37.2,44400,51750,79.8,0.3,75,400,486.543
"T4B",58050,34.5,35.2,44400,50800,82.8,0.3,275,1385,276.9734
"T4C",37325,40,40,46000,56150,75.2,0.3,205,705,711.5273
"T4E",5230,43.9,47.2,41600,63950,54.9,0.4,0,60,668.0017
"T4G",13370,44,45.2,37600,44440,69,0.3,0,125,1102.4708
"T4H",11830,43.2,43.6,36400,45240,67.8,0.3,20,175,1063.6785
"T4J",11390,40.8,40.4,38000,44360,72,0.3,45,175,1049.2351
"T4L",17145,40.8,40.4,38800,45480,70.2,0.3,75,380,727.1644
"T4M",7755,30.5,31.2,46800,52000,85,0.2,30,100,13.7328
"T4N",30580,41.7,40.4,32800,42240,66.8,0.3,75,1070,27.8971
"T4P",33760,38,37.2,38000,45600,75.2,0.3,125,950,41.1969
"T4R",37020,38.9,38.8,44000,51900,75.6,0.3,115,640,19.9401
"T4S",20585,37.3,36.8,42000,50720,76,0.3,50,200,206.2185
"T4T",13295,39.7,39.6,36000,44600,72.2,0.3,10,65,7240.1975
"T4V",20160,43.7,43.6,37200,43840,68.6,0.3,90,505,158.1196
"T4X",26450,35.6,36.4,48800,56000,79.2,0.3,50,355,609.7143
"T5A",34425,39,38,36000,40120,72.8,0.3,270,1660,12.8386
"T5B",15375,41.6,41.2,30400,36800,73.8,0.3,80,600,7.2718
"T5C",15940,40.7,39.6,32800,37880,70.6,0.3,80,730,5.8071
"T5E",33605,39.8,38.4,34000,40160,72.6,0.3,155,1650,12.7377
"T5G",12870,40.1,38.8,30200,36320,75.4,0.3,45,695,9.0579
"T5H",25365,40.3,37.6,27800,35560,72.4,0.3,315,2640,6.7949
"T5J",6290,36.1,31.8,40000,46640,85.6,0.4,150,670,1.3738
"T5K",22440,44.2,38,39600,49360,73,0.4,235,1625,3.1171
"T5L",16755,40.7,40,36400,40080,75.4,0.3,145,540,10.5263
"T5M",15465,40.6,39.6,36000,45160,77,0.3,90,1165,12.2906
"T5N",14710,41.3,39.2,44800,66400,70.8,0.4,95,430,7.038
"T5P",20475,42.1,41.6,32000,36760,73.8,0.3,230,1185,7.0766
"T5R",24640,42.3,41.6,41200,54000,70.6,0.3,210,1155,11.6742
"T5S",7730,36.5,36,49200,54700,85.8,0.3,0,60,31.3827
"T5T",77840,38,37.6,40000,46280,78.4,0.3,615,3780,31.6294
"T5V",145,46.8,49.6,,,,,0,0,18.3432
"T5W",20050,40.4,40,35600,41200,72.2,0.3,35,465,10.4745
"T5X",42645,38.1,37.2,37200,42040,73.2,0.3,245,1610,14.8155
"T5Y",54440,34.9,34.4,40000,43800,81.6,0.2,485,2615,111.5691
"T5Z",34200,38.4,37.2,40000,44840,79.8,0.2,165,840,12.0329
"T6A",14480,43.4,42.8,44000,51600,74.6,0.3,45,370,8.8061
"T6B",9290,43.4,42,42400,49160,75.8,0.3,80,160,18.7434
"T6C",20245,42.3,40.4,41600,50240,76.2,0.3,95,585,8.5519
"T6E",22890,39.1,34.8,36800,46160,76.4,0.3,365,1865,19.6046
"T6G",11500,37.6,31,32400,53800,68,0.4,305,1500,6.2708
"T6H",27880,40.1,37.6,38800,49720,73,0.4,280,1935,17.8507
"T6J",45385,42,40.8,39200,50320,68.4,0.3,390,2505,22.2411
"T6K",28045,39.2,38.4,35200,39960,72,0.3,285,1510,10.1814
"T6L",49215,39.9,38.8,35600,40400,75.4,0.3,360,3010,16.6828
"T6M",33885,37.2,37.2,47600,56600,79.2,0.3,155,870,39.0149
"T6N",,,,,,,,,,2.7844
"T6P",1805,49.2,52.8,33600,36880,73.2,0.3,0,20,11.491
"T6R",45150,40.3,41.2,48000,61250,74.2,0.3,385,1820,20.4901
"T6S",,,,,,,,,,18.1062
"T6T",48820,33.6,32.8,35600,40560,83.4,0.2,670,4685,15.5099
"T6V",23105,35.8,35.6,41200,45880,80,0.2,85,695,15.5211
"T6W",83495,33.5,33.6,45600,52750,83,0.3,920,5815,47.2631
"T6X",50395,31.9,32.8,43600,48000,87.6,0.2,485,3375,65.4876
"T6Y",230,45.8,48.4,,,,,0,0,63.1538
"T7A",11410,39.3,38.8,40400,47720,75.8,0.3,15,110,2176.0102
"T7E",13720,39.5,39.6,42400,49920,80,0.3,35,155,8054.354
"T7N",7175,44.4,45.6,36000,41200,66.6,0.3,0,50,1031.5882
"T7P",7185,44.9,46,32000,38480,64.4,0.3,25,120,772.2806
"T7S",11870,36.4,36,42800,50760,81.6,0.3,0,315,2419.8105
"T7V",10315,38.9,38.4,43600,50280,80.8,0.3,70,315,4515.9337
"T7X",47505,37.3,36.8,44000,51120,78,0.3,100,600,327.1939
"T7Y",17055,41.5,44,45600,56400,73,0.3,35,115,836.2651
"T7Z",18925,41.6,41.2,40400,47520,73,0.3,10,160,37.7236
"T8A",42145,42.3,43.6,48000,55850,74.2,0.3,95,430,40.4982
"T8B",7075,43.4,47.2,50800,77600,68.4,0.4,65,145,104.1479
"T8C",4410,42.6,46.4,48000,65400,73.6,0.3,0,10,125.265
"T8E",8245,41.2,43.6,48000,58850,78.2,0.3,0,35,237.3922
"T8G",4785,41.2,43.2,47200,53650,78.6,0.3,0,30,245.1564
"T8H",31060,39.2,39.2,49600,57000,79.8,0.2,65,400,39.0293
"T8L",29255,37.7,36.4,46400,54100,79,0.3,85,500,460.9995
"T8N",68210,41.8,42.4,48000,56950,73.2,0.3,135,945,47.836
"T8R",15960,37.9,37.6,44800,51300,77.6,0.2,40,55,709.3947
"T8S",7930,36.9,35.6,42000,50720,78.8,0.3,55,230,25.3423
"T8T",7285,41.6,44,50000,65200,70,0.3,0,40,379.0062
"T8V",31635,37.5,35.6,40000,45880,80.2,0.3,205,1355,55.5709
"T8W",21555,34,34,51600,59350,81,0.3,50,415,331.7517
"T8X",24185,34.1,34,50000,55900,83.6,0.2,35,430,307.7419
"T9A",15095,42.6,42.8,34800,40520,70.6,0.3,20,280,978.5581
"T9C",6655,44.5,46,36400,41520,65.2,0.3,0,75,580.0067
"T9E",34385,37.6,37.2,43200,50600,80.2,0.3,45,575,42.2531
"T9G",6970,40.3,40.4,41200,46840,75.4,0.3,20,70,14.2554
"T9H",26075,35.5,36,55600,67100,91.6,0.3,150,1280,23261.4407
"T9J",3775,32.3,32.8,62400,69800,94.6,0.2,25,100,4.8368
"T9K",40905,32.1,33.6,70000,79800,93.4,0.3,265,1405,39.1148
"T9M",18240,34.5,32.8,45600,52000,81.2,0.3,20,290,481.332
"T9N",9440,38.8,38,41200,49240,76.2,0.3,0,180,284.9683
"T9S",6360,44.1,46.4,39200,48960,70.2,0.3,10,100,2102.1672
"T9V",20750,38.1,37.6,43200,51750,77.2,0.3,35,440,186.7288
"T9W",8090,39.9,38.8,41200,46520,75.6,0.3,30,185,744.8081
"T9X",5400,42.4,41.6,40400,44400,69.4,0.3,10,90,761.6226
"V0A",16075,44.1,44.4,37200,42880,71.6,0.3,135,440,20695.6446
"V0B",36125,45.2,47.2,34000,44080,69.8,0.3,130,595,19671.1627
"V0C",26465,38.1,38,40800,49120,80.2,0.3,60,280,322135.9905
"V0E",72015,46.6,50.8,31600,38520,63.2,0.3,260,1150,48020.3801
"V0G",26940,46.1,49.2,31800,39640,67,0.3,110,310,15579.8163
"V0H",58480,51.5,57.6,31600,38720,55.5,0.3,200,1045,9878.8119
"V0J",51915,41.4,42.4,34000,40080,72.8,0.3,170,785,175022.1807
"V0K",33615,49.3,55.2,29000,36040,59.7,0.3,175,320,35795.9575
"V0L",4850,46,50.8,23600,31640,60.3,0.3,25,100,46797.8242
"V0M",12420,45.7,49.2,31400,37480,65.2,0.3,40,155,3928.8119
"V0N",71420,46.9,50,34400,43440,63.9,0.3,455,1750,21444.9524
"V0P",7335,49.4,55.6,27000,36720,53.9,0.3,35,85,27859.0939
"V0R",72310,47.3,51.2,33200,40680,61.6,0.3,315,1175,8323.4862
"V0S",365,43.9,43.6,26800,,,0.3,0,0,1268.6703
"V0T",9030,42.2,43.2,29400,34800,70.6,0.3,35,110,52875.6665
"V0V",1895,39.9,40.4,22800,29680,70,0.3,0,10,6782.6881
"V0W",505,53,59.6,32400,38600,60.8,0.3,0,10,1157.8802
"V0X",22685,48.4,53.6,28800,36200,62.1,0.3,80,295,10636.4799
"V1A",9025,44.7,45.6,36800,43120,69.4,0.3,15,195,2165.4528
"V1B",23425,45.1,48,38800,47480,64.6,0.3,140,425,388.4829
"V1C",26195,44.4,45.6,35600,43520,68.6,0.3,60,495,2488.4372
"V1E",21395,47.6,51.2,33200,40400,58.9,0.3,100,285,456.3422
"V1G",15115,38.4,36.4,39600,46720,79,0.3,120,680,9955.2594
"V1H",14995,52.2,58.8,35200,44600,54.9,0.3,80,180,1040.4599
"V1J",24490,34.9,33.2,44400,51700,84.4,0.3,150,995,181.1558
"V1K",9350,46,49.2,30200,37040,64.8,0.3,20,125,6215.8532
"V1L",17640,44.4,44.8,33200,39760,62.9,0.3,200,855,921.2158
"V1M",31420,42.5,44,42000,50920,71.4,0.3,240,1065,66.4863
"V1N",13355,45.1,46.8,35600,43080,70.4,0.3,65,335,1820.4991
"V1P",9655,41.4,42,38800,46080,68.2,0.3,40,220,1082.6425
"V1R",10295,46.5,48.8,34800,40480,65.4,0.3,30,275,811.3129
"V1S",13260,41,40,43200,50920,74.6,0.3,70,380,273.5477
"V1T",30440,46.3,46.8,31200,36040,65.2,0.3,140,785,25.6932
"V1V",26730,41.9,40.8,38800,47640,67.4,0.3,405,1250,60.1088
"V1W",38375,45.9,48,38800,52100,58.8,0.3,305,1380,76.28
"V1X",35150,42.2,40.4,31400,35120,72,0.2,210,1665,219.4354
"V1Y",39050,44,40.8,32800,40840,68.4,0.3,320,2075,18.4637
"V1Z",16550,44,46.4,37200,48800,62.4,0.3,45,225,818.1401
"V2A",40490,49.2,52.8,32400,39960,61.4,0.3,90,765,256.8873
"V2B",41640,43.6,43.2,34000,39480,70.6,0.3,95,640,95.0929
"V2C",27035,43.6,42.4,36000,43360,69.4,0.3,235,1555,570.6303
"V2E",15965,39.2,38,41200,48400,74.8,0.3,130,585,38.5608
"V2G",18200,42.3,42.8,35200,41400,73.4,0.3,65,300,2605.5602
"V2H",7060,47.1,52,41600,49320,65.6,0.3,25,55,219.5452
"V2J",22680,44.3,46.8,32400,39920,70.2,0.3,35,210,21541.319
"V2K",21555,40.5,41.2,42800,49080,78.4,0.3,20,95,1553.2652
"V2L",10100,42.9,41.6,29800,35120,68.2,0.3,10,195,7.6496
"V2M",23760,39.6,36.8,36000,41400,74.6,0.3,155,1255,47.676
"V2N",33870,39.9,39.6,41200,47640,76,0.3,105,795,3604.2069
"V2P",39075,42.1,41.2,30400,36040,70,0.3,140,730,90.4795
"V2R",55505,42.5,42.8,36000,42000,69,0.3,200,980,241.2295
"V2S",52495,41.8,40.4,33200,39240,72.6,0.3,375,2225,35.1456
"V2T",60080,40.5,38.4,27800,34080,69.8,0.2,680,4850,37.7816
"V2V",36155,40.2,40.4,34400,39640,75.6,0.3,100,565,2088.4363
"V2W",23675,37.8,38.8,41200,47880,80.2,0.2,120,610,73.3688
"V2X",50280,42.8,43.2,36800,41640,76.2,0.2,290,1375,22.2164
"V2Y",46970,36.8,36.8,40000,45720,81.6,0.3,505,2860,41.5899
"V2Z",16210,46.1,50.4,37200,49360,63.2,0.3,50,225,92.4853
"V3A",46295,43,42.4,37200,43120,73.6,0.3,210,1455,24.774
"V3B",61395,41.5,41.6,34400,40600,78.2,0.3,880,4860,20.3421
"V3C",39450,42.2,42.8,38800,44560,77.8,0.3,295,1525,22.4531
"V3E",42030,39.8,41.6,34400,44160,78.2,0.3,695,3095,81.1342
"V3G",26940,38.9,39.2,39600,47480,74.8,0.3,150,770,196.9056
"V3H",37340,40.9,42.4,44400,54200,76.8,0.3,330,1465,59.6587
"V3J",44555,41.3,40.4,34800,42400,75.6,0.3,745,3560,14.1606
"V3K",31180,42.4,42,34800,40880,77.2,0.3,280,1790,15.1872
"V3L",30990,42.4,40.8,40400,46760,79.4,0.3,465,2425,6.8129
"V3M",47925,41.6,40,36800,41680,80.6,0.3,640,4345,8.8073
"V3N",41405,41.4,40.4,33200,39160,80.2,0.3,680,3810,11.3859
"V3R",61435,40.1,39.6,29800,34040,78.2,0.3,870,5010,19.416
"V3S",105000,38.6,38,34400,39960,79.2,0.2,1175,7810,52.2236
"V3T",45515,38.5,35.2,29000,32480,82.2,0.3,1120,7115,8.146
"V3V",50870,37.8,34.8,26400,31240,78.4,0.2,1030,8175,18.3082
"V3W",95970,38,35.6,27200,31520,78,0.2,1765,13840,23.8831
"V3X",33055,38.5,37.2,31800,37840,77.6,0.3,530,3155,13.1604
"V3Y",19415,42.1,43.2,40000,45840,77.2,0.3,105,395,86.7655
"V3Z",38835,39.5,39.6,40000,52750,69.6,0.3,695,2755,91.6942
"V4A",38035,48.1,51.6,36800,48760,60.8,0.3,340,1710,17.9892
"V4B",21830,53.3,58,37600,50080,57.6,0.3,250,860,5.1745
"V4C",48435,39.7,38.8,31800,37200,77.6,0.2,585,4465,13.2968
"V4E",12280,42.2,44,38400,46600,73.2,0.3,125,650,7.062
"V4G",75,42,43.2,,,,,0,0,10.8898
"V4K",25195,45.1,47.2,40400,47480,71.2,0.3,160,635,135.2378
"V4L",7875,50.2,54.8,44000,56800,59.7,0.3,20,75,6.5825
"V4M",16805,45.9,49.6,41600,54300,65.8,0.3,165,705,13.6993
"V4N",86010,39,38.8,35200,41840,79,0.3,885,4920,68.1612
"V4P",13950,46,48.4,37200,52250,58.7,0.4,290,770,10.6623
"V4R",17040,38.9,40,41600,49280,76.4,0.3,55,370,172.618
"V4S",7920,40.7,42,35600,42360,75,0.3,30,95,169.696
"V4T",31700,45.9,48,35600,42400,64.2,0.3,80,480,67.2407
"V4V",17725,43.9,45.6,36800,48640,65,0.3,110,325,124.1732
"V4W",21245,40.7,40.8,36000,43960,70.2,0.3,45,455,94.4271
"V4X",14365,39.4,38.8,33600,43360,69,0.3,145,525,130.7937
"V4Z",5775,39.4,40,37200,43280,70.8,0.3,15,120,682.0563
"V5A",25405,41,40,34800,44400,72.4,0.3,530,2330,21.5915
"V5B",22575,42.3,42,33200,42840,73.4,0.3,285,1770,8.5705
"V5C",37685,41.3,38,37200,44760,79.4,0.3,810,3450,7.3639
"V5E",26840,42.8,41.6,30600,39120,73.6,0.3,620,2665,7.4223
"V5G",20135,44.3,44.8,33200,39840,72.4,0.3,300,1305,11.7392
"V5H",41950,42,38.4,28200,34960,75.4,0.3,1685,6895,6.9021
"V5J",23190,42,40.8,31000,38200,75.2,0.3,570,2130,13.7384
"V5K",23430,42.6,42,32800,41520,78.2,0.3,215,1220,5.8956
"V5L",19475,40.8,38.8,36000,43720,81,0.3,150,895,3.4843
"V5M",23410,44.1,42.8,27800,35360,74,0.3,300,1675,4.9012
"V5N",35845,40.9,38.4,32400,41400,80.6,0.3,580,2780,4.9259
"V5P",31625,44.2,44,27800,35040,74.2,0.3,535,2355,5.1674
"V5R",48150,41.7,39.2,29400,34600,80,0.3,900,4820,5.8547
"V5S",32940,43,42.4,33600,39800,76.2,0.3,390,2065,7.0962
"V5T",26340,39.2,36.4,41200,48840,86.6,0.3,350,1830,3.0897
"V5V",24285,40.2,39.2,38000,47840,79,0.3,325,1480,3.7289
"V5W",20825,41.8,40.8,32000,39880,78.2,0.3,335,1725,3.2086
"V5X",31095,40.8,38,28200,34240,76,0.3,875,4090,6.4234
"V5Y",19035,40.4,37.6,44800,58400,74.8,0.4,345,1775,4.1847
"V5Z",24955,43.2,40.4,42000,55700,71.6,0.4,600,2315,3.7848
"V6A",21065,44.3,42,28400,41240,75.4,0.4,225,1280,3.2696
"V6B",32375,39.4,36,41200,52100,83.6,0.4,1440,5435,1.9812
"V6C",2845,43.1,40,41600,87200,44.5,0.6,70,235,0.3778
"V6E",27480,42,37.6,36800,48240,73,0.4,1055,4980,1.2187
"V6G",28015,45,41.6,38000,49040,74.6,0.4,980,4395,5.0571
"V6H",17740,43.4,39.6,44000,54800,73.8,0.4,375,1455,2.7252
"V6J",23045,43.2,40,44800,63850,68.2,0.4,440,2225,4.3035
"V6K",27145,41.9,38.8,42800,57300,72.6,0.4,715,3340,3.1573
"V6L",10565,44.5,46.4,35600,59050,60.6,0.4,350,940,3.4062
"V6M",16420,45.4,46.8,36400,65600,57.4,0.5,390,1555,4.4421
"V6N",14260,42.8,44.8,37200,64100,57.6,0.5,405,870,7.3941
"V6P",33080,42.9,42.4,31200,46280,67,0.4,1140,3665,8.8707
"V6R",19170,42.5,42,38800,65200,61.3,0.5,660,2310,4.7671
"V6S",15710,38.1,36.4,32400,50240,68.4,0.5,990,3050,4.018
"V6T",12045,37.6,31.6,29200,51600,58.3,0.5,655,2195,7.2837
"V6V",11095,41.7,42.8,32000,38160,80.4,0.3,75,400,23.8155
"V6W",2435,43.3,40.4,35600,40760,76,0.3,45,135,23.1463
"V6X",41320,41.4,38,27000,33360,78.2,0.3,1240,4230,13.3262
"V6Y",49220,44.5,44.8,26400,33600,73.6,0.3,1305,4495,9.9996
"V6Z",20685,42.2,38.8,41200,57700,70.8,0.4,805,3305,1.0279
"V7A",26535,43.2,44,29200,37280,70.8,0.3,560,1900,9.9199
"V7B",820,41,43.2,40400,52600,82,0.3,0,25,17.9452
"V7C",40705,43.5,44.4,28000,36920,68.8,0.3,945,3115,10.6744
"V7E",37805,44.4,47.2,35200,46120,69.8,0.3,715,2030,20.0456
"V7G",11850,43.8,47.2,47600,64600,72.4,0.3,105,475,43.5829
"V7H",12430,43.5,44.8,45600,56000,74.4,0.3,85,475,35.3593
"V7J",17865,41.9,42,42000,53500,72.6,0.3,205,1085,28.8174
"V7K",12585,40.7,43.2,46000,60100,78.4,0.3,185,630,7.7674
"V7L",29250,42.4,41.6,40000,50240,78.2,0.3,450,2580,7.2661
"V7M",23085,43.7,42.4,38800,45120,75.8,0.3,340,2200,3.9548
"V7N",15150,43.7,46,40000,57200,70.4,0.3,280,905,18.9085
"V7P",13710,42.5,42.8,32800,44960,72,0.3,265,1370,5.7231
"V7R",15585,42.7,45.6,44000,71700,70,0.4,265,1195,24.65
"V7S",11140,44.2,47.2,35200,73600,46,0.5,310,975,67.9945
"V7T",9890,50,52.4,34000,55150,56,0.4,220,895,3.9999
"V7V",15240,49.7,52.8,40400,94300,44.8,0.5,285,1380,6.7319
"V7W",8695,46.1,50.4,48400,97700,57.2,0.5,150,560,810.013
"V7Z",205,53.4,61.2,,,,,0,0,9.4222
"V8A",19135,49,54,31400,37000,59,0.3,50,240,807.9347
"V8B",17675,37.9,37.2,42400,49520,79,0.3,200,1010,3134.9647
"V8C",8235,41.7,42.4,43600,51350,76.2,0.3,35,100,239.2799
"V8E",13790,38.1,36,37200,48280,73,0.3,325,1870,239.9955
"V8G",19605,40.1,39.6,37600,43960,76.6,0.3,105,495,9721.8369
"V8J",12345,40.4,39.6,37600,46920,79.8,0.3,125,425,3027.6415
"V8K",11635,51.2,56.4,32400,45040,54.8,0.3,80,300,182.9422
"V8L",25110,53.2,59.2,41200,49480,53.8,0.3,85,505,45.3718
"V8M",16685,47.8,51.6,40400,47840,61.5,0.3,70,285,44.7221
"V8N",26050,44.1,44,35600,48440,59.2,0.3,360,1680,15.0089
"V8P",18420,44.9,44.4,36800,44800,65.4,0.3,255,930,8.9531
"V8R",24075,44.2,43.6,38400,48320,66.2,0.3,310,1215,8.0457
"V8S",17295,49,52.4,43600,59300,53.9,0.3,145,660,7.0641
"V8T",21345,42.1,38.4,32000,36720,76.6,0.3,260,1390,5.2509
"V8V",28430,48.7,47.6,36000,42240,63.6,0.3,315,1620,4.6697
"V8W",6455,44.8,40.4,34800,43400,72.2,0.3,155,530,1.1075
"V8X",24225,43.4,42.4,38000,43800,68.8,0.3,230,1205,12.942
"V8Y",10135,49.7,54.8,46400,58150,55.6,0.3,145,355,10.7091
"V8Z",32135,43.2,43.2,38800,43040,71.4,0.2,220,1060,18.5651
"V9A",39760,44.8,44.4,37200,42720,71.4,0.3,255,1435,13.06
"V9B",53955,40.9,40.4,39600,43480,75.6,0.3,485,2225,70.8489
"V9C",27885,40.6,40.8,42800,47080,72.6,0.2,230,670,100.9778
"V9E",5340,47.2,51.2,42800,55200,58.6,0.3,65,90,178.5848
"V9G",15885,48.5,53.2,34400,40840,60.3,0.3,50,160,124.2019
"V9H",10135,45.5,49.2,37600,44680,65.4,0.3,20,145,2880.7689
"V9J",9385,47.3,52.4,35200,43760,64.8,0.3,35,65,187.5907
"V9K",16685,55.7,62,34000,41520,47.7,0.3,60,120,395.3983
"V9L",36520,45.5,48,32800,39320,63.5,0.3,150,760,626.5461
"V9M",18470,49.3,54,36800,43000,56.8,0.3,105,375,29.0435
"V9N",32955,46.7,48.8,33600,39360,61.1,0.3,140,755,831.4049
"V9P",27705,54.6,61.6,34400,41800,48.5,0.3,75,425,118.8923
"V9R",31995,42.6,41.2,30800,36680,69.2,0.3,185,1265,62.8495
"V9S",17975,46,46,32000,38000,66.4,0.3,135,565,13.4742
"V9T",36955,45.5,46.4,36000,42120,65.6,0.3,195,920,27.2258
"V9V",11300,48.3,52.4,37200,44560,58.6,0.3,135,450,6.1822
"V9W",30785,45.9,48,33600,40080,64,0.3,95,495,89.2306
"V9X",11345,43.1,45.2,36800,43240,70.6,0.3,10,105,1383.6257
"V9Y",26445,46.7,50,31200,36920,60.4,0.3,65,245,1725.9167
"V9Z",20135,44.2,46.4,36400,41120,68.2,0.3,60,265,149.4105
"X0A",19355,28.7,26.8,38400,51080,84.4,0.3,15,155,970387.7204
"X0B",6475,28.7,25.8,28400,41640,77.6,0.3,10,0,452361.383
"X0C",11030,27.2,23.6,31200,44320,79.8,0.3,10,25,414244.6732
"X0E",19800,37,35.6,38400,49040,79.4,0.3,25,185,920802.8987
"X0G",470,37.1,35.6,25400,33600,71,0.3,0,0,67.6132
"X1A",20805,35.7,35.6,60800,64500,86.6,0.3,95,675,206841.4058
"Y0A",1655,44,47.2,35200,41720,76,0.3,10,35,158266.8753
"Y0B",7480,42.8,43.6,40000,44320,75,0.3,30,120,311462.8154
"Y1A",31095,39.1,38,49200,54750,77.4,0.3,210,1350,2615.7443
