"geo_name","cluster","LANDAREA","Total population","Median age","Average age","Median after-tax income","Average after-tax income","Employment income (%)","Gini index","External migrants 1 year ago","External migrants 5 years ago"
"K1J",2,12.6424,28270,41.6,42,38800,46200,64.4,0.3,385,2725
"K1K",6,13.4204,32045,42.4,42.9,33600,41000,65.8,0.3,260,2260
"K1L",12,3.3005,18215,41.2,43.2,32400,40600,67.4,0.3,210,1880
"K1M",13,2.7892,6765,50,47.8,59200,81500,61.6,0.5,190,390
"K1N",10,4.1394,26640,34,39.7,30800,41840,69,0.4,725,2730
"K1P",1,0.4258,645,32.4,35.6,47600,61800,90,0.4,40,55
"K1R",1,3.7073,20345,36,40.3,38800,45800,80.2,0.3,305,1300
"K1S",13,6.3408,31260,39.2,41.3,49200,62850,70.8,0.4,460,2255
"K1T",2,46.4052,40055,36,37.1,37200,43760,76,0.3,495,2965
"K1V",2,34.9793,57160,38,39.5,36400,44480,69.8,0.3,580,4360
"K1W",3,10.0267,13825,37.2,37.6,50800,54000,81.2,0.2,105,490
"K1X",3,35.8594,4595,34.8,34.8,48000,50280,85.2,0.3,80,285
"K1Y",13,5.7765,20710,40,41.5,50800,62650,77.4,0.4,270,685
"K1Z",17,6.621,22715,38.4,40.1,37600,48880,75.2,0.4,235,1565
"K2A",13,5.0035,17155,47.2,45.5,48800,61000,68.8,0.3,215,785
"K2B",6,7.9454,33255,39.6,42.2,32800,39440,66.4,0.3,515,3565
"K2C",6,13.15,29360,38,41.5,35600,40480,72,0.3,480,2425
"K2E",6,10.7391,20170,40,42.7,36000,44440,63.8,0.3,315,2100
"K2G",2,28.2119,50690,40,40.6,39600,47400,73.8,0.3,515,3750
"K2H",2,17.2193,26760,46.4,45.3,42800,48680,67.8,0.3,140,750
"K2J",3,32.134,81865,36.8,36.7,44000,48920,80.6,0.3,880,5620
"K2K",2,15.3888,24925,45.2,43.5,44800,53200,69.8,0.3,425,1675
"K2L",2,6.4717,18740,43.2,42.6,42000,46880,72.2,0.2,135,590
"K2M",3,9.1575,28705,38.4,38.1,48400,53150,80.6,0.2,235,1165
"K2P",1,1.3093,18825,34.4,40.3,38800,49720,78.2,0.4,310,1405
"K2R",13,67.4299,1240,50,45.2,50400,70200,66.4,0.4,0,0
"K2S",3,132.0912,38900,39.6,39.2,50000,55800,78.8,0.2,265,1570
"K2T",2,11.7509,11870,39.2,37.5,48400,55200,82.2,0.3,165,1285
"K2V",3,2.3724,10485,32.4,32.2,46000,50760,85.4,0.2,170,1170
"K2W",2,64.675,8550,39.6,36.9,50800,58000,82.6,0.3,90,470
"K4A",3,32.7591,62125,38.4,37.9,48800,51300,77.2,0.2,460,2085
"K4B",2,161.02,4705,47.2,43.3,45600,49200,67.2,0.3,10,65
"K4C",2,27.9819,4535,48.8,45.1,49600,55950,66.8,0.3,25,40
"K4K",5,54.1,16960,44,42.6,43200,46800,71,0.2,20,175
"K4M",2,54.8823,14380,43.2,41.9,53200,64700,68.6,0.3,120,425
"K4P",2,60.4823,10445,44.4,41.2,52000,58750,76,0.3,25,85
"K4R",2,88.1735,8740,39.6,39.5,48800,51800,76.8,0.2,20,55
"K6A",8,107.9393,12530,54.8,49.4,29400,35520,58.2,0.3,20,155
"K6H",11,75.7605,30440,46,44.7,30400,34840,59.8,0.3,120,685
"K6J",11,25.6513,17825,46.8,45.5,30200,34720,61.1,0.3,55,430
"K6K",7,12.7954,3450,45.2,43.4,36400,40120,64.4,0.2,25,50
"K6T",5,24.7581,690,49.2,45.4,41200,43000,77,0.2,0,0
"K6V",4,232.9388,28175,52,48.3,33200,39200,58.8,0.3,135,440
"K7A",11,354.561,17575,46.8,44.6,34000,38920,64.8,0.3,30,95
"K7C",7,210.6034,20380,44,42.8,41600,46080,72.4,0.3,45,195
"K7G",4,136.9739,8740,54.4,49.5,36400,42520,59.5,0.3,15,70
"K7H",4,621.91,16175,55.6,50,36800,43080,57.8,0.3,35,120
"K7K",11,28.8285,33705,37.2,40.2,31600,38320,68.6,0.3,270,1290
"K7L",6,140.8027,19620,40,43.3,34000,46600,57,0.4,385,1215
"K7M",11,44.1686,49265,44.4,44.8,35600,41720,62.4,0.3,295,2160
"K7N",7,3.9663,8395,41.2,41.5,40400,43240,71.2,0.2,20,65
"K7P",2,29.7964,24660,41.2,41.1,42400,47800,71.4,0.2,170,795
"K7R",4,333.5821,15480,50.4,47.5,34000,38760,61.5,0.3,15,90
"K7S",11,185.3303,14265,48,45.6,37200,42200,66.4,0.3,30,130
"K7V",4,665.4234,13940,52,47.7,33200,38840,63.1,0.3,0,40
"K8A",11,617.5258,26390,45.6,44.6,34400,39480,63.1,0.3,30,130
"K8B",2,4.0215,490,42.4,40,47600,59000,75,0.2,0,0
"K8H",3,151.5124,16185,31.2,33.1,48400,48040,80.4,0.2,35,170
"K8N",11,199.5057,30390,48,45.6,35200,41800,63.1,0.3,100,555
"K8P",11,15.0213,23165,44.4,44.6,30400,35120,62,0.3,45,840
"K8R",5,10.6416,2015,43.6,42.8,38400,40440,66.4,0.2,0,10
"K8V",7,154.0598,28935,43.6,43.3,34000,38440,66.8,0.2,80,120
"K9A",4,179.6388,26755,53.2,48.9,36000,43280,61.2,0.3,65,255
"K9H",11,16.6607,29705,42,43.9,30000,36080,60.8,0.3,115,935
"K9J",11,264.2858,44545,44,44.1,32400,38640,64,0.3,105,960
"K9K",0,10.1592,13360,47.2,45.7,38000,45080,66.4,0.3,40,380
"K9L",5,32.935,7810,43.6,43.4,37200,42400,63.6,0.3,0,80
"K9V",4,253.2121,29370,49.6,47,32400,38160,60.9,0.3,80,215
"L0A",5,663.7273,15325,44,42.4,40800,47960,73.2,0.3,20,65
"L0B",5,496.0309,15500,46.4,43.8,40400,48880,71.6,0.3,0,75
"L0C",5,342.4574,9485,44.8,42.8,40400,48680,74.2,0.3,0,30
"L0E",5,434.5302,21895,46.8,44.2,35600,41720,72.8,0.3,20,125
"L0G",2,623.2527,44945,41.6,40.9,41200,49760,73.8,0.3,100,440
"L0H",0,38.9191,1220,49.2,45.3,36400,54200,65.2,0.4,0,30
"L0J",13,37.0166,4945,46,42.8,47200,89300,64,0.4,25,25
"L0K",4,1721.4541,38385,50.8,46.5,36000,41960,65.4,0.3,10,75
"L0L",5,1058.0793,42020,46.8,43.8,38800,45400,72.4,0.3,100,315
"L0M",7,826.5364,37230,39.6,39.7,38800,41760,75.2,0.2,55,205
"L0N",5,72.7884,2395,48.8,44.1,37200,46520,70.4,0.3,0,0
"L0P",2,235.8533,7775,48,44.3,40800,67300,78,0.3,30,155
"L0R",2,984.5589,83600,40.8,40.5,40400,46640,72.6,0.3,175,1165
"L0S",4,623.7178,60410,53.2,48.3,38000,46400,60.6,0.3,245,980
"L1A",4,200.3166,15845,51.2,47.6,37200,44040,62.2,0.3,20,50
"L1B",5,73.514,13205,46,44.4,40400,47040,69.4,0.3,30,115
"L1C",2,185.8759,50215,37.2,38,41200,45720,77.8,0.2,95,600
"L1E",2,25.9671,28325,39.2,38.8,43600,47880,77.6,0.2,90,360
"L1G",11,19.8828,43495,43.2,43.8,33600,38080,64.6,0.3,255,1590
"L1H",11,57.1599,32300,41.2,42,32000,36240,69.8,0.3,120,785
"L1J",11,23.2312,43110,40.4,41.3,33200,37280,69.4,0.3,140,1015
"L1K",2,14.5586,43570,37.2,37.3,38400,44320,77.4,0.2,255,1065
"L1L",3,30.8847,12975,31.6,32.1,34000,41000,80,0.3,170,1065
"L1M",2,19.11,22540,38,35.9,50000,55900,84.2,0.2,40,440
"L1N",2,35.5046,49650,43.6,43.1,39200,45480,72.2,0.3,245,1355
"L1P",2,26.5078,22925,36.4,35.9,41200,48000,81.2,0.3,110,810
"L1R",2,21.735,42220,39.2,39,41600,49120,79.8,0.3,215,1400
"L1S",2,20.2473,42045,42,42,37200,42960,72.2,0.2,165,1440
"L1T",2,23.1674,52630,37.6,38.3,35200,42560,81,0.2,305,1770
"L1V",2,17.7631,52790,42,41.7,39200,46200,76,0.3,225,1280
"L1W",2,16.757,18435,42.8,42.8,40000,47080,74.8,0.3,60,495
"L1X",2,38.4469,24640,36,37.2,38000,46480,81.2,0.3,140,900
"L1Y",2,119.2188,1975,47.6,43.8,43200,53000,73.8,0.3,0,0
"L1Z",2,23.2281,31990,35.2,34.6,38400,43720,84,0.2,200,1250
"L2A",11,42.5988,17295,49.2,45.9,32000,37080,62.9,0.3,30,315
"L2E",11,12.7042,18590,46.4,45.4,28400,32840,64.6,0.2,140,850
"L2G",11,65.9841,30345,44.8,44.1,30000,32800,65.4,0.3,250,1695
"L2H",11,50.4623,29820,42,41,33200,39120,71.4,0.3,225,1305
"L2J",11,21.3045,14910,50,46.9,34400,40040,61.9,0.3,25,205
"L2M",11,15.7486,33705,46,44.9,32400,37160,64.6,0.3,145,940
"L2N",11,12.8871,30715,52,49,35200,42000,61.4,0.3,95,735
"L2P",11,8.7476,15130,40,41.4,32400,35120,67.6,0.2,65,450
"L2R",11,62.1652,25560,40.4,41.8,30000,36600,67.6,0.3,165,1330
"L2S",11,10.7378,19400,42,42,33200,39760,69.4,0.3,60,580
"L2T",6,10.8682,11400,42,43.8,31200,40360,59.9,0.3,170,870
"L2V",7,23.5948,19795,37.6,39.8,32800,36960,70,0.3,145,825
"L2W",2,0.918,1960,42,40.4,34400,53150,72,0.3,0,30
"L3B",11,124.5739,25870,43.2,43,30800,34880,63.9,0.3,115,560
"L3C",11,23.4021,33465,45.6,44.4,34000,38160,65,0.3,140,810
"L3K",4,122.9781,19460,50.8,47.3,32800,37480,64.6,0.3,45,140
"L3L",14,6.4533,880,51.6,49.4,40800,44100,69,0.4,0,10
"L3M",2,68.7098,28430,44.8,43.5,42000,48320,72.6,0.3,105,460
"L3P",0,43.7598,37335,47.2,44.5,35200,45560,71.6,0.3,340,1415
"L3R",0,19.4291,62060,46.4,44.8,28600,40040,69.4,0.3,910,3465
"L3S",9,15.3115,55400,39.6,40.7,26400,33800,74.4,0.3,550,2895
"L3T",0,24.2116,50405,47.2,45.5,34400,47320,67.4,0.4,815,4075
"L3V",4,320.9005,48650,47.6,45.6,34000,39440,64.4,0.3,220,465
"L3X",2,18.6141,45285,39.2,37.8,37200,45360,83.6,0.3,325,1675
"L3Y",11,48.1146,43555,45.6,44.4,36000,42720,73.2,0.3,255,1400
"L3Z",2,157.2,41075,37.2,37.4,36800,41960,79.8,0.2,140,1115
"L4A",2,228.6984,50390,41.6,40.9,40800,52000,72.2,0.3,295,1165
"L4B",0,15.4284,36080,45.6,44,31400,44840,74.2,0.4,655,2650
"L4C",0,23.7011,74640,46,44.5,30800,42080,71.6,0.3,995,6525
"L4E",2,32.917,54605,40.4,38.4,35200,46600,82.2,0.3,780,3355
"L4G",2,50.0005,62060,42,40.9,39200,53600,74.6,0.3,500,2675
"L4H",2,76.334,77355,37.6,36.8,38800,47480,83.4,0.3,310,2195
"L4J",0,22.3937,75120,45.6,43.6,36800,49320,73.4,0.3,555,3435
"L4K",12,32.8087,20170,37.6,40.4,33200,39640,79.4,0.3,335,1790
"L4L",11,36.3704,55430,48,46.1,36800,48040,71.4,0.3,320,1605
"L4M",19,77.8005,46905,38,40.2,33600,40120,72.4,0.3,345,2505
"L4N",19,55.6162,100835,39.6,40.3,35600,41880,75.8,0.3,230,2600
"L4P",7,67.6291,29860,40.4,40.3,36800,41240,78.6,0.2,80,405
"L4R",4,107.8584,19245,50.4,47.2,31600,37400,61.6,0.3,25,210
"L4S",2,28.7441,36690,43.2,41.2,30600,42400,80.4,0.3,500,2735
"L4T",9,33.7566,38180,34.4,38.2,25800,29400,73.6,0.2,960,6160
"L4V",,2.4291,,,,,,,,,
"L4W",11,19.4499,19745,49.2,46.9,37200,43520,70.6,0.3,90,600
"L4X",9,6.3661,18720,41.2,41,30800,36960,74.6,0.3,195,1275
"L4Y",0,8.1692,23490,45.2,44.1,34400,41400,72,0.3,225,1060
"L4Z",0,9.95,37215,39.6,41,33600,39160,78,0.3,805,3725
"L5A",9,8.242,47405,41.2,41.8,31200,35920,74,0.3,680,4625
"L5B",12,10.399,67130,37.2,40,30600,36680,77.6,0.3,2790,11865
"L5C",0,12.3848,29285,42.8,42.4,32400,40560,72.4,0.3,235,1940
"L5E",0,8.0467,12970,45.2,44,39600,48280,75.4,0.3,80,355
"L5G",0,7.2303,20715,45.2,43.7,40800,60750,74.8,0.4,145,1045
"L5H",13,11.3873,17410,46.4,43.5,45600,69500,71.4,0.4,160,525
"L5J",0,17.8669,28205,43.2,43,39600,53650,74,0.3,235,1065
"L5K",0,6.0875,13365,41.6,41.9,36000,46160,71.8,0.3,140,750
"L5L",0,18.1864,43585,44,43.2,36400,44800,71.6,0.3,470,2050
"L5M",2,24.9887,106470,39.6,39.6,33200,42280,79.6,0.3,2290,11695
"L5N",2,32.8959,83700,40.4,39.7,38000,44080,81.6,0.2,920,5545
"L5R",0,9.3291,37025,42,42.5,31800,37520,75.8,0.3,860,3645
"L5S",,5.9959,,,,,,,,,
"L5T",,11.9677,,,,,,,,,
"L5V",2,11.9662,49150,39.6,40.2,31600,38560,81.2,0.3,655,3090
"L5W",2,15.6487,24145,37.6,37.8,33200,41840,84.8,0.3,295,2070
"L6A",2,61.2069,89290,39.6,38.7,36400,45880,81.8,0.3,760,4480
"L6B",2,33.1034,34760,37.2,36.7,35200,42800,84.2,0.3,395,1725
"L6C",2,52.6077,51735,41.2,39.8,32400,44480,77.6,0.3,1095,3300
"L6E",2,8.2503,38390,39.6,38.8,33200,41640,80.6,0.3,770,2440
"L6G",1,14.2567,8365,35.2,39.6,29400,35440,79.2,0.4,260,1280
"L6H",2,62.5146,72660,40,39.6,39200,52250,79.2,0.3,1190,6785
"L6J",13,18.3881,24420,46.4,43.4,46400,97400,69.4,0.5,295,1875
"L6K",0,6.1044,14115,44.8,44.2,35200,55600,69.6,0.4,135,1085
"L6L",13,17.0665,30010,47.2,44.7,42400,59550,70.8,0.4,435,1320
"L6M",2,34.8703,72545,39.6,37.6,42800,56350,82.2,0.3,1255,7235
"L6P",19,45.794,91155,36,37.3,29000,36160,80,0.2,910,5845
"L6R",19,23.5285,93785,34.8,36.9,28800,33440,78.8,0.2,1515,9520
"L6S",19,41.2511,54360,38.8,40.1,33600,37720,75.4,0.2,630,4530
"L6T",19,19.2571,39615,37.2,39,31000,34040,75.8,0.2,505,4375
"L6V",19,8.6194,42390,37.6,38.9,31600,34840,77.2,0.2,520,4410
"L6W",11,15.3978,23550,40.8,41.4,32400,38640,74,0.3,245,1630
"L6X",19,26.0308,76115,35.6,36.7,32000,37200,81.6,0.2,1130,7695
"L6Y",9,37.934,97600,35.6,38,29800,36040,79,0.3,2010,14095
"L6Z",19,14.4623,33885,38.4,39.5,35200,41080,78.2,0.3,395,2940
"L7A",3,33.6137,104010,33.2,34,32400,37520,84.2,0.2,1355,10875
"L7B",2,180.9839,17810,42,40.1,43200,61650,76.2,0.4,35,285
"L7C",2,293.252,33845,38,38.2,37200,46680,75.4,0.3,240,1420
"L7E",2,135.4397,34520,42.4,40.7,41200,48800,79.4,0.3,65,370
"L7G",2,127.5306,48050,42,40.6,44000,52550,80.4,0.3,100,660
"L7J",2,133.2637,13765,43.6,41.6,40800,45920,78,0.3,15,65
"L7K",2,260.1272,8485,48.4,44.5,39600,50680,70.2,0.3,35,120
"L7L",2,24.6378,47435,42.4,41.5,44800,54050,78.2,0.3,240,1535
"L7M",2,53.8541,48500,41.6,40.7,45200,54650,78.2,0.3,195,1710
"L7N",0,6.5651,13160,48,46,40400,56250,70.4,0.3,55,295
"L7P",2,78.1321,29775,44,43,42800,52650,72.4,0.3,80,680
"L7R",0,5.9362,17335,45.2,45.1,39600,50040,69.4,0.3,150,785
"L7S",0,3.9426,12205,54,50.9,38400,46920,65.6,0.3,45,395
"L7T",0,13.0558,18555,48.8,47,40800,51500,66.6,0.3,120,600
"L8B",2,130.2271,25780,38.4,38.4,45200,51200,79.6,0.3,30,540
"L8E",11,32.8993,41930,41.2,41.4,34400,40440,73.4,0.3,170,1735
"L8G",11,8.8239,21805,50.8,47.8,34800,39520,63.5,0.3,80,360
"L8H",11,15.6287,26185,40,40.7,31800,34680,74.2,0.3,80,580
"L8J",2,71.471,29150,36.8,37.6,38400,42760,78.4,0.3,165,1160
"L8K",11,11.819,32600,42.4,42.9,34000,37600,70.4,0.3,145,950
"L8L",11,13.2307,32310,36.4,38.2,27800,31800,72.4,0.3,130,1390
"L8M",11,3.346,13770,38.4,40.4,30600,35680,73,0.3,65,400
"L8N",12,6.5312,15565,36.8,40.2,28600,33640,73.8,0.3,155,1750
"L8P",12,5.8906,24775,38.8,42.2,32400,41280,71.2,0.4,260,2070
"L8R",12,4.1562,11650,38.4,41.7,26200,32400,72,0.3,195,1195
"L8S",10,17.9287,15785,32.4,39.1,28400,35920,66.8,0.3,370,2355
"L8T",11,6.263,19405,43.6,43.5,35600,39360,67.4,0.3,50,745
"L8V",11,5.5244,21165,44.4,45,32800,35920,68.4,0.2,75,670
"L8W",2,7.052,26080,38.8,39.5,34400,38720,74,0.2,95,815
"L9A",11,7.1852,25900,40.4,41.6,33200,37480,71.8,0.3,175,1305
"L9B",2,13.6175,25025,42.8,42.4,36800,42360,71.4,0.3,105,595
"L9C",11,12.6266,41200,41.2,42.2,34400,39760,69.8,0.3,220,2495
"L9E",3,118.7335,16930,32.4,31.6,39200,43440,82.4,0.3,250,2045
"L9G",2,80.625,25020,44.8,43.1,46800,57750,67.4,0.3,95,645
"L9H",0,62.01,31220,49.6,46.7,42800,52550,67.4,0.3,125,500
"L9J",3,27.2468,2275,36.8,40.8,35600,37760,73.6,0.2,0,130
"L9K",2,7.5933,15925,39.6,39.5,39200,51700,71.6,0.3,215,1040
"L9L",0,236.5082,14620,50.4,46.8,40000,47720,65.8,0.3,15,180
"L9M",4,242.9891,16610,53.2,48.7,33200,39840,59.6,0.3,20,30
"L9N",2,69.0495,21660,38,38.1,37200,44120,80.4,0.3,130,730
"L9P",0,218.119,17380,47.2,44.2,41600,55300,75,0.3,50,125
"L9R",7,103.0616,25950,40.8,41.5,38800,42720,69.2,0.2,65,365
"L9S",7,119.0325,33435,42,41.3,36400,42520,75.4,0.3,95,425
"L9T",2,82.9492,110955,36.4,35.3,40800,46720,83.4,0.2,1150,7015
"L9V",7,818.77,17750,40,39.9,38000,44080,76.6,0.3,50,180
"L9W",2,683.4793,48790,40.4,40.4,39600,46080,77.2,0.3,130,675
"L9X",2,238.2282,12895,42.8,40.4,44000,55650,74.8,0.3,0,60
"L9Y",4,186.0677,28925,52,48.2,36400,48440,59.9,0.3,35,420
"L9Z",4,57.4219,24850,56.4,50.4,32000,37880,57.8,0.3,35,205
"M1B",9,35.3539,65555,39.6,40.8,28800,32760,73.2,0.2,590,4545
"M1C",0,13.8604,35645,44.4,43.3,38000,44960,73.4,0.3,260,1630
"M1E",9,15.8104,48035,41.2,41.7,30200,35680,69.4,0.3,410,3165
"M1G",9,8.9669,30895,36.8,39.2,25200,30080,68.6,0.3,555,3495
"M1H",9,4.4976,23960,38.4,40.8,28600,33080,74.4,0.3,530,2960
"M1J",9,6.56,37005,37.6,39.1,28000,31920,70.2,0.3,375,3925
"M1K",9,8.7101,48175,40.4,40.8,28000,32360,71.6,0.3,635,4235
"M1L",9,8.3321,35830,38.8,39.6,28800,34800,75.8,0.3,480,3460
"M1M",0,9.2167,23260,44.4,43,32000,41480,71.4,0.3,205,1475
"M1N",0,5.9616,22975,44.8,43.2,38800,51550,75.2,0.3,160,830
"M1P",9,11.1723,45170,39.6,41.5,28400,33160,72.8,0.3,720,4255
"M1R",9,10.2393,30470,41.2,41.8,29600,34480,72.6,0.3,305,2830
"M1S",9,12.9636,37660,44.4,44.7,26400,32680,70,0.3,525,3480
"M1T",9,6.1233,34605,44.8,44.8,26800,33360,66.4,0.3,470,3030
"M1V",9,14.2525,50825,45.6,44.7,24000,29920,66.4,0.3,590,3120
"M1W",9,8.3863,47070,48,46,27000,33680,66.4,0.3,655,3640
"M1X",9,7.0091,14810,38.4,39.4,29000,34040,79,0.2,120,660
"M2H",0,7.6546,23395,48,46.4,29800,39120,64.4,0.3,365,2175
"M2J",12,10.1063,61760,38.4,40.9,30200,37120,73.4,0.3,1470,9835
"M2K",1,5.68,25375,40.4,43.7,36000,44800,70.4,0.4,705,3610
"M2L",13,6.1199,11275,46.4,44,40800,120700,42.9,0.5,220,765
"M2M",9,7.5823,31915,44.4,45.1,28600,37840,67.8,0.3,745,4145
"M2N",1,9.5924,75100,38,41.3,33200,44240,75,0.4,2595,11685
"M2P",13,2.868,7545,47.2,44.3,44000,72900,64,0.5,115,675
"M2R",9,7.0468,40580,44.4,44.1,28200,35480,70,0.3,510,4145
"M3A",9,7.437,34365,40.8,41.1,32000,40040,73.8,0.3,480,3150
"M3B",13,7.1507,12880,49.2,45.9,44400,77000,57.4,0.4,240,730
"M3C",9,8.3416,39620,40.4,41.7,29400,37560,68.6,0.3,525,4550
"M3H",0,11.0528,38420,40.8,40.9,34400,48080,74.2,0.4,310,2715
"M3J",9,13.0563,26600,36,39.3,27200,30840,75.2,0.3,395,3805
"M3K",19,6.3491,7865,38.8,40.3,33600,39320,78,0.3,70,845
"M3L",9,5.7104,19265,40.4,40.8,27600,31640,72,0.2,160,1670
"M3M",9,5.0881,24910,41.2,41.4,30400,34000,74.2,0.3,205,1730
"M3N",9,6.6508,40845,38,39.1,25000,28000,67.2,0.3,305,2935
"M4A",9,4.4758,14590,44,44.1,29800,36800,70.4,0.3,85,995
"M4B",0,4.9089,18610,43.2,42.4,32800,42040,73.8,0.3,170,1220
"M4C",17,5.0113,46440,40,40.1,34800,43320,79.4,0.3,535,3830
"M4E",17,3.769,25470,42.8,41.3,48800,68500,82.2,0.4,110,875
"M4G",13,7.1324,19600,44.4,42.6,53200,85600,76.4,0.4,165,930
"M4H",9,1.0874,18695,34,35.6,22800,27360,63.2,0.3,405,2340
"M4J",17,5.325,35130,42,41.5,38400,50360,80.8,0.3,190,1330
"M4K",17,4.3905,30915,43.2,42.9,39600,56900,78.8,0.4,140,1240
"M4L",17,4.3573,32215,40.8,40,44400,57800,81.8,0.4,175,1025
"M4M",17,9.1644,25055,38.8,40.4,42000,55200,84.6,0.4,200,1020
"M4N",13,4.8658,16055,46.8,45.2,54000,147400,56.6,0.6,175,915
"M4P",1,1.441,25060,36.8,40.2,38800,50440,79.6,0.4,665,4310
"M4R",13,1.8541,11910,40.4,40.9,48400,80100,78.2,0.5,140,920
"M4S",1,3.079,30750,38,40.9,45200,59050,81,0.4,820,4585
"M4T",13,1.6713,10330,46.8,46.1,55600,128600,69.8,0.5,110,695
"M4V",13,2.7339,19275,45.2,46.3,50400,104900,64.6,0.6,290,1245
"M4W",13,4.4645,15295,44.8,45.4,51200,134000,71,0.6,300,1485
"M4X",9,1.1465,19895,39.2,40.7,28000,37040,75.2,0.4,430,2920
"M4Y",1,1.0366,36320,33.2,38.6,34400,43160,80,0.4,1345,6520
"M5A",1,3.7157,48975,36.4,39.6,35200,46880,82,0.4,805,4300
"M5B",1,0.5576,17425,31.4,36.7,29400,39440,81.2,0.4,685,3195
"M5C",1,0.2219,3150,36.4,40.3,49200,56950,85.2,0.4,75,260
"M5E",1,0.4951,11780,34.4,39.8,51200,65100,85.4,0.4,470,1780
"M5G",1,0.7095,9755,30.8,34.2,33200,42400,82.6,0.4,655,2275
"M5H",1,0.4726,3245,31.4,35.2,44000,68700,83.4,0.5,325,755
"M5J",1,4.1369,16880,33.6,39.1,48000,59900,82.4,0.4,685,3235
"M5M",13,5.1585,25495,43.2,40.7,53600,85100,73.6,0.4,220,1210
"M5N",13,2.754,16155,41.6,41.5,43600,82800,68.6,0.5,325,1185
"M5P",13,3.3673,19790,43.2,44.4,47600,82500,62.4,0.5,185,1575
"M5R",13,2.8276,26200,42,45.5,44000,83500,66,0.5,435,1965
"M5S",10,1.8915,17075,33.2,40,33600,51850,66,0.5,680,2685
"M5T",10,1.4718,17900,36,41.7,25800,42520,78.4,0.4,380,1870
"M5V",1,3.8341,59910,32,34.6,48400,56750,90,0.4,2510,9135
"M6A",9,5.5599,22380,37.6,39.7,31000,41360,71.6,0.3,230,1955
"M6B",0,5.3266,28535,42,42.4,33600,46440,72.4,0.4,325,2120
"M6C",17,2.9792,23995,40.4,41.3,39200,57700,76.2,0.4,160,1250
"M6E",9,5.0027,37685,40.8,41.9,31800,38080,78.4,0.3,365,2580
"M6G",17,3.8615,30600,39.6,43,37200,54050,79.8,0.4,270,1550
"M6H",17,4.6523,43730,38.4,41,34800,42840,80.6,0.3,410,2535
"M6J",17,2.9426,32115,36.8,40.3,39200,51750,82.6,0.4,415,2090
"M6K",1,2.7728,42110,35.6,39.6,35600,43240,86,0.3,800,3725
"M6L",9,4.7863,20155,42.4,42.6,29200,35600,69,0.3,90,975
"M6M",9,8.096,42150,40,40.6,29400,33800,74.4,0.3,330,2465
"M6N",9,8.3243,40250,40.8,41.4,30200,36080,75.6,0.3,265,2130
"M6P",17,4.1581,39870,39.2,40.8,41200,51080,81.2,0.3,350,2045
"M6R",17,2.3243,19350,39.2,39.9,46000,61800,83.4,0.4,125,750
"M6S",17,8.01,34025,41.6,41.2,48000,66300,78.4,0.4,225,1405
"M8V",17,7.0416,44145,40,42.3,38800,49080,77.4,0.3,635,3710
"M8W",17,6.9498,22380,41.6,42,39600,47560,80.6,0.3,120,1200
"M8X",13,2.8732,10620,50.8,47.8,55600,92600,68,0.4,85,350
"M8Y",17,4.8899,21990,40.8,41.4,41200,53650,80.8,0.4,215,1115
"M8Z",17,8.7727,19315,40.4,41.3,44400,55250,82,0.3,100,850
"M9A",0,10.0741,36640,43.2,43.8,39600,62300,67.6,0.4,535,3025
"M9B",0,13.3122,33235,42,42,40800,52300,76.8,0.3,385,1835
"M9C",0,14.1886,38725,45.6,44.9,37600,45040,72.8,0.3,290,1855
"M9L",9,7.9409,11740,41.6,42.3,26800,31680,69.8,0.3,115,915
"M9M",19,6.3964,24245,38,39.2,29000,32800,74.8,0.3,190,1905
"M9N",9,5.1476,26055,39.6,40.2,30400,35600,75,0.3,220,1725
"M9P",0,6.7153,20645,45.2,44.6,35600,65700,72.2,0.3,130,900
"M9R",9,6.5681,33785,40.8,41.7,31400,37400,68.6,0.3,385,2180
"M9V",9,15.5433,53880,37.2,39.2,26200,30000,71.6,0.2,660,6075
